Cycle 22: @[md2FF_state_gff_15_n28(22)] ==> [md2FF_permOut[62](22), md2FF_state_gff_15_n32(22), data_in3[59](22), md2FF_permOut[59](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), md2FF_permOut[62](21), md2FF_state_gff_15_n32(21), data_in3[59](21), md2FF_permOut[59](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.78937 --> OKAY
Cycle 23: @[stateFF_state_gff_16_n29(23)] ==> [stateFF_state_gff_16_n33(23), data_in1[62](23), stateFF_permOut[62](23), stateFF_permOut[47](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), stateFF_state_gff_16_n33(22), data_in1[62](22), stateFF_permOut[62](22), stateFF_permOut[47](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.33154 --> OKAY
Cycle 24: @[DataOutReg1_gff_n132(24)] ==> [data_out1[2](24), state[2](24), roundkey[2](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n35(24), data_out1[2](23), state[2](23), roundkey[2](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n35(23)] -log10(p) = 2.36366 --> OKAY
Cycle 25: @[stateFF_state_gff_3_n31(25)] ==> [stateFF_permOut[8](25), stateFF_state_gff_3_n35(25), data_in1[8](25), stateFF_permOut[2](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), stateFF_permOut[8](24), stateFF_state_gff_3_n35(24), data_in1[8](24), stateFF_permOut[2](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.43116 --> OKAY
Cycle 26: @[stateFF_state_gff_3_n31(26)] ==> [stateFF_permOut[8](26), stateFF_state_gff_3_n35(26), data_in1[8](26), stateFF_permOut[2](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), stateFF_permOut[8](25), stateFF_state_gff_3_n35(25), data_in1[8](25), stateFF_permOut[2](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.11237 --> OKAY
Cycle 27: @[md1FF_state_gff_5_n31(27)] ==> [md1FF_permOut[20](27), md1FF_state_gff_5_n35(27), data_in2[17](27), md1FF_permOut[17](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), md1FF_permOut[20](26), md1FF_state_gff_5_n35(26), data_in2[17](26), md1FF_permOut[17](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26)] -log10(p) = 2.13125 --> OKAY
Cycle 28: @[md1FF_state_gff_3_n28(28)] ==> [md1FF_permOut[11](28), md1FF_permOut[50](28), md1FF_state_gff_3_n32(28), data_in2[11](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), md1FF_permOut[11](27), md1FF_permOut[50](27), md1FF_state_gff_3_n32(27), data_in2[11](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 3.48505 --> OKAY
Cycle 29: @[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.33766 --> OKAY
Cycle 30: @[md1FF_state_gff_14_n32(30)] ==> [md1FF_state_gff_14_n36(30), data_in2[52](30), md1FF_permOut[52](30), md1FF_permOut[13](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), md1FF_state_gff_14_n36(29), data_in2[52](29), md1FF_permOut[52](29), md1FF_permOut[13](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 2.36486 --> OKAY
Cycle 31: @[md2FF_state_gff_6_n29(31)] ==> [md2FF_permOut[23](31), md2FF_permOut[53](31), md2FF_state_gff_6_n33(31), data_in3[23](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), md2FF_permOut[23](30), md2FF_permOut[53](30), md2FF_state_gff_6_n33(30), data_in3[23](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 2.01353 --> OKAY
Cycle 32: @[md2FF_state_gff_14_n29(32)] ==> [md2FF_permOut[61](32), md2FF_state_gff_14_n33(32), data_in3[55](32), md2FF_permOut[55](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[61](31), md2FF_state_gff_14_n33(31), data_in3[55](31), md2FF_permOut[55](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.47475 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[md1FF_state_gff_3_n28(28)] ==> [md1FF_permOut[11](28), md1FF_permOut[50](28), md1FF_state_gff_3_n32(28), data_in2[11](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), md1FF_permOut[11](27), md1FF_permOut[50](27), md1FF_state_gff_3_n32(27), data_in2[11](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 3.48505 --> OKAY
@[md2FF_state_gff_15_n28(22)] ==> [md2FF_permOut[62](22), md2FF_state_gff_15_n32(22), data_in3[59](22), md2FF_permOut[59](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), md2FF_permOut[62](21), md2FF_state_gff_15_n32(21), data_in3[59](21), md2FF_permOut[59](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.78937 --> OKAY
@[md2FF_state_gff_2_n28(17)] ==> [md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_permOut[7](16), md2FF_permOut[49](16), md2FF_state_gff_2_n32(16), data_in3[7](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.75083 --> OKAY
@[md1FF_state_gff_14_n32(28)] ==> [md1FF_state_gff_14_n36(28), data_in2[52](28), md1FF_permOut[52](28), md1FF_permOut[13](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), md1FF_state_gff_14_n36(27), data_in2[52](27), md1FF_permOut[52](27), md1FF_permOut[13](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 2.74971 --> OKAY
@[md1FF_state_gff_7_n32(15)] ==> [md1FF_permOut[24](15), md1FF_state_gff_7_n36(15), data_in2[24](15), md1FF_permOut[6](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[24](14), md1FF_state_gff_7_n36(14), data_in2[24](14), md1FF_permOut[6](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.72338 --> OKAY
@[md2FF_state_gff_12_n29(21)] ==> [md2FF_permOut[47](21), md2FF_permOut[59](21), md2FF_state_gff_12_n33(21), data_in3[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md2FF_permOut[47](20), md2FF_permOut[59](20), md2FF_state_gff_12_n33(20), data_in3[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.69714 --> OKAY
@[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.61156 --> OKAY
@[md1FF_state_gff_8_n30(22)] ==> [md1FF_permOut[30](22), md1FF_permOut[39](22), md1FF_state_gff_8_n34(22), data_in2[30](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), md1FF_permOut[30](21), md1FF_permOut[39](21), md1FF_state_gff_8_n34(21), data_in2[30](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.53939 --> OKAY
@[stateFF_state_gff_7_n30(20)] ==> [stateFF_permOut[26](20), stateFF_permOut[38](20), stateFF_state_gff_7_n34(20), data_in1[26](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), stateFF_permOut[26](19), stateFF_permOut[38](19), stateFF_state_gff_7_n34(19), data_in1[26](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.48577 --> OKAY
@[md2FF_state_gff_14_n29(32)] ==> [md2FF_permOut[61](32), md2FF_state_gff_14_n33(32), data_in3[55](32), md2FF_permOut[55](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[61](31), md2FF_state_gff_14_n33(31), data_in3[55](31), md2FF_permOut[55](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.47475 --> OKAY
