Cycle 19: @[aes_state_regs_1_S01xDN[3](19)] ==> [aes_state_regs_1_S01xDN[3](19), aes_state_regs_1_S01xDN[3](18)] -log10(p) = 2.55018 --> OKAY
Cycle 20: @[aes_state_regs_1_S01xDO_3_(20)] ==> [aes_state_regs_1_S01xDO_3_(20), aes_state_regs_1_S01xDO_3_(19)] -log10(p) = 2.55018 --> OKAY
Cycle 21: @[aes_state_regs_1_S10xDN[1](21)] ==> [aes_state_regs_1_n53(21), aes_state_regs_1_n104(21), aes_state_regs_1_S20xDP_7_(21), aes_state_regs_1_S30xDP_7_(21), aes_state_regs_1_S00xDP[1](21), aes_state_regs_1_S10xDP_1_(21), aes_state_regs_1_S20xDP_0_(21), aes_state_regs_1_S30xDP_1_(21), aes_state_regs_1_S30xDP_0_(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21), aes_state_regs_1_n53(20), aes_state_regs_1_n104(20), aes_state_regs_1_S20xDP_7_(20), aes_state_regs_1_S30xDP_7_(20), aes_state_regs_1_S00xDP[1](20), aes_state_regs_1_S10xDP_1_(20), aes_state_regs_1_S20xDP_0_(20), aes_state_regs_1_S30xDP_1_(20), aes_state_regs_1_S30xDP_0_(20), aes_ctrl_lsfr_23_cycles_1_n9(20), aes_ctrl_lsfr_23_cycles_1_n7(20), rcon_1_n30(20), rcon_1_n31(20), aes_ctrl_lsfr_23_cycles_1_n4(20), aes_ctrl_lsfr_23_cycles_1_n12(20), aes_ctrl_lsfr_23_cycles_1_n5(20), aes_ctrl_lsfr_23_cycles_1_n10(20)] -log10(p) = 2.47068 --> OKAY
Cycle 22: @[aes_state_regs_0_S23xDP_7_(22)] ==> [aes_state_regs_0_S23xDP_7_(22), aes_state_regs_0_S23xDP_7_(21)] -log10(p) = 2.45579 --> OKAY
Cycle 23: @[aes_state_regs_0_S03xDN[7](23)] ==> [aes_state_regs_0_S03xDN[7](23), aes_state_regs_0_S03xDN[7](22)] -log10(p) = 2.45579 --> OKAY
Cycle 24: @[aes_state_regs_0_n169(24)] ==> [aes_state_regs_0_n169(24), aes_state_regs_0_n169(23)] -log10(p) = 2.45579 --> OKAY
Cycle 25: @[aes_state_regs_1_S03xDN[0](25)] ==> [aes_state_regs_1_S03xDN[0](25), aes_state_regs_1_S03xDN[0](24)] -log10(p) = 2.10152 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDP_0_(26)] ==> [aes_state_regs_1_S03xDP_0_(26), aes_state_regs_1_S03xDP_0_(25)] -log10(p) = 2.10152 --> OKAY
Cycle 27: @[aes_state_regs_1_n11(27)] ==> [aes_state_regs_1_n11(27), aes_state_regs_1_n11(26)] -log10(p) = 2.54252 --> OKAY
Cycle 28: @[aes_state_regs_1_S21xDP[5](28)] ==> [aes_state_regs_1_S21xDP[5](28), aes_state_regs_1_S21xDP[5](27)] -log10(p) = 2.54252 --> OKAY
Cycle 29: @[aes_state_regs_1_S01xDN[5](29)] ==> [aes_state_regs_1_S01xDN[5](29), aes_state_regs_1_S01xDN[5](28)] -log10(p) = 2.54252 --> OKAY
Cycle 30: @[aes_sbox_inverter_gf24_AxDP[0](30)] ==> [aes_sbox_inverter_gf24_AxDP[0](30), aes_sbox_inverter_gf24_AxDP[0](29)] -log10(p) = 2.63404 --> OKAY
Cycle 31: @[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 3.37494 --> OKAY
Cycle 32: @[aes_state_regs_0_S01xDO_1_(32)] ==> [aes_state_regs_0_S01xDO_1_(32), aes_state_regs_0_S01xDO_1_(31)] -log10(p) = 2.41138 --> OKAY
Cycle 33: @[aes_state_regs_1_S20xDN[0](33)] ==> [aes_state_regs_1_n62(33), aes_state_regs_1_n97(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[0](33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S10xDP_0_(33), aes_state_regs_1_S20xDP_0_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33), aes_state_regs_1_n62(32), aes_state_regs_1_n97(32), aes_state_regs_1_S30xDP_7_(32), aes_state_regs_1_S00xDP[0](32), aes_state_regs_1_S00xDP[7](32), aes_state_regs_1_S10xDP_0_(32), aes_state_regs_1_S20xDP_0_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32)] -log10(p) = 2.05683 --> OKAY
Cycle 34: @[aes_state_regs_0_S20xDN[6](34)] ==> [aes_state_regs_0_n166(34), aes_state_regs_0_n37(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S00xDP[5](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S20xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n166(33), aes_state_regs_0_n37(33), aes_state_regs_0_S30xDP_5_(33), aes_state_regs_0_S00xDP[6](33), aes_state_regs_0_S00xDP[5](33), aes_state_regs_0_S10xDP_6_(33), aes_state_regs_0_S20xDP_6_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 2.81217 --> OKAY
Cycle 35: @[aes_state_regs_1_S20xDN[5](35)] ==> [aes_state_regs_1_n57(35), aes_state_regs_1_n92(35), aes_state_regs_1_S00xDP[4](35), aes_state_regs_1_S20xDP_5_(35), aes_state_regs_1_S30xDP_4_(35), aes_state_regs_1_S00xDP[5](35), aes_state_regs_1_S10xDP_5_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35), aes_state_regs_1_n57(34), aes_state_regs_1_n92(34), aes_state_regs_1_S00xDP[4](34), aes_state_regs_1_S20xDP_5_(34), aes_state_regs_1_S30xDP_4_(34), aes_state_regs_1_S00xDP[5](34), aes_state_regs_1_S10xDP_5_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34)] -log10(p) = 2.86364 --> OKAY
Cycle 36: @[aes_sbox_mult_lsb_FFxDN[4](36)] ==> [Zmul3xDI[0](36), aes_sbox_Y1_4xDP[4](36), aes_sbox_Y1_4xDP[5](36), aes_sbox_Y1_4xDP[6](36), aes_sbox_Y1_4xDP[7](36), aes_sbox_inverter_gf24_b_mul_e_n9(36), aes_sbox_inverter_gf24_b_mul_e_n10(36), aes_sbox_inverter_gf24_b_mul_e_n11(36), aes_sbox_inverter_gf24_b_mul_e_n12(36), aes_sbox_inverter_gf24_a_mul_e_n9(36), aes_sbox_inverter_gf24_a_mul_e_n10(36), aes_sbox_inverter_gf24_a_mul_e_n11(36), aes_sbox_inverter_gf24_a_mul_e_n12(36), Zmul3xDI[0](35), aes_sbox_Y1_4xDP[4](35), aes_sbox_Y1_4xDP[5](35), aes_sbox_Y1_4xDP[6](35), aes_sbox_Y1_4xDP[7](35), aes_sbox_inverter_gf24_b_mul_e_n9(35), aes_sbox_inverter_gf24_b_mul_e_n10(35), aes_sbox_inverter_gf24_b_mul_e_n11(35), aes_sbox_inverter_gf24_b_mul_e_n12(35), aes_sbox_inverter_gf24_a_mul_e_n9(35), aes_sbox_inverter_gf24_a_mul_e_n10(35), aes_sbox_inverter_gf24_a_mul_e_n11(35), aes_sbox_inverter_gf24_a_mul_e_n12(35)] -log10(p) = 2.56583 --> OKAY
Cycle 37: @[aes_sbox_Y0_2xDP[2](37)] ==> [aes_sbox_Y0_2xDP[2](37), aes_sbox_Y0_2xDP[2](36)] -log10(p) = 2.33332 --> OKAY
Cycle 38: @[aes_state_regs_1_MixColumnsS1xD[3](38)] ==> [aes_state_regs_1_S00xDP[3](38), aes_state_regs_1_S20xDP_7_(38), aes_state_regs_1_S10xDP_7_(38), aes_state_regs_1_S10xDP_2_(38), aes_state_regs_1_S20xDP_3_(38), aes_state_regs_1_S20xDP_2_(38), aes_state_regs_1_S30xDP_3_(38), aes_state_regs_1_S00xDP[3](37), aes_state_regs_1_S20xDP_7_(37), aes_state_regs_1_S10xDP_7_(37), aes_state_regs_1_S10xDP_2_(37), aes_state_regs_1_S20xDP_3_(37), aes_state_regs_1_S20xDP_2_(37), aes_state_regs_1_S30xDP_3_(37)] -log10(p) = 2.4918 --> OKAY
Cycle 39: @[aes_state_regs_1_MixColumnsS1xD[4](39)] ==> [aes_state_regs_1_S00xDP[4](39), aes_state_regs_1_S20xDP_7_(39), aes_state_regs_1_S20xDP_4_(39), aes_state_regs_1_S30xDP_4_(39), aes_state_regs_1_S10xDP_7_(39), aes_state_regs_1_S10xDP_3_(39), aes_state_regs_1_S20xDP_3_(39), aes_state_regs_1_S00xDP[4](38), aes_state_regs_1_S20xDP_7_(38), aes_state_regs_1_S20xDP_4_(38), aes_state_regs_1_S30xDP_4_(38), aes_state_regs_1_S10xDP_7_(38), aes_state_regs_1_S10xDP_3_(38), aes_state_regs_1_S20xDP_3_(38)] -log10(p) = 3.02157 --> OKAY
Cycle 40: @[aes_sbox_mult_msb_FFxDN[5](40)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(40), aes_sbox_inverter_gf24_b_mul_e_n10(40), aes_sbox_inverter_gf24_b_mul_e_n11(40), aes_sbox_inverter_gf24_b_mul_e_n12(40), aes_sbox_inverter_gf24_a_mul_e_n9(40), aes_sbox_inverter_gf24_a_mul_e_n10(40), aes_sbox_inverter_gf24_a_mul_e_n11(40), aes_sbox_inverter_gf24_a_mul_e_n12(40), Zmul2xDI[1](40), aes_sbox_Y0_4xDP[4](40), aes_sbox_Y0_4xDP[5](40), aes_sbox_Y0_4xDP[6](40), aes_sbox_Y0_4xDP[7](40), 1'b0(40), aes_sbox_inverter_gf24_b_mul_e_n9(39), aes_sbox_inverter_gf24_b_mul_e_n10(39), aes_sbox_inverter_gf24_b_mul_e_n11(39), aes_sbox_inverter_gf24_b_mul_e_n12(39), aes_sbox_inverter_gf24_a_mul_e_n9(39), aes_sbox_inverter_gf24_a_mul_e_n10(39), aes_sbox_inverter_gf24_a_mul_e_n11(39), aes_sbox_inverter_gf24_a_mul_e_n12(39), Zmul2xDI[1](39), aes_sbox_Y0_4xDP[4](39), aes_sbox_Y0_4xDP[5](39), aes_sbox_Y0_4xDP[6](39), aes_sbox_Y0_4xDP[7](39), 1'b0(39)] -log10(p) = 2.36582 --> OKAY
Cycle 41: @[aes_sbox_InverterInxD[7](41)] ==> [aes_sbox_mul_y0y1_n1(41), aes_sbox_mul_y0y1_n2(41), aes_sbox_n5(41), aes_sbox_mul_y0y1_n1(40), aes_sbox_mul_y0y1_n2(40), aes_sbox_n5(40)] -log10(p) = 2.41331 --> OKAY
Cycle 42: @[aes_state_regs_1_S02xDP_5_(42)] ==> [aes_state_regs_1_S02xDP_5_(42), aes_state_regs_1_S02xDP_5_(41)] -log10(p) = 2.00183 --> OKAY
Cycle 43: @[aes_sbox_mul_y0y1_FFxDN[10](43)] ==> [Zmul1xDI[2](43), aes_sbox_Y0xD_0__3_(43), aes_sbox_Y0xD_0__2_(43), aes_sbox_Y0xD_0__1_(43), aes_sbox_Y0xD_0__0_(43), aes_sbox_Y1xD_1__3_(43), aes_sbox_Y1xD_1__2_(43), aes_sbox_Y1xD_1__1_(43), aes_sbox_Y1xD_1__0_(43), Zmul1xDI[2](42), aes_sbox_Y0xD_0__3_(42), aes_sbox_Y0xD_0__2_(42), aes_sbox_Y0xD_0__1_(42), aes_sbox_Y0xD_0__0_(42), aes_sbox_Y1xD_1__3_(42), aes_sbox_Y1xD_1__2_(42), aes_sbox_Y1xD_1__1_(42), aes_sbox_Y1xD_1__0_(42)] -log10(p) = 2.20187 --> OKAY
Cycle 44: @[aes_state_regs_1_S21xDP[5](44)] ==> [aes_state_regs_1_S21xDP[5](44), aes_state_regs_1_S21xDP[5](43)] -log10(p) = 2.00183 --> OKAY
Cycle 45: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 3.21611 --> OKAY
Cycle 46: @[aes_state_regs_1_S23xDP_6_(46)] ==> [aes_state_regs_1_S23xDP_6_(46), aes_state_regs_1_S23xDP_6_(45)] -log10(p) = 3.02468 --> OKAY
