Cycle 17: @[aes_state_regs_1_S03xDN[3](17)] ==> [aes_state_regs_1_S03xDN[3](17), aes_state_regs_1_S03xDN[3](16)] -log10(p) = 2.84271 --> OKAY
Cycle 18: @[aes_state_regs_1_n25(18)] ==> [aes_state_regs_1_n25(18), aes_state_regs_1_n25(17)] -log10(p) = 2.84271 --> OKAY
Cycle 19: @[aes_state_regs_1_n23(19)] ==> [aes_state_regs_1_n23(19), aes_state_regs_1_n23(18)] -log10(p) = 2.84271 --> OKAY
Cycle 20: @[aes_state_regs_1_n22(20)] ==> [aes_state_regs_1_n22(20), aes_state_regs_1_n22(19)] -log10(p) = 2.84271 --> OKAY
Cycle 21: @[aes_state_regs_1_S10xDN[1](21)] ==> [aes_state_regs_1_n53(21), aes_state_regs_1_n104(21), aes_state_regs_1_S20xDP_7_(21), aes_state_regs_1_S30xDP_7_(21), aes_state_regs_1_S00xDP[1](21), aes_state_regs_1_S10xDP_1_(21), aes_state_regs_1_S20xDP_0_(21), aes_state_regs_1_S30xDP_1_(21), aes_state_regs_1_S30xDP_0_(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21), aes_state_regs_1_n53(20), aes_state_regs_1_n104(20), aes_state_regs_1_S20xDP_7_(20), aes_state_regs_1_S30xDP_7_(20), aes_state_regs_1_S00xDP[1](20), aes_state_regs_1_S10xDP_1_(20), aes_state_regs_1_S20xDP_0_(20), aes_state_regs_1_S30xDP_1_(20), aes_state_regs_1_S30xDP_0_(20), aes_ctrl_lsfr_23_cycles_1_n9(20), aes_ctrl_lsfr_23_cycles_1_n7(20), rcon_1_n30(20), rcon_1_n31(20), aes_ctrl_lsfr_23_cycles_1_n4(20), aes_ctrl_lsfr_23_cycles_1_n12(20), aes_ctrl_lsfr_23_cycles_1_n5(20), aes_ctrl_lsfr_23_cycles_1_n10(20)] -log10(p) = 2.96887 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDP_3_(22)] ==> [aes_state_regs_1_S02xDP_3_(22), aes_state_regs_1_S02xDP_3_(21)] -log10(p) = 2.84271 --> OKAY
Cycle 23: @[aes_state_regs_1_n21(23)] ==> [aes_state_regs_1_n21(23), aes_state_regs_1_n21(22)] -log10(p) = 2.84271 --> OKAY
Cycle 24: @[aes_state_regs_1_n14(24)] ==> [aes_state_regs_1_n14(24), aes_state_regs_1_n14(23)] -log10(p) = 2.96027 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_5_(25)] ==> [aes_state_regs_1_S23xDP_5_(25), aes_state_regs_1_S23xDP_5_(24)] -log10(p) = 2.96027 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDN[5](26)] ==> [aes_state_regs_1_S03xDN[5](26), aes_state_regs_1_S03xDN[5](25)] -log10(p) = 2.96027 --> OKAY
Cycle 27: @[aes_state_regs_1_n15(27)] ==> [aes_state_regs_1_n15(27), aes_state_regs_1_n15(26)] -log10(p) = 2.96027 --> OKAY
Cycle 28: @[aes_state_regs_1_n13(28)] ==> [aes_state_regs_1_n13(28), aes_state_regs_1_n13(27)] -log10(p) = 2.96027 --> OKAY
Cycle 29: @[aes_state_regs_1_n12(29)] ==> [aes_state_regs_1_n12(29), aes_state_regs_1_n12(28)] -log10(p) = 2.96027 --> OKAY
Cycle 30: @[aes_state_regs_1_S02xDN[5](30)] ==> [aes_state_regs_1_S02xDN[5](30), aes_state_regs_1_S02xDN[5](29)] -log10(p) = 2.96027 --> OKAY
Cycle 31: @[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 3.15405 --> OKAY
Cycle 32: @[aes_state_regs_1_n11(32)] ==> [aes_state_regs_1_n11(32), aes_state_regs_1_n11(31)] -log10(p) = 2.96027 --> OKAY
Cycle 33: @[aes_state_regs_1_S21xDP[5](33)] ==> [aes_state_regs_1_S21xDP[5](33), aes_state_regs_1_S21xDP[5](32)] -log10(p) = 2.96027 --> OKAY
Cycle 34: @[aes_state_regs_1_S01xDN[5](34)] ==> [aes_state_regs_1_S01xDN[5](34), aes_state_regs_1_S01xDN[5](33)] -log10(p) = 2.96027 --> OKAY
Cycle 35: @[aes_state_regs_1_S01xDO_5_(35)] ==> [aes_state_regs_1_S01xDO_5_(35), aes_state_regs_1_S01xDO_5_(34)] -log10(p) = 2.96027 --> OKAY
Cycle 36: @[aes_state_regs_0_S02xDP_3_(36)] ==> [aes_state_regs_0_S02xDP_3_(36), aes_state_regs_0_S02xDP_3_(35)] -log10(p) = 2.48443 --> OKAY
Cycle 37: @[aes_key_regs_0_K21xDN[3](37)] ==> [aes_key_regs_0_K21xDN[3](37), aes_key_regs_0_K21xDN[3](36)] -log10(p) = 2.48443 --> OKAY
Cycle 38: @[aes_sbox_mul_y0y1_FFxDN[6](38)] ==> [aes_sbox_Y1xD_0__3_(38), aes_sbox_Y1xD_0__2_(38), aes_sbox_Y1xD_0__1_(38), aes_sbox_Y1xD_0__0_(38), Zmul1xDI[2](38), aes_sbox_Y0xD_1__3_(38), aes_sbox_Y0xD_1__2_(38), aes_sbox_Y0xD_1__1_(38), aes_sbox_Y0xD_1__0_(38), aes_sbox_Y1xD_0__3_(37), aes_sbox_Y1xD_0__2_(37), aes_sbox_Y1xD_0__1_(37), aes_sbox_Y1xD_0__0_(37), Zmul1xDI[2](37), aes_sbox_Y0xD_1__3_(37), aes_sbox_Y0xD_1__2_(37), aes_sbox_Y0xD_1__1_(37), aes_sbox_Y0xD_1__0_(37)] -log10(p) = 2.97788 --> OKAY
Cycle 39: @[aes_state_regs_0_S01xDN[3](39)] ==> [aes_state_regs_0_S01xDN[3](39), aes_state_regs_0_S01xDN[3](38)] -log10(p) = 2.48443 --> OKAY
Cycle 40: @[aes_state_regs_0_S01xDO_3_(40)] ==> [aes_state_regs_0_S01xDO_3_(40), aes_state_regs_0_S01xDO_3_(39)] -log10(p) = 2.48443 --> OKAY
Cycle 41: @[aes_key_regs_0_K20xDN[3](41)] ==> [aes_key_regs_0_K20xDN[3](41), aes_key_regs_0_K20xDN[3](40)] -log10(p) = 2.48443 --> OKAY
Cycle 42: @[aes_key_regs_0_K10xDN[3](42)] ==> [aes_key_regs_0_K10xDN[3](42), aes_key_regs_0_K10xDN[3](41)] -log10(p) = 2.48443 --> OKAY
Cycle 43: @[aes_key_regs_0_K00xDN[3](43)] ==> [aes_key_regs_0_K00xDN[3](43), aes_key_regs_0_K00xDN[3](42)] -log10(p) = 2.48443 --> OKAY
Cycle 44: @[aes_sbox_Y1_0xDP[0](44)] ==> [aes_sbox_Y1_0xDP[0](44), aes_sbox_Y1_0xDP[0](43)] -log10(p) = 2.87907 --> OKAY
Cycle 45: @[aes_sbox_Y1_1xDP[0](45)] ==> [aes_sbox_Y1_1xDP[0](45), aes_sbox_Y1_1xDP[0](44)] -log10(p) = 2.87907 --> OKAY
Cycle 46: @[aes_sbox_Y1_2xDP[0](46)] ==> [aes_sbox_Y1_2xDP[0](46), aes_sbox_Y1_2xDP[0](45)] -log10(p) = 2.87907 --> OKAY
Cycle 47: @[aes_sbox_mul_y0y1_FFxDN[11](47)] ==> [aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47), aes_sbox_Y0xD_0__3_(46), aes_sbox_Y0xD_0__2_(46), aes_sbox_Y0xD_0__1_(46), aes_sbox_Y0xD_0__0_(46), Zmul1xDI[3](46), aes_sbox_Y1xD_1__3_(46), aes_sbox_Y1xD_1__2_(46), aes_sbox_Y1xD_1__1_(46), aes_sbox_Y1xD_1__0_(46)] -log10(p) = 3.2337 --> OKAY
Cycle 48: @[aes_sbox_mul_y0y1_FFxDN[11](48)] ==> [aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), Zmul1xDI[3](48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48), aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47)] -log10(p) = 3.12159 --> OKAY
Cycle 49: @[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.39526 --> OKAY
Cycle 50: @[aes_state_regs_1_S20xDN[7](50)] ==> [aes_state_regs_1_n55(50), aes_state_regs_1_n90(50), aes_state_regs_1_S00xDP[6](50), aes_state_regs_1_S20xDP_7_(50), aes_state_regs_1_S00xDP[7](50), aes_state_regs_1_S10xDP_7_(50), aes_state_regs_1_S30xDP_6_(50), aes_ctrl_lsfr_23_cycles_1_n9(50), aes_ctrl_lsfr_23_cycles_1_n7(50), rcon_1_n30(50), rcon_1_n31(50), aes_ctrl_lsfr_23_cycles_1_n4(50), aes_ctrl_lsfr_23_cycles_1_n12(50), aes_ctrl_lsfr_23_cycles_1_n5(50), aes_ctrl_lsfr_23_cycles_1_n10(50), aes_state_regs_1_n55(49), aes_state_regs_1_n90(49), aes_state_regs_1_S00xDP[6](49), aes_state_regs_1_S20xDP_7_(49), aes_state_regs_1_S00xDP[7](49), aes_state_regs_1_S10xDP_7_(49), aes_state_regs_1_S30xDP_6_(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n30(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49)] -log10(p) = 3.17498 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

