Cycle 19: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[5](19)] ==> [Zinv3xDI[1](19), aes_sbox_inverter_gf24_pipelinedBxDP[2](19), aes_sbox_inverter_gf24_pipelinedBxDP[3](19), aes_sbox_inverter_gf24_ExDP_0__1_(19), aes_sbox_inverter_gf24_ExDP_0__0_(19), Zinv3xDI[1](18), aes_sbox_inverter_gf24_pipelinedBxDP[2](18), aes_sbox_inverter_gf24_pipelinedBxDP[3](18), aes_sbox_inverter_gf24_ExDP_0__1_(18), aes_sbox_inverter_gf24_ExDP_0__0_(18)] -log10(p) = 2.77422 --> OKAY
Cycle 20: @[aes_state_regs_1_n38(20)] ==> [aes_state_regs_1_n38(20), aes_state_regs_1_n38(19)] -log10(p) = 1.91734 --> OKAY
Cycle 21: @[aes_state_regs_0_n145(21)] ==> [aes_state_regs_0_n145(21), aes_state_regs_0_n145(20)] -log10(p) = 2.69722 --> OKAY
Cycle 22: @[aes_state_regs_0_S23xDP_2_(22)] ==> [aes_state_regs_0_S23xDP_2_(22), aes_state_regs_0_S23xDP_2_(21)] -log10(p) = 2.69722 --> OKAY
Cycle 23: @[aes_state_regs_0_S03xDN[2](23)] ==> [aes_state_regs_0_S03xDN[2](23), aes_state_regs_0_S03xDN[2](22)] -log10(p) = 2.69722 --> OKAY
Cycle 24: @[aes_state_regs_1_n14(24)] ==> [aes_state_regs_1_n14(24), aes_state_regs_1_n14(23)] -log10(p) = 3.16186 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_5_(25)] ==> [aes_state_regs_1_S23xDP_5_(25), aes_state_regs_1_S23xDP_5_(24)] -log10(p) = 3.16186 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDN[5](26)] ==> [aes_state_regs_1_S03xDN[5](26), aes_state_regs_1_S03xDN[5](25)] -log10(p) = 3.16186 --> OKAY
Cycle 27: @[aes_state_regs_1_n15(27)] ==> [aes_state_regs_1_n15(27), aes_state_regs_1_n15(26)] -log10(p) = 3.16186 --> OKAY
Cycle 28: @[aes_state_regs_1_n13(28)] ==> [aes_state_regs_1_n13(28), aes_state_regs_1_n13(27)] -log10(p) = 3.16186 --> OKAY
Cycle 29: @[aes_key_regs_0_K23xDN[3](29)] ==> [aes_key_regs_0_K23xDN[3](29), aes_key_regs_0_K23xDN[3](28)] -log10(p) = 3.22694 --> OKAY
Cycle 30: @[aes_key_regs_0_K13xDN[3](30)] ==> [aes_key_regs_0_K13xDN[3](30), aes_key_regs_0_K13xDN[3](29)] -log10(p) = 3.22694 --> OKAY
Cycle 31: @[aes_state_regs_0_S03xDN[3](31)] ==> [aes_state_regs_0_S03xDN[3](31), aes_state_regs_0_S03xDN[3](30)] -log10(p) = 3.22694 --> OKAY
Cycle 32: @[aes_state_regs_0_n149(32)] ==> [aes_state_regs_0_n149(32), aes_state_regs_0_n149(31)] -log10(p) = 3.22694 --> OKAY
Cycle 33: @[aes_key_regs_0_K22xDN[3](33)] ==> [aes_key_regs_0_K22xDN[3](33), aes_key_regs_0_K22xDN[3](32)] -log10(p) = 3.22694 --> OKAY
Cycle 34: @[aes_key_regs_0_K12xDN[3](34)] ==> [aes_key_regs_0_K12xDN[3](34), aes_key_regs_0_K12xDN[3](33)] -log10(p) = 3.22694 --> OKAY
Cycle 35: @[aes_state_regs_0_S02xDN[3](35)] ==> [aes_state_regs_0_S02xDN[3](35), aes_state_regs_0_S02xDN[3](34)] -log10(p) = 3.22694 --> OKAY
Cycle 36: @[aes_state_regs_0_S02xDP_3_(36)] ==> [aes_state_regs_0_S02xDP_3_(36), aes_state_regs_0_S02xDP_3_(35)] -log10(p) = 3.22694 --> OKAY
Cycle 37: @[aes_key_regs_0_K21xDN[3](37)] ==> [aes_key_regs_0_K21xDN[3](37), aes_key_regs_0_K21xDN[3](36)] -log10(p) = 3.22694 --> OKAY
Cycle 38: @[aes_state_regs_0_S21xDP[3](38)] ==> [aes_state_regs_0_S21xDP[3](38), aes_state_regs_0_S21xDP[3](37)] -log10(p) = 3.22694 --> OKAY
Cycle 39: @[aes_state_regs_0_S01xDN[3](39)] ==> [aes_state_regs_0_S01xDN[3](39), aes_state_regs_0_S01xDN[3](38)] -log10(p) = 3.22694 --> OKAY
Cycle 40: @[aes_state_regs_0_S01xDO_3_(40)] ==> [aes_state_regs_0_S01xDO_3_(40), aes_state_regs_0_S01xDO_3_(39)] -log10(p) = 3.22694 --> OKAY
Cycle 41: @[aes_key_regs_0_K20xDN[3](41)] ==> [aes_key_regs_0_K20xDN[3](41), aes_key_regs_0_K20xDN[3](40)] -log10(p) = 3.22694 --> OKAY
Cycle 42: @[aes_key_regs_0_K10xDN[3](42)] ==> [aes_key_regs_0_K10xDN[3](42), aes_key_regs_0_K10xDN[3](41)] -log10(p) = 3.22694 --> OKAY
Cycle 43: @[aes_key_regs_0_K00xDN[3](43)] ==> [aes_key_regs_0_K00xDN[3](43), aes_key_regs_0_K00xDN[3](42)] -log10(p) = 3.22694 --> OKAY
Cycle 44: @[aes_key_regs_0_K01xDP_3_(44)] ==> [aes_key_regs_0_K01xDP_3_(44), aes_key_regs_0_K01xDP_3_(43)] -log10(p) = 3.22694 --> OKAY
Cycle 45: @[aes_key_regs_0_K20xDN[3](45)] ==> [aes_key_regs_0_K20xDN[3](45), aes_key_regs_0_K20xDN[3](44)] -log10(p) = 3.22694 --> OKAY
Cycle 46: @[aes_key_regs_0_K10xDN[3](46)] ==> [aes_key_regs_0_K10xDN[3](46), aes_key_regs_0_K10xDN[3](45)] -log10(p) = 3.22694 --> OKAY
Cycle 47: @[aes_sbox_Y1_3xDP[0](47)] ==> [aes_sbox_Y1_3xDP[0](47), aes_sbox_Y1_3xDP[0](46)] -log10(p) = 3.01127 --> OKAY
Cycle 48: @[aes_state_regs_1_S10xDN[6](48)] ==> [aes_state_regs_1_n48(48), aes_state_regs_1_n99(48), aes_state_regs_1_S20xDP_5_(48), aes_state_regs_1_S30xDP_5_(48), aes_state_regs_1_S00xDP[6](48), aes_state_regs_1_S10xDP_6_(48), aes_state_regs_1_S30xDP_6_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48), aes_state_regs_1_n48(47), aes_state_regs_1_n99(47), aes_state_regs_1_S20xDP_5_(47), aes_state_regs_1_S30xDP_5_(47), aes_state_regs_1_S00xDP[6](47), aes_state_regs_1_S10xDP_6_(47), aes_state_regs_1_S30xDP_6_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47)] -log10(p) = 3.39643 --> OKAY
Cycle 49: @[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.23277 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 2.70112 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_S10xDN[6](48)] ==> [aes_state_regs_1_n48(48), aes_state_regs_1_n99(48), aes_state_regs_1_S20xDP_5_(48), aes_state_regs_1_S30xDP_5_(48), aes_state_regs_1_S00xDP[6](48), aes_state_regs_1_S10xDP_6_(48), aes_state_regs_1_S30xDP_6_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48), aes_state_regs_1_n48(47), aes_state_regs_1_n99(47), aes_state_regs_1_S20xDP_5_(47), aes_state_regs_1_S30xDP_5_(47), aes_state_regs_1_S00xDP[6](47), aes_state_regs_1_S10xDP_6_(47), aes_state_regs_1_S30xDP_6_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47)] -log10(p) = 3.39643 --> OKAY
@[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.23277 --> OKAY
@[aes_key_regs_0_K10xDN[3](46)] ==> [aes_key_regs_0_K10xDN[3](46), aes_key_regs_0_K10xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_0_K11xDN[3](46)] ==> [aes_key_regs_0_K11xDN[3](46), aes_key_regs_0_K11xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_0_K12xDN[3](46)] ==> [aes_key_regs_0_K12xDN[3](46), aes_key_regs_0_K12xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_0_K13xDN[3](46)] ==> [aes_key_regs_0_K13xDN[3](46), aes_key_regs_0_K13xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_1_K10xDN[3](46)] ==> [aes_key_regs_1_K10xDN[3](46), aes_key_regs_1_K10xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_1_K11xDN[3](46)] ==> [aes_key_regs_1_K11xDN[3](46), aes_key_regs_1_K11xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_1_K12xDN[3](46)] ==> [aes_key_regs_1_K12xDN[3](46), aes_key_regs_1_K12xDN[3](45)] -log10(p) = 3.22694 --> OKAY
@[aes_key_regs_1_K13xDN[3](46)] ==> [aes_key_regs_1_K13xDN[3](46), aes_key_regs_1_K13xDN[3](45)] -log10(p) = 3.22694 --> OKAY
