Cycle 19: @[aes_state_regs_1_S03xDP_0_(19)] ==> [aes_state_regs_1_S03xDP_0_(19), aes_state_regs_1_S03xDP_0_(18)] -log10(p) = 2.75086 --> OKAY
Cycle 20: @[aes_state_regs_1_n38(20)] ==> [aes_state_regs_1_n38(20), aes_state_regs_1_n38(19)] -log10(p) = 2.75086 --> OKAY
Cycle 21: @[aes_state_regs_1_S22xDP_0_(21)] ==> [aes_state_regs_1_S22xDP_0_(21), aes_state_regs_1_S22xDP_0_(20)] -log10(p) = 2.75086 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDN[0](22)] ==> [aes_state_regs_1_S02xDN[0](22), aes_state_regs_1_S02xDN[0](21)] -log10(p) = 2.75086 --> OKAY
Cycle 23: @[aes_state_regs_1_S02xDP_0_(23)] ==> [aes_state_regs_1_S02xDP_0_(23), aes_state_regs_1_S02xDP_0_(22)] -log10(p) = 2.75086 --> OKAY
Cycle 24: @[aes_state_regs_1_S31xDP_0_(24)] ==> [aes_state_regs_1_S31xDP_0_(24), aes_state_regs_1_S31xDP_0_(23)] -log10(p) = 2.75086 --> OKAY
Cycle 25: @[aes_state_regs_1_n36(25)] ==> [aes_state_regs_1_n36(25), aes_state_regs_1_n36(24)] -log10(p) = 2.75086 --> OKAY
Cycle 26: @[aes_state_regs_0_S03xDN[3](26)] ==> [aes_state_regs_0_S03xDN[3](26), aes_state_regs_0_S03xDN[3](25)] -log10(p) = 2.41676 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.4675 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDP_7_(28)] ==> [aes_state_regs_1_S02xDP_7_(28), aes_state_regs_1_S02xDP_7_(27)] -log10(p) = 2.4675 --> OKAY
Cycle 29: @[aes_sbox_Y0_0xDP[0](29)] ==> [aes_sbox_Y0_0xDP[0](29), aes_sbox_Y0_0xDP[0](28)] -log10(p) = 3.48075 --> OKAY
Cycle 30: @[aes_sbox_Y0_1xDP[0](30)] ==> [aes_sbox_Y0_1xDP[0](30), aes_sbox_Y0_1xDP[0](29)] -log10(p) = 3.48075 --> OKAY
Cycle 31: @[aes_sbox_Y0_2xDP[0](31)] ==> [aes_sbox_Y0_2xDP[0](31), aes_sbox_Y0_2xDP[0](30)] -log10(p) = 3.48075 --> OKAY
Cycle 32: @[aes_sbox_Y0_3xDP[0](32)] ==> [aes_sbox_Y0_3xDP[0](32), aes_sbox_Y0_3xDP[0](31)] -log10(p) = 3.48075 --> OKAY
Cycle 33: @[aes_state_regs_0_S21xDP[3](33)] ==> [aes_state_regs_0_S21xDP[3](33), aes_state_regs_0_S21xDP[3](32)] -log10(p) = 2.41676 --> OKAY
Cycle 34: @[aes_state_regs_0_S20xDN[6](34)] ==> [aes_state_regs_0_n166(34), aes_state_regs_0_n37(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S00xDP[5](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S20xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n166(33), aes_state_regs_0_n37(33), aes_state_regs_0_S30xDP_5_(33), aes_state_regs_0_S00xDP[6](33), aes_state_regs_0_S00xDP[5](33), aes_state_regs_0_S10xDP_6_(33), aes_state_regs_0_S20xDP_6_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 2.65754 --> OKAY
Cycle 35: @[aes_state_regs_1_n14(35)] ==> [aes_state_regs_1_n14(35), aes_state_regs_1_n14(34)] -log10(p) = 3.63262 --> OKAY
Cycle 36: @[aes_state_regs_1_S23xDP_5_(36)] ==> [aes_state_regs_1_S23xDP_5_(36), aes_state_regs_1_S23xDP_5_(35)] -log10(p) = 3.63262 --> OKAY
Cycle 37: @[aes_state_regs_1_S03xDN[5](37)] ==> [aes_state_regs_1_S03xDN[5](37), aes_state_regs_1_S03xDN[5](36)] -log10(p) = 3.63262 --> OKAY
Cycle 38: @[aes_state_regs_1_n15(38)] ==> [aes_state_regs_1_n15(38), aes_state_regs_1_n15(37)] -log10(p) = 3.63262 --> OKAY
Cycle 39: @[aes_state_regs_1_n13(39)] ==> [aes_state_regs_1_n13(39), aes_state_regs_1_n13(38)] -log10(p) = 3.63262 --> OKAY
Cycle 40: @[aes_state_regs_1_n12(40)] ==> [aes_state_regs_1_n12(40), aes_state_regs_1_n12(39)] -log10(p) = 3.63262 --> OKAY
Cycle 41: @[aes_state_regs_1_S02xDN[5](41)] ==> [aes_state_regs_1_S02xDN[5](41), aes_state_regs_1_S02xDN[5](40)] -log10(p) = 3.63262 --> OKAY
Cycle 42: @[aes_state_regs_1_S02xDP_5_(42)] ==> [aes_state_regs_1_S02xDP_5_(42), aes_state_regs_1_S02xDP_5_(41)] -log10(p) = 3.63262 --> OKAY
Cycle 43: @[aes_state_regs_1_n11(43)] ==> [aes_state_regs_1_n11(43), aes_state_regs_1_n11(42)] -log10(p) = 3.63262 --> OKAY
Cycle 44: @[aes_state_regs_1_S21xDP[5](44)] ==> [aes_state_regs_1_S21xDP[5](44), aes_state_regs_1_S21xDP[5](43)] -log10(p) = 3.63262 --> OKAY
Cycle 45: @[aes_state_regs_1_S01xDN[5](45)] ==> [aes_state_regs_1_S01xDN[5](45), aes_state_regs_1_S01xDN[5](44)] -log10(p) = 3.63262 --> OKAY
Cycle 46: @[aes_state_regs_1_S01xDO_5_(46)] ==> [aes_state_regs_1_S01xDO_5_(46), aes_state_regs_1_S01xDO_5_(45)] -log10(p) = 3.63262 --> OKAY
Cycle 47: @[aes_sbox_mul_y0y1_FFxDN[11](47)] ==> [aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47), aes_sbox_Y0xD_0__3_(46), aes_sbox_Y0xD_0__2_(46), aes_sbox_Y0xD_0__1_(46), aes_sbox_Y0xD_0__0_(46), Zmul1xDI[3](46), aes_sbox_Y1xD_1__3_(46), aes_sbox_Y1xD_1__2_(46), aes_sbox_Y1xD_1__1_(46), aes_sbox_Y1xD_1__0_(46)] -log10(p) = 3.20262 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[1](48)] ==> [aes_sbox_Y1_0xDP[1](48), aes_sbox_Y1_0xDP[1](47)] -log10(p) = 2.53317 --> OKAY
Cycle 49: @[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.27441 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 2.53317 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_S01xDO_5_(46)] ==> [aes_state_regs_1_S01xDO_5_(46), aes_state_regs_1_S01xDO_5_(45)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_S01xDN[5](45)] ==> [aes_state_regs_1_S01xDN[5](45), aes_state_regs_1_S01xDN[5](44)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_S21xDP[5](44)] ==> [aes_state_regs_1_S21xDP[5](44), aes_state_regs_1_S21xDP[5](43)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_n11(43)] ==> [aes_state_regs_1_n11(43), aes_state_regs_1_n11(42)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_S02xDP_5_(42)] ==> [aes_state_regs_1_S02xDP_5_(42), aes_state_regs_1_S02xDP_5_(41)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_S02xDN[5](41)] ==> [aes_state_regs_1_S02xDN[5](41), aes_state_regs_1_S02xDN[5](40)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_n12(40)] ==> [aes_state_regs_1_n12(40), aes_state_regs_1_n12(39)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_n13(39)] ==> [aes_state_regs_1_n13(39), aes_state_regs_1_n13(38)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_n15(38)] ==> [aes_state_regs_1_n15(38), aes_state_regs_1_n15(37)] -log10(p) = 3.63262 --> OKAY
@[aes_state_regs_1_S03xDN[5](37)] ==> [aes_state_regs_1_S03xDN[5](37), aes_state_regs_1_S03xDN[5](36)] -log10(p) = 3.63262 --> OKAY
