Cycle 17: @[aes_sbox_InverterInxD[1](17)] ==> [aes_sbox_mul_y0y1_n13(17), aes_sbox_mul_y0y1_n14(17), aes_sbox_n27(17), aes_sbox_mul_y0y1_n13(16), aes_sbox_mul_y0y1_n14(16), aes_sbox_n27(16)] -log10(p) = 2.89937 --> OKAY
Cycle 18: @[aes_state_regs_0_S21xDP[3](18)] ==> [aes_state_regs_0_S21xDP[3](18), aes_state_regs_0_S21xDP[3](17)] -log10(p) = 2.45141 --> OKAY
Cycle 19: @[aes_state_regs_0_S01xDN[3](19)] ==> [aes_state_regs_0_S01xDN[3](19), aes_state_regs_0_S01xDN[3](18)] -log10(p) = 2.45141 --> OKAY
Cycle 20: @[aes_state_regs_0_S01xDO_3_(20)] ==> [aes_state_regs_0_S01xDO_3_(20), aes_state_regs_0_S01xDO_3_(19)] -log10(p) = 2.45141 --> OKAY
Cycle 21: @[aes_state_regs_0_n170(21)] ==> [aes_state_regs_0_n170(21), aes_state_regs_0_n170(20)] -log10(p) = 2.49156 --> OKAY
Cycle 22: @[aes_sbox_mappedxD_1__7_(22)] ==> [aes_state_regs_1_S00xDP[4](22), K03xD[13](22), KeyOutxD[13](22), KeyToSboxOutxD[13](22), aes_state_regs_1_S20xDP_5_(22), aes_state_regs_1_S30xDP_5_(22), aes_state_regs_1_n87(22), KxDI[13](22), PTxDI[13](22), aes_state_regs_1_S00xDP[6](22), K03xD[15](22), KeyOutxD[15](22), KeyToSboxOutxD[15](22), aes_state_regs_1_S10xDP_4_(22), aes_state_regs_1_S20xDP_7_(22), aes_state_regs_1_S30xDP_7_(22), aes_state_regs_1_n82(22), KxDI[15](22), PTxDI[15](22), aes_state_regs_1_S00xDP[0](22), aes_state_regs_1_S00xDP[1](22), aes_state_regs_1_S00xDP[5](22), aes_state_regs_1_S00xDP[7](22), K03xD[8](22), K03xD[9](22), K03xD[10](22), K03xD[14](22), KeyOutxD[8](22), KeyOutxD[9](22), KeyOutxD[10](22), KeyOutxD[14](22), KeyToSboxOutxD[8](22), KeyToSboxOutxD[9](22), KeyToSboxOutxD[10](22), KeyToSboxOutxD[14](22), aes_state_regs_1_S10xDP_7_(22), aes_state_regs_1_S10xDP_6_(22), aes_state_regs_1_S10xDP_5_(22), aes_state_regs_1_S10xDP_2_(22), aes_state_regs_1_S10xDP_1_(22), aes_state_regs_1_S10xDP_0_(22), aes_state_regs_1_S20xDP_6_(22), aes_state_regs_1_S20xDP_2_(22), aes_state_regs_1_S20xDP_1_(22), aes_state_regs_1_S20xDP_0_(22), aes_state_regs_1_S30xDP_6_(22), aes_state_regs_1_S30xDP_2_(22), aes_state_regs_1_S30xDP_1_(22), aes_state_regs_1_S30xDP_0_(22), aes_state_regs_1_n83(22), aes_state_regs_1_n84(22), aes_state_regs_1_n88(22), aes_state_regs_1_n89(22), aes_sbox_mult_lsb_n1(22), aes_sbox_mult_lsb_n2(22), aes_sbox_mult_lsb_n3(22), aes_sbox_mult_lsb_n4(22), aes_sbox_mult_lsb_n5(22), aes_sbox_mult_lsb_n6(22), aes_sbox_mult_lsb_n7(22), aes_sbox_mult_lsb_n8(22), aes_sbox_mult_msb_n1(22), aes_sbox_mult_msb_n2(22), aes_sbox_mult_msb_n3(22), aes_sbox_mult_msb_n4(22), aes_sbox_mult_msb_n5(22), aes_sbox_mult_msb_n6(22), aes_sbox_mult_msb_n7(22), aes_sbox_mult_msb_n8(22), KxDI[8](22), KxDI[9](22), KxDI[10](22), KxDI[14](22), PTxDI[8](22), PTxDI[9](22), PTxDI[10](22), PTxDI[14](22), rcon_1_n4(22), rcon_1_n36(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n8(22), aes_ctrl_lsfr_23_cycles_1_n6(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n30(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n2(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22), aes_state_regs_1_S00xDP[4](21), K03xD[13](21), KeyOutxD[13](21), KeyToSboxOutxD[13](21), aes_state_regs_1_S20xDP_5_(21), aes_state_regs_1_S30xDP_5_(21), aes_state_regs_1_n87(21), KxDI[13](21), PTxDI[13](21), aes_state_regs_1_S00xDP[6](21), K03xD[15](21), KeyOutxD[15](21), KeyToSboxOutxD[15](21), aes_state_regs_1_S10xDP_4_(21), aes_state_regs_1_S20xDP_7_(21), aes_state_regs_1_S30xDP_7_(21), aes_state_regs_1_n82(21), KxDI[15](21), PTxDI[15](21), aes_state_regs_1_S00xDP[0](21), aes_state_regs_1_S00xDP[1](21), aes_state_regs_1_S00xDP[5](21), aes_state_regs_1_S00xDP[7](21), K03xD[8](21), K03xD[9](21), K03xD[10](21), K03xD[14](21), KeyOutxD[8](21), KeyOutxD[9](21), KeyOutxD[10](21), KeyOutxD[14](21), KeyToSboxOutxD[8](21), KeyToSboxOutxD[9](21), KeyToSboxOutxD[10](21), KeyToSboxOutxD[14](21), aes_state_regs_1_S10xDP_7_(21), aes_state_regs_1_S10xDP_6_(21), aes_state_regs_1_S10xDP_5_(21), aes_state_regs_1_S10xDP_2_(21), aes_state_regs_1_S10xDP_1_(21), aes_state_regs_1_S10xDP_0_(21), aes_state_regs_1_S20xDP_6_(21), aes_state_regs_1_S20xDP_2_(21), aes_state_regs_1_S20xDP_1_(21), aes_state_regs_1_S20xDP_0_(21), aes_state_regs_1_S30xDP_6_(21), aes_state_regs_1_S30xDP_2_(21), aes_state_regs_1_S30xDP_1_(21), aes_state_regs_1_S30xDP_0_(21), aes_state_regs_1_n83(21), aes_state_regs_1_n84(21), aes_state_regs_1_n88(21), aes_state_regs_1_n89(21), aes_sbox_mult_lsb_n1(21), aes_sbox_mult_lsb_n2(21), aes_sbox_mult_lsb_n3(21), aes_sbox_mult_lsb_n4(21), aes_sbox_mult_lsb_n5(21), aes_sbox_mult_lsb_n6(21), aes_sbox_mult_lsb_n7(21), aes_sbox_mult_lsb_n8(21), aes_sbox_mult_msb_n1(21), aes_sbox_mult_msb_n2(21), aes_sbox_mult_msb_n3(21), aes_sbox_mult_msb_n4(21), aes_sbox_mult_msb_n5(21), aes_sbox_mult_msb_n6(21), aes_sbox_mult_msb_n7(21), aes_sbox_mult_msb_n8(21), KxDI[8](21), KxDI[9](21), KxDI[10](21), KxDI[14](21), PTxDI[8](21), PTxDI[9](21), PTxDI[10](21), PTxDI[14](21), rcon_1_n4(21), rcon_1_n36(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n8(21), aes_ctrl_lsfr_23_cycles_1_n6(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n2(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21)] -log10(p) = 2.6344 --> OKAY
Cycle 23: @[aes_state_regs_0_S03xDN[7](23)] ==> [aes_state_regs_0_S03xDN[7](23), aes_state_regs_0_S03xDN[7](22)] -log10(p) = 2.49156 --> OKAY
Cycle 24: @[aes_state_regs_1_n14(24)] ==> [aes_state_regs_1_n14(24), aes_state_regs_1_n14(23)] -log10(p) = 3.07888 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_5_(25)] ==> [aes_state_regs_1_S23xDP_5_(25), aes_state_regs_1_S23xDP_5_(24)] -log10(p) = 3.07888 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDN[5](26)] ==> [aes_state_regs_1_S03xDN[5](26), aes_state_regs_1_S03xDN[5](25)] -log10(p) = 3.07888 --> OKAY
Cycle 27: @[aes_state_regs_1_n15(27)] ==> [aes_state_regs_1_n15(27), aes_state_regs_1_n15(26)] -log10(p) = 3.07888 --> OKAY
Cycle 28: @[aes_state_regs_1_n13(28)] ==> [aes_state_regs_1_n13(28), aes_state_regs_1_n13(27)] -log10(p) = 3.07888 --> OKAY
Cycle 29: @[aes_key_regs_0_K23xDN[3](29)] ==> [aes_key_regs_0_K23xDN[3](29), aes_key_regs_0_K23xDN[3](28)] -log10(p) = 3.08175 --> OKAY
Cycle 30: @[aes_key_regs_0_K13xDN[3](30)] ==> [aes_key_regs_0_K13xDN[3](30), aes_key_regs_0_K13xDN[3](29)] -log10(p) = 3.08175 --> OKAY
Cycle 31: @[aes_state_regs_0_S03xDN[3](31)] ==> [aes_state_regs_0_S03xDN[3](31), aes_state_regs_0_S03xDN[3](30)] -log10(p) = 3.08175 --> OKAY
Cycle 32: @[aes_state_regs_0_n149(32)] ==> [aes_state_regs_0_n149(32), aes_state_regs_0_n149(31)] -log10(p) = 3.08175 --> OKAY
Cycle 33: @[aes_key_regs_0_K22xDN[3](33)] ==> [aes_key_regs_0_K22xDN[3](33), aes_key_regs_0_K22xDN[3](32)] -log10(p) = 3.08175 --> OKAY
Cycle 34: @[aes_key_regs_0_K12xDN[3](34)] ==> [aes_key_regs_0_K12xDN[3](34), aes_key_regs_0_K12xDN[3](33)] -log10(p) = 3.08175 --> OKAY
Cycle 35: @[aes_state_regs_0_S02xDN[3](35)] ==> [aes_state_regs_0_S02xDN[3](35), aes_state_regs_0_S02xDN[3](34)] -log10(p) = 3.08175 --> OKAY
Cycle 36: @[aes_state_regs_0_S02xDP_3_(36)] ==> [aes_state_regs_0_S02xDP_3_(36), aes_state_regs_0_S02xDP_3_(35)] -log10(p) = 3.08175 --> OKAY
Cycle 37: @[aes_key_regs_0_K21xDN[3](37)] ==> [aes_key_regs_0_K21xDN[3](37), aes_key_regs_0_K21xDN[3](36)] -log10(p) = 3.08175 --> OKAY
Cycle 38: @[aes_state_regs_0_S21xDP[3](38)] ==> [aes_state_regs_0_S21xDP[3](38), aes_state_regs_0_S21xDP[3](37)] -log10(p) = 3.08175 --> OKAY
Cycle 39: @[aes_state_regs_0_S01xDN[3](39)] ==> [aes_state_regs_0_S01xDN[3](39), aes_state_regs_0_S01xDN[3](38)] -log10(p) = 3.08175 --> OKAY
Cycle 40: @[aes_state_regs_0_S01xDO_3_(40)] ==> [aes_state_regs_0_S01xDO_3_(40), aes_state_regs_0_S01xDO_3_(39)] -log10(p) = 3.08175 --> OKAY
Cycle 41: @[aes_key_regs_0_K20xDN[3](41)] ==> [aes_key_regs_0_K20xDN[3](41), aes_key_regs_0_K20xDN[3](40)] -log10(p) = 3.08175 --> OKAY
Cycle 42: @[aes_key_regs_0_K10xDN[3](42)] ==> [aes_key_regs_0_K10xDN[3](42), aes_key_regs_0_K10xDN[3](41)] -log10(p) = 3.08175 --> OKAY
Cycle 43: @[aes_key_regs_0_K00xDN[3](43)] ==> [aes_key_regs_0_K00xDN[3](43), aes_key_regs_0_K00xDN[3](42)] -log10(p) = 3.08175 --> OKAY
Cycle 44: @[aes_key_regs_0_K01xDP_3_(44)] ==> [aes_key_regs_0_K01xDP_3_(44), aes_key_regs_0_K01xDP_3_(43)] -log10(p) = 3.08175 --> OKAY
Cycle 45: @[aes_state_regs_1_n9(45)] ==> [aes_state_regs_1_n9(45), aes_state_regs_1_n9(44)] -log10(p) = 3.63869 --> OKAY
Cycle 46: @[aes_state_regs_1_S23xDP_6_(46)] ==> [aes_state_regs_1_S23xDP_6_(46), aes_state_regs_1_S23xDP_6_(45)] -log10(p) = 3.63869 --> OKAY
Cycle 47: @[aes_state_regs_1_S03xDN[6](47)] ==> [aes_state_regs_1_S03xDN[6](47), aes_state_regs_1_S03xDN[6](46)] -log10(p) = 3.63869 --> OKAY
Cycle 48: @[aes_state_regs_1_n10(48)] ==> [aes_state_regs_1_n10(48), aes_state_regs_1_n10(47)] -log10(p) = 3.63869 --> OKAY
Cycle 49: @[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.19675 --> OKAY
Cycle 50: @[aes_sbox_mul_y0y1_FFxDN[13](50)] ==> [aes_sbox_Y1xD_1__3_(50), aes_sbox_Y1xD_1__2_(50), aes_sbox_Y1xD_1__1_(50), aes_sbox_Y1xD_1__0_(50), aes_sbox_Y0xD_1__3_(50), aes_sbox_Y0xD_1__2_(50), aes_sbox_Y0xD_1__1_(50), aes_sbox_Y0xD_1__0_(50), 1'b0(50), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), aes_sbox_Y0xD_1__3_(49), aes_sbox_Y0xD_1__2_(49), aes_sbox_Y0xD_1__1_(49), aes_sbox_Y0xD_1__0_(49), 1'b0(49)] -log10(p) = 3.00138 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_n10(48)] ==> [aes_state_regs_1_n10(48), aes_state_regs_1_n10(47)] -log10(p) = 3.63869 --> OKAY
@[aes_state_regs_1_S03xDN[6](47)] ==> [aes_state_regs_1_S03xDN[6](47), aes_state_regs_1_S03xDN[6](46)] -log10(p) = 3.63869 --> OKAY
@[aes_state_regs_1_S23xDP_6_(46)] ==> [aes_state_regs_1_S23xDP_6_(46), aes_state_regs_1_S23xDP_6_(45)] -log10(p) = 3.63869 --> OKAY
@[aes_state_regs_1_n9(45)] ==> [aes_state_regs_1_n9(45), aes_state_regs_1_n9(44)] -log10(p) = 3.63869 --> OKAY
@[aes_state_regs_1_S10xDN[6](48)] ==> [aes_state_regs_1_n48(48), aes_state_regs_1_n99(48), aes_state_regs_1_S20xDP_5_(48), aes_state_regs_1_S30xDP_5_(48), aes_state_regs_1_S00xDP[6](48), aes_state_regs_1_S10xDP_6_(48), aes_state_regs_1_S30xDP_6_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48), aes_state_regs_1_n48(47), aes_state_regs_1_n99(47), aes_state_regs_1_S20xDP_5_(47), aes_state_regs_1_S30xDP_5_(47), aes_state_regs_1_S00xDP[6](47), aes_state_regs_1_S10xDP_6_(47), aes_state_regs_1_S30xDP_6_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47)] -log10(p) = 3.41882 --> OKAY
