Cycle 15: @[aes_state_regs_0_S23xDP_3_(15)] ==> [aes_state_regs_0_S23xDP_3_(15), aes_state_regs_0_S23xDP_3_(14)] -log10(p) = 2.67685 --> OKAY
Cycle 16: @[aes_state_regs_0_S03xDN[3](16)] ==> [aes_state_regs_0_S03xDN[3](16), aes_state_regs_0_S03xDN[3](15)] -log10(p) = 2.67685 --> OKAY
Cycle 17: @[aes_state_regs_0_n149(17)] ==> [aes_state_regs_0_n149(17), aes_state_regs_0_n149(16)] -log10(p) = 2.67685 --> OKAY
Cycle 18: @[aes_sbox_Y0_2xDP[3](18)] ==> [aes_sbox_Y0_2xDP[3](18), aes_sbox_Y0_2xDP[3](17)] -log10(p) = 2.43284 --> OKAY
Cycle 19: @[aes_state_regs_0_n152(19)] ==> [aes_state_regs_0_n152(19), aes_state_regs_0_n152(18)] -log10(p) = 2.67685 --> OKAY
Cycle 20: @[aes_state_regs_0_S02xDN[3](20)] ==> [aes_state_regs_0_S02xDN[3](20), aes_state_regs_0_S02xDN[3](19)] -log10(p) = 2.67685 --> OKAY
Cycle 21: @[aes_sbox_inverter_gf24_ExD[1](21)] ==> [aes_sbox_inverter_gf24_a_mul_b_n7(21), aes_sbox_inverter_gf24_a_mul_b_n8(21), aes_sbox_inverter_gf24_n5(21), aes_sbox_inverter_gf24_a_mul_b_n7(20), aes_sbox_inverter_gf24_a_mul_b_n8(20), aes_sbox_inverter_gf24_n5(20)] -log10(p) = 2.83404 --> OKAY
Cycle 22: @[aes_state_regs_0_n153(22)] ==> [aes_state_regs_0_n153(22), aes_state_regs_0_n153(21)] -log10(p) = 2.67685 --> OKAY
Cycle 23: @[aes_state_regs_0_S21xDP[3](23)] ==> [aes_state_regs_0_S21xDP[3](23), aes_state_regs_0_S21xDP[3](22)] -log10(p) = 2.67685 --> OKAY
Cycle 24: @[aes_sbox_mult_lsb_FFxDN[5](24)] ==> [Zmul3xDI[1](24), aes_sbox_Y1_4xDP[4](24), aes_sbox_Y1_4xDP[5](24), aes_sbox_Y1_4xDP[6](24), aes_sbox_Y1_4xDP[7](24), aes_sbox_inverter_gf24_b_mul_e_n9(24), aes_sbox_inverter_gf24_b_mul_e_n10(24), aes_sbox_inverter_gf24_b_mul_e_n11(24), aes_sbox_inverter_gf24_b_mul_e_n12(24), aes_sbox_inverter_gf24_a_mul_e_n9(24), aes_sbox_inverter_gf24_a_mul_e_n10(24), aes_sbox_inverter_gf24_a_mul_e_n11(24), aes_sbox_inverter_gf24_a_mul_e_n12(24), Zmul3xDI[1](23), aes_sbox_Y1_4xDP[4](23), aes_sbox_Y1_4xDP[5](23), aes_sbox_Y1_4xDP[6](23), aes_sbox_Y1_4xDP[7](23), aes_sbox_inverter_gf24_b_mul_e_n9(23), aes_sbox_inverter_gf24_b_mul_e_n10(23), aes_sbox_inverter_gf24_b_mul_e_n11(23), aes_sbox_inverter_gf24_b_mul_e_n12(23), aes_sbox_inverter_gf24_a_mul_e_n9(23), aes_sbox_inverter_gf24_a_mul_e_n10(23), aes_sbox_inverter_gf24_a_mul_e_n11(23), aes_sbox_inverter_gf24_a_mul_e_n12(23)] -log10(p) = 2.93222 --> OKAY
Cycle 25: @[aes_sbox_mult_lsb_FFxDN[11](25)] ==> [aes_sbox_Y1_4xDP[0](25), aes_sbox_Y1_4xDP[1](25), aes_sbox_Y1_4xDP[2](25), aes_sbox_Y1_4xDP[3](25), Zmul3xDI[3](25), aes_sbox_inverter_gf24_b_mul_e_n13(25), aes_sbox_inverter_gf24_b_mul_e_n14(25), aes_sbox_inverter_gf24_b_mul_e_n15(25), aes_sbox_inverter_gf24_b_mul_e_n16(25), aes_sbox_inverter_gf24_a_mul_e_n13(25), aes_sbox_inverter_gf24_a_mul_e_n14(25), aes_sbox_inverter_gf24_a_mul_e_n15(25), aes_sbox_inverter_gf24_a_mul_e_n16(25), aes_sbox_Y1_4xDP[0](24), aes_sbox_Y1_4xDP[1](24), aes_sbox_Y1_4xDP[2](24), aes_sbox_Y1_4xDP[3](24), Zmul3xDI[3](24), aes_sbox_inverter_gf24_b_mul_e_n13(24), aes_sbox_inverter_gf24_b_mul_e_n14(24), aes_sbox_inverter_gf24_b_mul_e_n15(24), aes_sbox_inverter_gf24_b_mul_e_n16(24), aes_sbox_inverter_gf24_a_mul_e_n13(24), aes_sbox_inverter_gf24_a_mul_e_n14(24), aes_sbox_inverter_gf24_a_mul_e_n15(24), aes_sbox_inverter_gf24_a_mul_e_n16(24)] -log10(p) = 2.77578 --> OKAY
Cycle 26: @[aes_state_regs_0_n152(26)] ==> [aes_state_regs_0_n152(26), aes_state_regs_0_n152(25)] -log10(p) = 3.25169 --> OKAY
Cycle 27: @[aes_state_regs_1_S01xDN[5](27)] ==> [aes_state_regs_1_S01xDN[5](27), aes_state_regs_1_S01xDN[5](26)] -log10(p) = 2.15166 --> OKAY
Cycle 28: @[aes_sbox_InverterInxD[5](28)] ==> [aes_sbox_mul_y0y1_n5(28), aes_sbox_mul_y0y1_n6(28), aes_sbox_n7(28), aes_sbox_mul_y0y1_n5(27), aes_sbox_mul_y0y1_n6(27), aes_sbox_n7(27)] -log10(p) = 2.79119 --> OKAY
Cycle 29: @[aes_sbox_mul_y0y1_FFxDN[8](29)] ==> [Zmul1xDI[0](29), aes_sbox_Y0xD_0__3_(29), aes_sbox_Y0xD_0__2_(29), aes_sbox_Y0xD_0__1_(29), aes_sbox_Y0xD_0__0_(29), aes_sbox_Y1xD_1__3_(29), aes_sbox_Y1xD_1__2_(29), aes_sbox_Y1xD_1__1_(29), aes_sbox_Y1xD_1__0_(29), Zmul1xDI[0](28), aes_sbox_Y0xD_0__3_(28), aes_sbox_Y0xD_0__2_(28), aes_sbox_Y0xD_0__1_(28), aes_sbox_Y0xD_0__0_(28), aes_sbox_Y1xD_1__3_(28), aes_sbox_Y1xD_1__2_(28), aes_sbox_Y1xD_1__1_(28), aes_sbox_Y1xD_1__0_(28)] -log10(p) = 2.34283 --> OKAY
Cycle 30: @[aes_sbox_inverter_gf24_BxDP[3](30)] ==> [aes_sbox_inverter_gf24_BxDP[3](30), aes_sbox_inverter_gf24_BxDP[3](29)] -log10(p) = 2.89012 --> OKAY
Cycle 31: @[aes_state_regs_1_S20xDN[4](31)] ==> [aes_state_regs_1_n58(31), aes_state_regs_1_n93(31), aes_state_regs_1_S00xDP[4](31), aes_state_regs_1_S00xDP[3](31), aes_state_regs_1_S10xDP_4_(31), aes_state_regs_1_S20xDP_4_(31), aes_state_regs_1_S30xDP_7_(31), aes_state_regs_1_S00xDP[7](31), aes_state_regs_1_S30xDP_3_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31), aes_state_regs_1_n58(30), aes_state_regs_1_n93(30), aes_state_regs_1_S00xDP[4](30), aes_state_regs_1_S00xDP[3](30), aes_state_regs_1_S10xDP_4_(30), aes_state_regs_1_S20xDP_4_(30), aes_state_regs_1_S30xDP_7_(30), aes_state_regs_1_S00xDP[7](30), aes_state_regs_1_S30xDP_3_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30)] -log10(p) = 2.7405 --> OKAY
Cycle 32: @[aes_sbox_Y0_1xDP[0](32)] ==> [aes_sbox_Y0_1xDP[0](32), aes_sbox_Y0_1xDP[0](31)] -log10(p) = 2.71167 --> OKAY
Cycle 33: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[4](33)] ==> [Zinv1xDI[0](33), aes_sbox_InverterInxDP[6](33), aes_sbox_InverterInxDP[7](33), aes_sbox_InverterInxDP[0](33), aes_sbox_InverterInxDP[1](33), Zinv1xDI[0](32), aes_sbox_InverterInxDP[6](32), aes_sbox_InverterInxDP[7](32), aes_sbox_InverterInxDP[0](32), aes_sbox_InverterInxDP[1](32)] -log10(p) = 2.93287 --> OKAY
Cycle 34: @[aes_sbox_Y0_3xDP[0](34)] ==> [aes_sbox_Y0_3xDP[0](34), aes_sbox_Y0_3xDP[0](33)] -log10(p) = 2.71167 --> OKAY
Cycle 35: @[aes_sbox_mul_y0y1_FFxDN[11](35)] ==> [aes_sbox_Y0xD_0__3_(35), aes_sbox_Y0xD_0__2_(35), aes_sbox_Y0xD_0__1_(35), aes_sbox_Y0xD_0__0_(35), Zmul1xDI[3](35), aes_sbox_Y1xD_1__3_(35), aes_sbox_Y1xD_1__2_(35), aes_sbox_Y1xD_1__1_(35), aes_sbox_Y1xD_1__0_(35), aes_sbox_Y0xD_0__3_(34), aes_sbox_Y0xD_0__2_(34), aes_sbox_Y0xD_0__1_(34), aes_sbox_Y0xD_0__0_(34), Zmul1xDI[3](34), aes_sbox_Y1xD_1__3_(34), aes_sbox_Y1xD_1__2_(34), aes_sbox_Y1xD_1__1_(34), aes_sbox_Y1xD_1__0_(34)] -log10(p) = 2.04287 --> OKAY
Cycle 36: @[aes_state_regs_1_S10xDN[4](36)] ==> [aes_state_regs_1_n50(36), aes_state_regs_1_n101(36), aes_state_regs_1_S00xDP[4](36), aes_state_regs_1_S10xDP_4_(36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S30xDP_4_(36), aes_state_regs_1_S20xDP_3_(36), aes_state_regs_1_S30xDP_3_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_1_n50(35), aes_state_regs_1_n101(35), aes_state_regs_1_S00xDP[4](35), aes_state_regs_1_S10xDP_4_(35), aes_state_regs_1_S20xDP_7_(35), aes_state_regs_1_S30xDP_7_(35), aes_state_regs_1_S30xDP_4_(35), aes_state_regs_1_S20xDP_3_(35), aes_state_regs_1_S30xDP_3_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 2.60756 --> OKAY
Cycle 37: @[aes_state_regs_1_S10xDN[4](37)] ==> [aes_state_regs_1_n50(37), aes_state_regs_1_n101(37), aes_state_regs_1_S00xDP[4](37), aes_state_regs_1_S10xDP_4_(37), aes_state_regs_1_S20xDP_7_(37), aes_state_regs_1_S30xDP_7_(37), aes_state_regs_1_S30xDP_4_(37), aes_state_regs_1_S20xDP_3_(37), aes_state_regs_1_S30xDP_3_(37), aes_ctrl_lsfr_23_cycles_1_n9(37), aes_ctrl_lsfr_23_cycles_1_n7(37), rcon_1_n30(37), rcon_1_n31(37), aes_ctrl_lsfr_23_cycles_1_n4(37), aes_ctrl_lsfr_23_cycles_1_n12(37), aes_ctrl_lsfr_23_cycles_1_n5(37), aes_ctrl_lsfr_23_cycles_1_n10(37), aes_state_regs_1_n50(36), aes_state_regs_1_n101(36), aes_state_regs_1_S00xDP[4](36), aes_state_regs_1_S10xDP_4_(36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S30xDP_4_(36), aes_state_regs_1_S20xDP_3_(36), aes_state_regs_1_S30xDP_3_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36)] -log10(p) = 2.25589 --> OKAY
Cycle 38: @[aes_state_regs_0_MixColumnsS1xD[4](38)] ==> [aes_state_regs_0_S00xDP[4](38), aes_state_regs_0_S20xDP_7_(38), aes_state_regs_0_S20xDP_4_(38), aes_state_regs_0_S30xDP_4_(38), aes_state_regs_0_S10xDP_7_(38), aes_state_regs_0_S10xDP_3_(38), aes_state_regs_0_S20xDP_3_(38), aes_state_regs_0_S00xDP[4](37), aes_state_regs_0_S20xDP_7_(37), aes_state_regs_0_S20xDP_4_(37), aes_state_regs_0_S30xDP_4_(37), aes_state_regs_0_S10xDP_7_(37), aes_state_regs_0_S10xDP_3_(37), aes_state_regs_0_S20xDP_3_(37)] -log10(p) = 2.20061 --> OKAY
Cycle 39: @[aes_state_regs_1_S10xDN[7](39)] ==> [aes_state_regs_1_n47(39), aes_state_regs_1_n98(39), aes_state_regs_1_S30xDP_7_(39), aes_state_regs_1_S00xDP[7](39), aes_state_regs_1_S10xDP_7_(39), aes_state_regs_1_S20xDP_6_(39), aes_state_regs_1_S30xDP_6_(39), aes_ctrl_lsfr_23_cycles_1_n9(39), aes_ctrl_lsfr_23_cycles_1_n7(39), rcon_1_n30(39), rcon_1_n31(39), aes_ctrl_lsfr_23_cycles_1_n4(39), aes_ctrl_lsfr_23_cycles_1_n12(39), aes_ctrl_lsfr_23_cycles_1_n5(39), aes_ctrl_lsfr_23_cycles_1_n10(39), aes_state_regs_1_n47(38), aes_state_regs_1_n98(38), aes_state_regs_1_S30xDP_7_(38), aes_state_regs_1_S00xDP[7](38), aes_state_regs_1_S10xDP_7_(38), aes_state_regs_1_S20xDP_6_(38), aes_state_regs_1_S30xDP_6_(38), aes_ctrl_lsfr_23_cycles_1_n9(38), aes_ctrl_lsfr_23_cycles_1_n7(38), rcon_1_n30(38), rcon_1_n31(38), aes_ctrl_lsfr_23_cycles_1_n4(38), aes_ctrl_lsfr_23_cycles_1_n12(38), aes_ctrl_lsfr_23_cycles_1_n5(38), aes_ctrl_lsfr_23_cycles_1_n10(38)] -log10(p) = 2.69403 --> OKAY
Cycle 40: @[aes_state_regs_1_n9(40)] ==> [aes_state_regs_1_n9(40), aes_state_regs_1_n9(39)] -log10(p) = 4.12394 --> OKAY
Cycle 41: @[aes_state_regs_1_S23xDP_6_(41)] ==> [aes_state_regs_1_S23xDP_6_(41), aes_state_regs_1_S23xDP_6_(40)] -log10(p) = 4.12394 --> OKAY
Cycle 42: @[aes_state_regs_1_S03xDN[6](42)] ==> [aes_state_regs_1_S03xDN[6](42), aes_state_regs_1_S03xDN[6](41)] -log10(p) = 4.12394 --> OKAY
Cycle 43: @[aes_state_regs_1_n10(43)] ==> [aes_state_regs_1_n10(43), aes_state_regs_1_n10(42)] -log10(p) = 4.12394 --> OKAY
Cycle 44: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[6](44)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[2](44), aes_sbox_inverter_gf24_pipelinedAxDP[3](44), aes_sbox_inverter_gf24_ExDP_1__1_(44), aes_sbox_inverter_gf24_ExDP_1__0_(44), aes_sbox_inverter_gf24_pipelinedAxDP[2](43), aes_sbox_inverter_gf24_pipelinedAxDP[3](43), aes_sbox_inverter_gf24_ExDP_1__1_(43), aes_sbox_inverter_gf24_ExDP_1__0_(43)] -log10(p) = 2.61164 --> OKAY
Cycle 45: @[aes_state_regs_1_n7(45)] ==> [aes_state_regs_1_n7(45), aes_state_regs_1_n7(44)] -log10(p) = 4.12394 --> OKAY
Cycle 46: @[aes_state_regs_1_S02xDN[6](46)] ==> [aes_state_regs_1_S02xDN[6](46), aes_state_regs_1_S02xDN[6](45)] -log10(p) = 4.12394 --> OKAY
