Cycle 15: @[aes_state_regs_0_S23xDP_3_(15)] ==> [aes_state_regs_0_S23xDP_3_(15), aes_state_regs_0_S23xDP_3_(14)] -log10(p) = 2.83321 --> OKAY
Cycle 16: @[aes_state_regs_0_S03xDN[3](16)] ==> [aes_state_regs_0_S03xDN[3](16), aes_state_regs_0_S03xDN[3](15)] -log10(p) = 2.83321 --> OKAY
Cycle 17: @[aes_state_regs_0_n149(17)] ==> [aes_state_regs_0_n149(17), aes_state_regs_0_n149(16)] -log10(p) = 2.83321 --> OKAY
Cycle 18: @[aes_sbox_Y1_3xDP[5](18)] ==> [aes_sbox_Y1_3xDP[5](18), aes_sbox_Y1_3xDP[5](17)] -log10(p) = 2.10464 --> OKAY
Cycle 19: @[aes_state_regs_0_n152(19)] ==> [aes_state_regs_0_n152(19), aes_state_regs_0_n152(18)] -log10(p) = 2.83321 --> OKAY
Cycle 20: @[aes_state_regs_0_S02xDN[3](20)] ==> [aes_state_regs_0_S02xDN[3](20), aes_state_regs_0_S02xDN[3](19)] -log10(p) = 2.83321 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDP_3_(21)] ==> [aes_state_regs_0_S02xDP_3_(21), aes_state_regs_0_S02xDP_3_(20)] -log10(p) = 2.83321 --> OKAY
Cycle 22: @[aes_state_regs_0_n153(22)] ==> [aes_state_regs_0_n153(22), aes_state_regs_0_n153(21)] -log10(p) = 2.83321 --> OKAY
Cycle 23: @[aes_state_regs_0_S21xDP[3](23)] ==> [aes_state_regs_0_S21xDP[3](23), aes_state_regs_0_S21xDP[3](22)] -log10(p) = 2.83321 --> OKAY
Cycle 24: @[aes_state_regs_0_S01xDN[3](24)] ==> [aes_state_regs_0_S01xDN[3](24), aes_state_regs_0_S01xDN[3](23)] -log10(p) = 2.83321 --> OKAY
Cycle 25: @[aes_state_regs_0_S01xDO_3_(25)] ==> [aes_state_regs_0_S01xDO_3_(25), aes_state_regs_0_S01xDO_3_(24)] -log10(p) = 2.83321 --> OKAY
Cycle 26: @[aes_state_regs_1_n17(26)] ==> [aes_state_regs_1_n17(26), aes_state_regs_1_n17(25)] -log10(p) = 2.38244 --> OKAY
Cycle 27: @[aes_state_regs_1_S01xDN[0](27)] ==> [aes_state_regs_1_S01xDN[0](27), aes_state_regs_1_S01xDN[0](26)] -log10(p) = 1.74417 --> OKAY
Cycle 28: @[aes_state_regs_1_S20xDN[1](28)] ==> [aes_state_regs_1_n61(28), aes_state_regs_1_n96(28), aes_state_regs_1_S30xDP_7_(28), aes_state_regs_1_S00xDP[0](28), aes_state_regs_1_S00xDP[1](28), aes_state_regs_1_S00xDP[7](28), aes_state_regs_1_S10xDP_1_(28), aes_state_regs_1_S20xDP_1_(28), aes_state_regs_1_S30xDP_0_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n30(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28), aes_state_regs_1_n61(27), aes_state_regs_1_n96(27), aes_state_regs_1_S30xDP_7_(27), aes_state_regs_1_S00xDP[0](27), aes_state_regs_1_S00xDP[1](27), aes_state_regs_1_S00xDP[7](27), aes_state_regs_1_S10xDP_1_(27), aes_state_regs_1_S20xDP_1_(27), aes_state_regs_1_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27)] -log10(p) = 2.46487 --> OKAY
Cycle 29: @[aes_sbox_Y0_1xDP[5](29)] ==> [aes_sbox_Y0_1xDP[5](29), aes_sbox_Y0_1xDP[5](28)] -log10(p) = 1.69279 --> OKAY
Cycle 30: @[aes_state_regs_0_S20xDN[6](30)] ==> [aes_state_regs_0_n166(30), aes_state_regs_0_n37(30), aes_state_regs_0_S30xDP_5_(30), aes_state_regs_0_S00xDP[6](30), aes_state_regs_0_S00xDP[5](30), aes_state_regs_0_S10xDP_6_(30), aes_state_regs_0_S20xDP_6_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), aes_state_regs_0_n166(29), aes_state_regs_0_n37(29), aes_state_regs_0_S30xDP_5_(29), aes_state_regs_0_S00xDP[6](29), aes_state_regs_0_S00xDP[5](29), aes_state_regs_0_S10xDP_6_(29), aes_state_regs_0_S20xDP_6_(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 1.92503 --> OKAY
Cycle 31: @[aes_sbox_n33(31)] ==> [aes_sbox_n28(31), aes_sbox_n9(31), aes_sbox_n10(31), RstxBI(31), aes_sbox_n28(30), aes_sbox_n9(30), aes_sbox_n10(30), RstxBI(30)] -log10(p) = 2.51783 --> OKAY
Cycle 32: @[aes_sbox_mappedxD_0__0_(32)] ==> [aes_state_regs_0_S00xDP[0](32), aes_state_regs_0_S00xDP[1](32), aes_state_regs_0_S00xDP[2](32), aes_state_regs_0_S00xDP[5](32), aes_state_regs_0_S00xDP[7](32), K03xD[0](32), K03xD[1](32), K03xD[2](32), K03xD[3](32), K03xD[6](32), KeyOutxD[0](32), KeyOutxD[1](32), KeyOutxD[2](32), KeyOutxD[3](32), KeyOutxD[6](32), KeyToSboxOutxD[0](32), KeyToSboxOutxD[1](32), KeyToSboxOutxD[2](32), KeyToSboxOutxD[3](32), KeyToSboxOutxD[6](32), aes_state_regs_0_S10xDP_7_(32), aes_state_regs_0_S10xDP_6_(32), aes_state_regs_0_S10xDP_5_(32), aes_state_regs_0_S10xDP_3_(32), aes_state_regs_0_S10xDP_2_(32), aes_state_regs_0_S10xDP_1_(32), aes_state_regs_0_S10xDP_0_(32), aes_state_regs_0_S20xDP_6_(32), aes_state_regs_0_S20xDP_3_(32), aes_state_regs_0_S20xDP_2_(32), aes_state_regs_0_S20xDP_1_(32), aes_state_regs_0_S20xDP_0_(32), aes_state_regs_0_S30xDP_6_(32), aes_state_regs_0_S30xDP_3_(32), aes_state_regs_0_S30xDP_2_(32), aes_state_regs_0_S30xDP_1_(32), aes_state_regs_0_S30xDP_0_(32), aes_state_regs_0_n29(32), aes_state_regs_0_n30(32), aes_state_regs_0_n31(32), aes_state_regs_0_n34(32), aes_state_regs_0_n35(32), aes_sbox_mult_lsb_n9(32), aes_sbox_mult_lsb_n10(32), aes_sbox_mult_lsb_n11(32), aes_sbox_mult_lsb_n12(32), aes_sbox_mult_lsb_n13(32), aes_sbox_mult_lsb_n14(32), aes_sbox_mult_lsb_n15(32), aes_sbox_mult_lsb_n16(32), aes_sbox_mult_msb_n9(32), aes_sbox_mult_msb_n10(32), aes_sbox_mult_msb_n11(32), aes_sbox_mult_msb_n12(32), aes_sbox_mult_msb_n13(32), aes_sbox_mult_msb_n14(32), aes_sbox_mult_msb_n15(32), aes_sbox_mult_msb_n16(32), KxDI[0](32), KxDI[1](32), KxDI[2](32), KxDI[3](32), KxDI[6](32), PTxDI[0](32), PTxDI[1](32), PTxDI[2](32), PTxDI[3](32), PTxDI[6](32), rcon_1_n26(32), rcon_1_n34(32), rcon_1_n4(32), rcon_1_n17(32), rcon_1_n36(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n8(32), aes_ctrl_lsfr_23_cycles_1_n6(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n2(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32), aes_state_regs_0_S00xDP[0](31), aes_state_regs_0_S00xDP[1](31), aes_state_regs_0_S00xDP[2](31), aes_state_regs_0_S00xDP[5](31), aes_state_regs_0_S00xDP[7](31), K03xD[0](31), K03xD[1](31), K03xD[2](31), K03xD[3](31), K03xD[6](31), KeyOutxD[0](31), KeyOutxD[1](31), KeyOutxD[2](31), KeyOutxD[3](31), KeyOutxD[6](31), KeyToSboxOutxD[0](31), KeyToSboxOutxD[1](31), KeyToSboxOutxD[2](31), KeyToSboxOutxD[3](31), KeyToSboxOutxD[6](31), aes_state_regs_0_S10xDP_7_(31), aes_state_regs_0_S10xDP_6_(31), aes_state_regs_0_S10xDP_5_(31), aes_state_regs_0_S10xDP_3_(31), aes_state_regs_0_S10xDP_2_(31), aes_state_regs_0_S10xDP_1_(31), aes_state_regs_0_S10xDP_0_(31), aes_state_regs_0_S20xDP_6_(31), aes_state_regs_0_S20xDP_3_(31), aes_state_regs_0_S20xDP_2_(31), aes_state_regs_0_S20xDP_1_(31), aes_state_regs_0_S20xDP_0_(31), aes_state_regs_0_S30xDP_6_(31), aes_state_regs_0_S30xDP_3_(31), aes_state_regs_0_S30xDP_2_(31), aes_state_regs_0_S30xDP_1_(31), aes_state_regs_0_S30xDP_0_(31), aes_state_regs_0_n29(31), aes_state_regs_0_n30(31), aes_state_regs_0_n31(31), aes_state_regs_0_n34(31), aes_state_regs_0_n35(31), aes_sbox_mult_lsb_n9(31), aes_sbox_mult_lsb_n10(31), aes_sbox_mult_lsb_n11(31), aes_sbox_mult_lsb_n12(31), aes_sbox_mult_lsb_n13(31), aes_sbox_mult_lsb_n14(31), aes_sbox_mult_lsb_n15(31), aes_sbox_mult_lsb_n16(31), aes_sbox_mult_msb_n9(31), aes_sbox_mult_msb_n10(31), aes_sbox_mult_msb_n11(31), aes_sbox_mult_msb_n12(31), aes_sbox_mult_msb_n13(31), aes_sbox_mult_msb_n14(31), aes_sbox_mult_msb_n15(31), aes_sbox_mult_msb_n16(31), KxDI[0](31), KxDI[1](31), KxDI[2](31), KxDI[3](31), KxDI[6](31), PTxDI[0](31), PTxDI[1](31), PTxDI[2](31), PTxDI[3](31), PTxDI[6](31), rcon_1_n26(31), rcon_1_n34(31), rcon_1_n4(31), rcon_1_n17(31), rcon_1_n36(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n8(31), aes_ctrl_lsfr_23_cycles_1_n6(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n2(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31)] -log10(p) = 2.06017 --> OKAY
Cycle 33: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[4](33)] ==> [Zinv1xDI[0](33), aes_sbox_InverterInxDP[6](33), aes_sbox_InverterInxDP[7](33), aes_sbox_InverterInxDP[0](33), aes_sbox_InverterInxDP[1](33), Zinv1xDI[0](32), aes_sbox_InverterInxDP[6](32), aes_sbox_InverterInxDP[7](32), aes_sbox_InverterInxDP[0](32), aes_sbox_InverterInxDP[1](32)] -log10(p) = 4.77787 --> OKAY
Cycle 34: @[aes_state_regs_0_S20xDN[1](34)] ==> [aes_state_regs_0_n141(34), aes_state_regs_0_n42(34), aes_state_regs_0_S30xDP_7_(34), aes_state_regs_0_S00xDP[0](34), aes_state_regs_0_S00xDP[1](34), aes_state_regs_0_S00xDP[7](34), aes_state_regs_0_S10xDP_1_(34), aes_state_regs_0_S20xDP_1_(34), aes_state_regs_0_S30xDP_0_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n141(33), aes_state_regs_0_n42(33), aes_state_regs_0_S30xDP_7_(33), aes_state_regs_0_S00xDP[0](33), aes_state_regs_0_S00xDP[1](33), aes_state_regs_0_S00xDP[7](33), aes_state_regs_0_S10xDP_1_(33), aes_state_regs_0_S20xDP_1_(33), aes_state_regs_0_S30xDP_0_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 2.96863 --> OKAY
Cycle 35: @[aes_sbox_mul_y0y1_FFxDN[11](35)] ==> [aes_sbox_Y0xD_0__3_(35), aes_sbox_Y0xD_0__2_(35), aes_sbox_Y0xD_0__1_(35), aes_sbox_Y0xD_0__0_(35), Zmul1xDI[3](35), aes_sbox_Y1xD_1__3_(35), aes_sbox_Y1xD_1__2_(35), aes_sbox_Y1xD_1__1_(35), aes_sbox_Y1xD_1__0_(35), aes_sbox_Y0xD_0__3_(34), aes_sbox_Y0xD_0__2_(34), aes_sbox_Y0xD_0__1_(34), aes_sbox_Y0xD_0__0_(34), Zmul1xDI[3](34), aes_sbox_Y1xD_1__3_(34), aes_sbox_Y1xD_1__2_(34), aes_sbox_Y1xD_1__1_(34), aes_sbox_Y1xD_1__0_(34)] -log10(p) = 2.47862 --> OKAY
Cycle 36: @[aes_state_regs_1_S10xDN[4](36)] ==> [aes_state_regs_1_n50(36), aes_state_regs_1_n101(36), aes_state_regs_1_S00xDP[4](36), aes_state_regs_1_S10xDP_4_(36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S30xDP_4_(36), aes_state_regs_1_S20xDP_3_(36), aes_state_regs_1_S30xDP_3_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_1_n50(35), aes_state_regs_1_n101(35), aes_state_regs_1_S00xDP[4](35), aes_state_regs_1_S10xDP_4_(35), aes_state_regs_1_S20xDP_7_(35), aes_state_regs_1_S30xDP_7_(35), aes_state_regs_1_S30xDP_4_(35), aes_state_regs_1_S20xDP_3_(35), aes_state_regs_1_S30xDP_3_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 3.05678 --> OKAY
Cycle 37: @[aes_state_regs_1_S02xDN[6](37)] ==> [aes_state_regs_1_S02xDN[6](37), aes_state_regs_1_S02xDN[6](36)] -log10(p) = 1.78658 --> OKAY
Cycle 38: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[5](38)] ==> [aes_sbox_inverter_gf24_ExDP_0__1_(38), aes_sbox_inverter_gf24_ExDP_0__0_(38), Zinv2xDI[1](38), aes_sbox_inverter_gf24_pipelinedAxDP[2](38), aes_sbox_inverter_gf24_pipelinedAxDP[3](38), aes_sbox_inverter_gf24_ExDP_0__1_(37), aes_sbox_inverter_gf24_ExDP_0__0_(37), Zinv2xDI[1](37), aes_sbox_inverter_gf24_pipelinedAxDP[2](37), aes_sbox_inverter_gf24_pipelinedAxDP[3](37)] -log10(p) = 2.39806 --> OKAY
Cycle 39: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[7](39)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[2](39), aes_sbox_inverter_gf24_pipelinedAxDP[3](39), aes_sbox_inverter_gf24_ExDP_1__1_(39), aes_sbox_inverter_gf24_ExDP_1__0_(39), aes_sbox_inverter_gf24_pipelinedAxDP[2](38), aes_sbox_inverter_gf24_pipelinedAxDP[3](38), aes_sbox_inverter_gf24_ExDP_1__1_(38), aes_sbox_inverter_gf24_ExDP_1__0_(38)] -log10(p) = 2.48104 --> OKAY
