Cycle 19: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[0](19)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](19), aes_sbox_inverter_gf24_pipelinedAxDP[1](19), aes_sbox_inverter_gf24_ExDP_0__1_(19), aes_sbox_inverter_gf24_ExDP_0__0_(19), aes_sbox_inverter_gf24_pipelinedAxDP[0](18), aes_sbox_inverter_gf24_pipelinedAxDP[1](18), aes_sbox_inverter_gf24_ExDP_0__1_(18), aes_sbox_inverter_gf24_ExDP_0__0_(18)] -log10(p) = 2.44009 --> OKAY
Cycle 20: @[aes_state_regs_1_n6(20)] ==> [aes_state_regs_1_n6(20), aes_state_regs_1_n6(19)] -log10(p) = 2.11026 --> OKAY
Cycle 21: @[aes_state_regs_0_n145(21)] ==> [aes_state_regs_0_n145(21), aes_state_regs_0_n145(20)] -log10(p) = 2.45317 --> OKAY
Cycle 22: @[aes_state_regs_0_S23xDP_2_(22)] ==> [aes_state_regs_0_S23xDP_2_(22), aes_state_regs_0_S23xDP_2_(21)] -log10(p) = 2.45317 --> OKAY
Cycle 23: @[aes_state_regs_0_S03xDN[2](23)] ==> [aes_state_regs_0_S03xDN[2](23), aes_state_regs_0_S03xDN[2](22)] -log10(p) = 2.45317 --> OKAY
Cycle 24: @[aes_state_regs_1_n14(24)] ==> [aes_state_regs_1_n14(24), aes_state_regs_1_n14(23)] -log10(p) = 3.16951 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_5_(25)] ==> [aes_state_regs_1_S23xDP_5_(25), aes_state_regs_1_S23xDP_5_(24)] -log10(p) = 3.16951 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDN[5](26)] ==> [aes_state_regs_1_S03xDN[5](26), aes_state_regs_1_S03xDN[5](25)] -log10(p) = 3.16951 --> OKAY
Cycle 27: @[aes_state_regs_1_n15(27)] ==> [aes_state_regs_1_n15(27), aes_state_regs_1_n15(26)] -log10(p) = 3.16951 --> OKAY
Cycle 28: @[aes_state_regs_1_n13(28)] ==> [aes_state_regs_1_n13(28), aes_state_regs_1_n13(27)] -log10(p) = 3.16951 --> OKAY
Cycle 29: @[aes_state_regs_1_n12(29)] ==> [aes_state_regs_1_n12(29), aes_state_regs_1_n12(28)] -log10(p) = 3.16951 --> OKAY
Cycle 30: @[aes_state_regs_1_S02xDN[5](30)] ==> [aes_state_regs_1_S02xDN[5](30), aes_state_regs_1_S02xDN[5](29)] -log10(p) = 3.16951 --> OKAY
Cycle 31: @[aes_state_regs_1_S02xDP_5_(31)] ==> [aes_state_regs_1_S02xDP_5_(31), aes_state_regs_1_S02xDP_5_(30)] -log10(p) = 3.16951 --> OKAY
Cycle 32: @[aes_state_regs_1_n11(32)] ==> [aes_state_regs_1_n11(32), aes_state_regs_1_n11(31)] -log10(p) = 3.16951 --> OKAY
Cycle 33: @[aes_state_regs_1_S21xDP[5](33)] ==> [aes_state_regs_1_S21xDP[5](33), aes_state_regs_1_S21xDP[5](32)] -log10(p) = 3.16951 --> OKAY
Cycle 34: @[aes_state_regs_1_S01xDN[5](34)] ==> [aes_state_regs_1_S01xDN[5](34), aes_state_regs_1_S01xDN[5](33)] -log10(p) = 3.16951 --> OKAY
Cycle 35: @[aes_state_regs_1_S01xDO_5_(35)] ==> [aes_state_regs_1_S01xDO_5_(35), aes_state_regs_1_S01xDO_5_(34)] -log10(p) = 3.16951 --> OKAY
Cycle 36: @[aes_key_regs_1_K02xDP_3_(36)] ==> [aes_key_regs_1_K02xDP_3_(36), aes_key_regs_1_K02xDP_3_(35)] -log10(p) = 2.90348 --> OKAY
Cycle 37: @[aes_state_regs_1_n21(37)] ==> [aes_state_regs_1_n21(37), aes_state_regs_1_n21(36)] -log10(p) = 2.90348 --> OKAY
Cycle 38: @[aes_key_regs_1_K13xDN[3](38)] ==> [aes_key_regs_1_K13xDN[3](38), aes_key_regs_1_K13xDN[3](37)] -log10(p) = 2.90348 --> OKAY
Cycle 39: @[aes_state_regs_1_MixColumnsS1xD[4](39)] ==> [aes_state_regs_1_S00xDP[4](39), aes_state_regs_1_S20xDP_7_(39), aes_state_regs_1_S20xDP_4_(39), aes_state_regs_1_S30xDP_4_(39), aes_state_regs_1_S10xDP_7_(39), aes_state_regs_1_S10xDP_3_(39), aes_state_regs_1_S20xDP_3_(39), aes_state_regs_1_S00xDP[4](38), aes_state_regs_1_S20xDP_7_(38), aes_state_regs_1_S20xDP_4_(38), aes_state_regs_1_S30xDP_4_(38), aes_state_regs_1_S10xDP_7_(38), aes_state_regs_1_S10xDP_3_(38), aes_state_regs_1_S20xDP_3_(38)] -log10(p) = 2.91719 --> OKAY
Cycle 40: @[aes_key_regs_1_K02xDP_3_(40)] ==> [aes_key_regs_1_K02xDP_3_(40), aes_key_regs_1_K02xDP_3_(39)] -log10(p) = 2.90348 --> OKAY
Cycle 41: @[aes_key_regs_1_K23xDN[3](41)] ==> [aes_key_regs_1_K23xDN[3](41), aes_key_regs_1_K23xDN[3](40)] -log10(p) = 2.90348 --> OKAY
Cycle 42: @[aes_state_regs_0_n140(42)] ==> [aes_state_regs_0_n140(42), aes_state_regs_0_n140(41)] -log10(p) = 3.34754 --> OKAY
Cycle 43: @[aes_state_regs_0_S23xDP_1_(43)] ==> [aes_state_regs_0_S23xDP_1_(43), aes_state_regs_0_S23xDP_1_(42)] -log10(p) = 3.34754 --> OKAY
Cycle 44: @[aes_state_regs_0_S03xDN[1](44)] ==> [aes_state_regs_0_S03xDN[1](44), aes_state_regs_0_S03xDN[1](43)] -log10(p) = 3.34754 --> OKAY
Cycle 45: @[aes_state_regs_1_n9(45)] ==> [aes_state_regs_1_n9(45), aes_state_regs_1_n9(44)] -log10(p) = 3.54432 --> OKAY
Cycle 46: @[aes_state_regs_1_S23xDP_6_(46)] ==> [aes_state_regs_1_S23xDP_6_(46), aes_state_regs_1_S23xDP_6_(45)] -log10(p) = 3.54432 --> OKAY
Cycle 47: @[aes_state_regs_1_S03xDN[6](47)] ==> [aes_state_regs_1_S03xDN[6](47), aes_state_regs_1_S03xDN[6](46)] -log10(p) = 3.54432 --> OKAY
Cycle 48: @[aes_state_regs_1_n10(48)] ==> [aes_state_regs_1_n10(48), aes_state_regs_1_n10(47)] -log10(p) = 3.54432 --> OKAY
Cycle 49: @[aes_state_regs_0_S02xDP_1_(49)] ==> [aes_state_regs_0_S02xDP_1_(49), aes_state_regs_0_S02xDP_1_(48)] -log10(p) = 3.34754 --> OKAY
Cycle 50: @[aes_sbox_mul_y0y1_FFxDN[13](50)] ==> [aes_sbox_Y1xD_1__3_(50), aes_sbox_Y1xD_1__2_(50), aes_sbox_Y1xD_1__1_(50), aes_sbox_Y1xD_1__0_(50), aes_sbox_Y0xD_1__3_(50), aes_sbox_Y0xD_1__2_(50), aes_sbox_Y0xD_1__1_(50), aes_sbox_Y0xD_1__0_(50), 1'b0(50), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), aes_sbox_Y0xD_1__3_(49), aes_sbox_Y0xD_1__2_(49), aes_sbox_Y0xD_1__1_(49), aes_sbox_Y0xD_1__0_(49), 1'b0(49)] -log10(p) = 3.10518 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_n9(45)] ==> [aes_state_regs_1_n9(45), aes_state_regs_1_n9(44)] -log10(p) = 3.54432 --> OKAY
@[aes_state_regs_1_S23xDP_6_(46)] ==> [aes_state_regs_1_S23xDP_6_(46), aes_state_regs_1_S23xDP_6_(45)] -log10(p) = 3.54432 --> OKAY
@[aes_state_regs_1_S03xDN[6](47)] ==> [aes_state_regs_1_S03xDN[6](47), aes_state_regs_1_S03xDN[6](46)] -log10(p) = 3.54432 --> OKAY
@[aes_state_regs_1_n10(48)] ==> [aes_state_regs_1_n10(48), aes_state_regs_1_n10(47)] -log10(p) = 3.54432 --> OKAY
@[aes_state_regs_1_S10xDN[6](48)] ==> [aes_state_regs_1_n48(48), aes_state_regs_1_n99(48), aes_state_regs_1_S20xDP_5_(48), aes_state_regs_1_S30xDP_5_(48), aes_state_regs_1_S00xDP[6](48), aes_state_regs_1_S10xDP_6_(48), aes_state_regs_1_S30xDP_6_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48), aes_state_regs_1_n48(47), aes_state_regs_1_n99(47), aes_state_regs_1_S20xDP_5_(47), aes_state_regs_1_S30xDP_5_(47), aes_state_regs_1_S00xDP[6](47), aes_state_regs_1_S10xDP_6_(47), aes_state_regs_1_S30xDP_6_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47)] -log10(p) = 3.45572 --> OKAY
@[aes_state_regs_0_n140(42)] ==> [aes_state_regs_0_n140(42), aes_state_regs_0_n140(41)] -log10(p) = 3.34754 --> OKAY
@[aes_state_regs_0_S23xDP_1_(43)] ==> [aes_state_regs_0_S23xDP_1_(43), aes_state_regs_0_S23xDP_1_(42)] -log10(p) = 3.34754 --> OKAY
@[aes_state_regs_0_S03xDN[1](44)] ==> [aes_state_regs_0_S03xDN[1](44), aes_state_regs_0_S03xDN[1](43)] -log10(p) = 3.34754 --> OKAY
@[aes_state_regs_0_n139(45)] ==> [aes_state_regs_0_n139(45), aes_state_regs_0_n139(44)] -log10(p) = 3.34754 --> OKAY
@[aes_state_regs_0_n142(47)] ==> [aes_state_regs_0_n142(47), aes_state_regs_0_n142(46)] -log10(p) = 3.34754 --> OKAY
