Cycle 17: @[aes_sbox_InverterInxD[1](17)] ==> [aes_sbox_mul_y0y1_n13(17), aes_sbox_mul_y0y1_n14(17), aes_sbox_n27(17), aes_sbox_mul_y0y1_n13(16), aes_sbox_mul_y0y1_n14(16), aes_sbox_n27(16)] -log10(p) = 3.43021 --> OKAY
Cycle 18: @[aes_state_regs_1_n25(18)] ==> [aes_state_regs_1_n25(18), aes_state_regs_1_n25(17)] -log10(p) = 2.29674 --> OKAY
Cycle 19: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[5](19)] ==> [Zinv3xDI[1](19), aes_sbox_inverter_gf24_pipelinedBxDP[2](19), aes_sbox_inverter_gf24_pipelinedBxDP[3](19), aes_sbox_inverter_gf24_ExDP_0__1_(19), aes_sbox_inverter_gf24_ExDP_0__0_(19), Zinv3xDI[1](18), aes_sbox_inverter_gf24_pipelinedBxDP[2](18), aes_sbox_inverter_gf24_pipelinedBxDP[3](18), aes_sbox_inverter_gf24_ExDP_0__1_(18), aes_sbox_inverter_gf24_ExDP_0__0_(18)] -log10(p) = 2.72962 --> OKAY
Cycle 20: @[aes_state_regs_1_n22(20)] ==> [aes_state_regs_1_n22(20), aes_state_regs_1_n22(19)] -log10(p) = 2.29674 --> OKAY
Cycle 21: @[aes_state_regs_1_S10xDN[1](21)] ==> [aes_state_regs_1_n53(21), aes_state_regs_1_n104(21), aes_state_regs_1_S20xDP_7_(21), aes_state_regs_1_S30xDP_7_(21), aes_state_regs_1_S00xDP[1](21), aes_state_regs_1_S10xDP_1_(21), aes_state_regs_1_S20xDP_0_(21), aes_state_regs_1_S30xDP_1_(21), aes_state_regs_1_S30xDP_0_(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21), aes_state_regs_1_n53(20), aes_state_regs_1_n104(20), aes_state_regs_1_S20xDP_7_(20), aes_state_regs_1_S30xDP_7_(20), aes_state_regs_1_S00xDP[1](20), aes_state_regs_1_S10xDP_1_(20), aes_state_regs_1_S20xDP_0_(20), aes_state_regs_1_S30xDP_1_(20), aes_state_regs_1_S30xDP_0_(20), aes_ctrl_lsfr_23_cycles_1_n9(20), aes_ctrl_lsfr_23_cycles_1_n7(20), rcon_1_n30(20), rcon_1_n31(20), aes_ctrl_lsfr_23_cycles_1_n4(20), aes_ctrl_lsfr_23_cycles_1_n12(20), aes_ctrl_lsfr_23_cycles_1_n5(20), aes_ctrl_lsfr_23_cycles_1_n10(20)] -log10(p) = 2.4853 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDP_3_(22)] ==> [aes_state_regs_1_S02xDP_3_(22), aes_state_regs_1_S02xDP_3_(21)] -log10(p) = 2.29674 --> OKAY
Cycle 23: @[aes_state_regs_1_n21(23)] ==> [aes_state_regs_1_n21(23), aes_state_regs_1_n21(22)] -log10(p) = 2.29674 --> OKAY
Cycle 24: @[aes_sbox_mappedxD_1__7_(24)] ==> [aes_state_regs_1_S00xDP[4](24), K03xD[13](24), KeyOutxD[13](24), KeyToSboxOutxD[13](24), aes_state_regs_1_S20xDP_5_(24), aes_state_regs_1_S30xDP_5_(24), aes_state_regs_1_n87(24), KxDI[13](24), PTxDI[13](24), aes_state_regs_1_S00xDP[6](24), K03xD[15](24), KeyOutxD[15](24), KeyToSboxOutxD[15](24), aes_state_regs_1_S10xDP_4_(24), aes_state_regs_1_S20xDP_7_(24), aes_state_regs_1_S30xDP_7_(24), aes_state_regs_1_n82(24), KxDI[15](24), PTxDI[15](24), aes_state_regs_1_S00xDP[0](24), aes_state_regs_1_S00xDP[1](24), aes_state_regs_1_S00xDP[5](24), aes_state_regs_1_S00xDP[7](24), K03xD[8](24), K03xD[9](24), K03xD[10](24), K03xD[14](24), KeyOutxD[8](24), KeyOutxD[9](24), KeyOutxD[10](24), KeyOutxD[14](24), KeyToSboxOutxD[8](24), KeyToSboxOutxD[9](24), KeyToSboxOutxD[10](24), KeyToSboxOutxD[14](24), aes_state_regs_1_S10xDP_7_(24), aes_state_regs_1_S10xDP_6_(24), aes_state_regs_1_S10xDP_5_(24), aes_state_regs_1_S10xDP_2_(24), aes_state_regs_1_S10xDP_1_(24), aes_state_regs_1_S10xDP_0_(24), aes_state_regs_1_S20xDP_6_(24), aes_state_regs_1_S20xDP_2_(24), aes_state_regs_1_S20xDP_1_(24), aes_state_regs_1_S20xDP_0_(24), aes_state_regs_1_S30xDP_6_(24), aes_state_regs_1_S30xDP_2_(24), aes_state_regs_1_S30xDP_1_(24), aes_state_regs_1_S30xDP_0_(24), aes_state_regs_1_n83(24), aes_state_regs_1_n84(24), aes_state_regs_1_n88(24), aes_state_regs_1_n89(24), aes_sbox_mult_lsb_n1(24), aes_sbox_mult_lsb_n2(24), aes_sbox_mult_lsb_n3(24), aes_sbox_mult_lsb_n4(24), aes_sbox_mult_lsb_n5(24), aes_sbox_mult_lsb_n6(24), aes_sbox_mult_lsb_n7(24), aes_sbox_mult_lsb_n8(24), aes_sbox_mult_msb_n1(24), aes_sbox_mult_msb_n2(24), aes_sbox_mult_msb_n3(24), aes_sbox_mult_msb_n4(24), aes_sbox_mult_msb_n5(24), aes_sbox_mult_msb_n6(24), aes_sbox_mult_msb_n7(24), aes_sbox_mult_msb_n8(24), KxDI[8](24), KxDI[9](24), KxDI[10](24), KxDI[14](24), PTxDI[8](24), PTxDI[9](24), PTxDI[10](24), PTxDI[14](24), rcon_1_n4(24), rcon_1_n36(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n8(24), aes_ctrl_lsfr_23_cycles_1_n6(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n2(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24), aes_state_regs_1_S00xDP[4](23), K03xD[13](23), KeyOutxD[13](23), KeyToSboxOutxD[13](23), aes_state_regs_1_S20xDP_5_(23), aes_state_regs_1_S30xDP_5_(23), aes_state_regs_1_n87(23), KxDI[13](23), PTxDI[13](23), aes_state_regs_1_S00xDP[6](23), K03xD[15](23), KeyOutxD[15](23), KeyToSboxOutxD[15](23), aes_state_regs_1_S10xDP_4_(23), aes_state_regs_1_S20xDP_7_(23), aes_state_regs_1_S30xDP_7_(23), aes_state_regs_1_n82(23), KxDI[15](23), PTxDI[15](23), aes_state_regs_1_S00xDP[0](23), aes_state_regs_1_S00xDP[1](23), aes_state_regs_1_S00xDP[5](23), aes_state_regs_1_S00xDP[7](23), K03xD[8](23), K03xD[9](23), K03xD[10](23), K03xD[14](23), KeyOutxD[8](23), KeyOutxD[9](23), KeyOutxD[10](23), KeyOutxD[14](23), KeyToSboxOutxD[8](23), KeyToSboxOutxD[9](23), KeyToSboxOutxD[10](23), KeyToSboxOutxD[14](23), aes_state_regs_1_S10xDP_7_(23), aes_state_regs_1_S10xDP_6_(23), aes_state_regs_1_S10xDP_5_(23), aes_state_regs_1_S10xDP_2_(23), aes_state_regs_1_S10xDP_1_(23), aes_state_regs_1_S10xDP_0_(23), aes_state_regs_1_S20xDP_6_(23), aes_state_regs_1_S20xDP_2_(23), aes_state_regs_1_S20xDP_1_(23), aes_state_regs_1_S20xDP_0_(23), aes_state_regs_1_S30xDP_6_(23), aes_state_regs_1_S30xDP_2_(23), aes_state_regs_1_S30xDP_1_(23), aes_state_regs_1_S30xDP_0_(23), aes_state_regs_1_n83(23), aes_state_regs_1_n84(23), aes_state_regs_1_n88(23), aes_state_regs_1_n89(23), aes_sbox_mult_lsb_n1(23), aes_sbox_mult_lsb_n2(23), aes_sbox_mult_lsb_n3(23), aes_sbox_mult_lsb_n4(23), aes_sbox_mult_lsb_n5(23), aes_sbox_mult_lsb_n6(23), aes_sbox_mult_lsb_n7(23), aes_sbox_mult_lsb_n8(23), aes_sbox_mult_msb_n1(23), aes_sbox_mult_msb_n2(23), aes_sbox_mult_msb_n3(23), aes_sbox_mult_msb_n4(23), aes_sbox_mult_msb_n5(23), aes_sbox_mult_msb_n6(23), aes_sbox_mult_msb_n7(23), aes_sbox_mult_msb_n8(23), KxDI[8](23), KxDI[9](23), KxDI[10](23), KxDI[14](23), PTxDI[8](23), PTxDI[9](23), PTxDI[10](23), PTxDI[14](23), rcon_1_n4(23), rcon_1_n36(23), aes_ctrl_lsfr_23_cycles_1_n9(23), aes_ctrl_lsfr_23_cycles_1_n8(23), aes_ctrl_lsfr_23_cycles_1_n6(23), aes_ctrl_lsfr_23_cycles_1_n7(23), rcon_1_n30(23), rcon_1_n31(23), aes_ctrl_lsfr_23_cycles_1_n2(23), aes_ctrl_lsfr_23_cycles_1_n4(23), aes_ctrl_lsfr_23_cycles_1_n12(23), aes_ctrl_lsfr_23_cycles_1_n5(23), aes_ctrl_lsfr_23_cycles_1_n10(23)] -log10(p) = 2.57726 --> OKAY
Cycle 25: @[aes_state_regs_1_S01xDN[3](25)] ==> [aes_state_regs_1_S01xDN[3](25), aes_state_regs_1_S01xDN[3](24)] -log10(p) = 2.29674 --> OKAY
Cycle 26: @[aes_state_regs_1_S01xDO_3_(26)] ==> [aes_state_regs_1_S01xDO_3_(26), aes_state_regs_1_S01xDO_3_(25)] -log10(p) = 2.29674 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.63629 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDP_7_(28)] ==> [aes_state_regs_1_S02xDP_7_(28), aes_state_regs_1_S02xDP_7_(27)] -log10(p) = 2.63629 --> OKAY
Cycle 29: @[aes_state_regs_1_n24(29)] ==> [aes_state_regs_1_n24(29), aes_state_regs_1_n24(28)] -log10(p) = 2.85814 --> OKAY
Cycle 30: @[aes_state_regs_1_S23xDP_3_(30)] ==> [aes_state_regs_1_S23xDP_3_(30), aes_state_regs_1_S23xDP_3_(29)] -log10(p) = 2.85814 --> OKAY
Cycle 31: @[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 3.23453 --> OKAY
Cycle 32: @[aes_state_regs_1_n25(32)] ==> [aes_state_regs_1_n25(32), aes_state_regs_1_n25(31)] -log10(p) = 2.85814 --> OKAY
Cycle 33: @[aes_state_regs_1_n23(33)] ==> [aes_state_regs_1_n23(33), aes_state_regs_1_n23(32)] -log10(p) = 2.85814 --> OKAY
Cycle 34: @[aes_state_regs_1_n22(34)] ==> [aes_state_regs_1_n22(34), aes_state_regs_1_n22(33)] -log10(p) = 2.85814 --> OKAY
Cycle 35: @[aes_key_regs_1_K02xDN[3](35)] ==> [aes_key_regs_1_K02xDN[3](35), aes_key_regs_1_K02xDN[3](34)] -log10(p) = 2.85814 --> OKAY
Cycle 36: @[aes_key_regs_1_K02xDP_3_(36)] ==> [aes_key_regs_1_K02xDP_3_(36), aes_key_regs_1_K02xDP_3_(35)] -log10(p) = 2.85814 --> OKAY
Cycle 37: @[aes_state_regs_1_n21(37)] ==> [aes_state_regs_1_n21(37), aes_state_regs_1_n21(36)] -log10(p) = 2.85814 --> OKAY
Cycle 38: @[aes_key_regs_1_K13xDN[3](38)] ==> [aes_key_regs_1_K13xDN[3](38), aes_key_regs_1_K13xDN[3](37)] -log10(p) = 2.85814 --> OKAY
Cycle 39: @[aes_key_regs_1_K02xDN[3](39)] ==> [aes_key_regs_1_K02xDN[3](39), aes_key_regs_1_K02xDN[3](38)] -log10(p) = 2.85814 --> OKAY
Cycle 40: @[aes_key_regs_1_K02xDP_3_(40)] ==> [aes_key_regs_1_K02xDP_3_(40), aes_key_regs_1_K02xDP_3_(39)] -log10(p) = 2.85814 --> OKAY
Cycle 41: @[aes_key_regs_1_K23xDN[3](41)] ==> [aes_key_regs_1_K23xDN[3](41), aes_key_regs_1_K23xDN[3](40)] -log10(p) = 2.85814 --> OKAY
Cycle 42: @[aes_key_regs_1_K13xDN[3](42)] ==> [aes_key_regs_1_K13xDN[3](42), aes_key_regs_1_K13xDN[3](41)] -log10(p) = 2.85814 --> OKAY
Cycle 43: @[aes_key_regs_1_K02xDN[3](43)] ==> [aes_key_regs_1_K02xDN[3](43), aes_key_regs_1_K02xDN[3](42)] -log10(p) = 2.85814 --> OKAY
Cycle 44: @[aes_sbox_Y1_0xDP[0](44)] ==> [aes_sbox_Y1_0xDP[0](44), aes_sbox_Y1_0xDP[0](43)] -log10(p) = 3.0702 --> OKAY
Cycle 45: @[aes_sbox_Y1_1xDP[0](45)] ==> [aes_sbox_Y1_1xDP[0](45), aes_sbox_Y1_1xDP[0](44)] -log10(p) = 3.0702 --> OKAY
