Cycle 36: @[aes_state_regs_1_S10xDN[4](36)] ==> [aes_state_regs_1_n50(36), aes_state_regs_1_n101(36), aes_state_regs_1_S00xDP[4](36), aes_state_regs_1_S10xDP_4_(36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S30xDP_4_(36), aes_state_regs_1_S20xDP_3_(36), aes_state_regs_1_S30xDP_3_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_1_n50(35), aes_state_regs_1_n101(35), aes_state_regs_1_S00xDP[4](35), aes_state_regs_1_S10xDP_4_(35), aes_state_regs_1_S20xDP_7_(35), aes_state_regs_1_S30xDP_7_(35), aes_state_regs_1_S30xDP_4_(35), aes_state_regs_1_S20xDP_3_(35), aes_state_regs_1_S30xDP_3_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 2.12798 --> OKAY
Cycle 37: @[aes_sbox_Y0_0xDP[0](37)] ==> [aes_sbox_Y0_0xDP[0](37), aes_sbox_Y0_0xDP[0](36)] -log10(p) = 2.27478 --> OKAY
Cycle 38: @[aes_sbox_Y0_1xDP[0](38)] ==> [aes_sbox_Y0_1xDP[0](38), aes_sbox_Y0_1xDP[0](37)] -log10(p) = 2.27478 --> OKAY
Cycle 39: @[aes_sbox_mult_lsb_FFxDN[0](39)] ==> [aes_sbox_Y1_4xDP[0](39), aes_sbox_Y1_4xDP[1](39), aes_sbox_Y1_4xDP[2](39), aes_sbox_Y1_4xDP[3](39), aes_sbox_inverter_gf24_b_mul_e_n9(39), aes_sbox_inverter_gf24_b_mul_e_n10(39), aes_sbox_inverter_gf24_b_mul_e_n11(39), aes_sbox_inverter_gf24_b_mul_e_n12(39), aes_sbox_inverter_gf24_a_mul_e_n9(39), aes_sbox_inverter_gf24_a_mul_e_n10(39), aes_sbox_inverter_gf24_a_mul_e_n11(39), aes_sbox_inverter_gf24_a_mul_e_n12(39), aes_sbox_Y1_4xDP[0](38), aes_sbox_Y1_4xDP[1](38), aes_sbox_Y1_4xDP[2](38), aes_sbox_Y1_4xDP[3](38), aes_sbox_inverter_gf24_b_mul_e_n9(38), aes_sbox_inverter_gf24_b_mul_e_n10(38), aes_sbox_inverter_gf24_b_mul_e_n11(38), aes_sbox_inverter_gf24_b_mul_e_n12(38), aes_sbox_inverter_gf24_a_mul_e_n9(38), aes_sbox_inverter_gf24_a_mul_e_n10(38), aes_sbox_inverter_gf24_a_mul_e_n11(38), aes_sbox_inverter_gf24_a_mul_e_n12(38)] -log10(p) = 3.82465 --> OKAY
Cycle 40: @[aes_state_regs_1_n9(40)] ==> [aes_state_regs_1_n9(40), aes_state_regs_1_n9(39)] -log10(p) = 2.85942 --> OKAY
Cycle 41: @[aes_state_regs_1_S23xDP_6_(41)] ==> [aes_state_regs_1_S23xDP_6_(41), aes_state_regs_1_S23xDP_6_(40)] -log10(p) = 2.85942 --> OKAY
Cycle 42: @[aes_sbox_inverter_gf24_ExD[2](42)] ==> [aes_sbox_inverter_gf24_a_mul_b_n1(42), aes_sbox_inverter_gf24_a_mul_b_n2(42), aes_sbox_inverter_gf24_n4(42), aes_sbox_inverter_gf24_a_mul_b_n1(41), aes_sbox_inverter_gf24_a_mul_b_n2(41), aes_sbox_inverter_gf24_n4(41)] -log10(p) = 3.29722 --> OKAY
Cycle 43: @[aes_state_regs_1_n10(43)] ==> [aes_state_regs_1_n10(43), aes_state_regs_1_n10(42)] -log10(p) = 2.85942 --> OKAY
Cycle 44: @[aes_state_regs_1_S20xDN[1](44)] ==> [aes_state_regs_1_n61(44), aes_state_regs_1_n96(44), aes_state_regs_1_S30xDP_7_(44), aes_state_regs_1_S00xDP[0](44), aes_state_regs_1_S00xDP[1](44), aes_state_regs_1_S00xDP[7](44), aes_state_regs_1_S10xDP_1_(44), aes_state_regs_1_S20xDP_1_(44), aes_state_regs_1_S30xDP_0_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44), aes_state_regs_1_n61(43), aes_state_regs_1_n96(43), aes_state_regs_1_S30xDP_7_(43), aes_state_regs_1_S00xDP[0](43), aes_state_regs_1_S00xDP[1](43), aes_state_regs_1_S00xDP[7](43), aes_state_regs_1_S10xDP_1_(43), aes_state_regs_1_S20xDP_1_(43), aes_state_regs_1_S30xDP_0_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43)] -log10(p) = 2.25002 --> OKAY
Cycle 45: @[aes_state_regs_1_n7(45)] ==> [aes_state_regs_1_n7(45), aes_state_regs_1_n7(44)] -log10(p) = 2.85942 --> OKAY
Cycle 46: @[aes_state_regs_1_S02xDN[6](46)] ==> [aes_state_regs_1_S02xDN[6](46), aes_state_regs_1_S02xDN[6](45)] -log10(p) = 2.85942 --> OKAY
Cycle 47: @[aes_state_regs_1_S02xDP_6_(47)] ==> [aes_state_regs_1_S02xDP_6_(47), aes_state_regs_1_S02xDP_6_(46)] -log10(p) = 2.85942 --> OKAY
Cycle 48: @[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 3.28425 --> OKAY
Cycle 49: @[aes_state_regs_1_S21xDP[6](49)] ==> [aes_state_regs_1_S21xDP[6](49), aes_state_regs_1_S21xDP[6](48)] -log10(p) = 2.91963 --> OKAY
Cycle 50: @[aes_sbox_n36(50)] ==> [aes_sbox_n9(50), aes_sbox_n10(50), aes_sbox_n13(50), aes_sbox_n14(50), aes_sbox_n25(50), RstxBI(50), aes_sbox_n9(49), aes_sbox_n10(49), aes_sbox_n13(49), aes_sbox_n14(49), aes_sbox_n25(49), RstxBI(49)] -log10(p) = 2.6873 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_InverterInxD[5](28)] ==> [aes_sbox_mul_y0y1_n5(28), aes_sbox_mul_y0y1_n6(28), aes_sbox_n7(28), aes_sbox_mul_y0y1_n5(27), aes_sbox_mul_y0y1_n6(27), aes_sbox_n7(27)] -log10(p) = 3.85714 --> OKAY
@[aes_sbox_mult_lsb_FFxDN[0](39)] ==> [aes_sbox_Y1_4xDP[0](39), aes_sbox_Y1_4xDP[1](39), aes_sbox_Y1_4xDP[2](39), aes_sbox_Y1_4xDP[3](39), aes_sbox_inverter_gf24_b_mul_e_n9(39), aes_sbox_inverter_gf24_b_mul_e_n10(39), aes_sbox_inverter_gf24_b_mul_e_n11(39), aes_sbox_inverter_gf24_b_mul_e_n12(39), aes_sbox_inverter_gf24_a_mul_e_n9(39), aes_sbox_inverter_gf24_a_mul_e_n10(39), aes_sbox_inverter_gf24_a_mul_e_n11(39), aes_sbox_inverter_gf24_a_mul_e_n12(39), aes_sbox_Y1_4xDP[0](38), aes_sbox_Y1_4xDP[1](38), aes_sbox_Y1_4xDP[2](38), aes_sbox_Y1_4xDP[3](38), aes_sbox_inverter_gf24_b_mul_e_n9(38), aes_sbox_inverter_gf24_b_mul_e_n10(38), aes_sbox_inverter_gf24_b_mul_e_n11(38), aes_sbox_inverter_gf24_b_mul_e_n12(38), aes_sbox_inverter_gf24_a_mul_e_n9(38), aes_sbox_inverter_gf24_a_mul_e_n10(38), aes_sbox_inverter_gf24_a_mul_e_n11(38), aes_sbox_inverter_gf24_a_mul_e_n12(38)] -log10(p) = 3.82465 --> OKAY
@[aes_sbox_inverter_gf24_ExD[2](42)] ==> [aes_sbox_inverter_gf24_a_mul_b_n1(42), aes_sbox_inverter_gf24_a_mul_b_n2(42), aes_sbox_inverter_gf24_n4(42), aes_sbox_inverter_gf24_a_mul_b_n1(41), aes_sbox_inverter_gf24_a_mul_b_n2(41), aes_sbox_inverter_gf24_n4(41)] -log10(p) = 3.29722 --> OKAY
@[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 3.28425 --> OKAY
@[aes_sbox_inverter_gf24_BxDP[3](30)] ==> [aes_sbox_inverter_gf24_BxDP[3](30), aes_sbox_inverter_gf24_BxDP[3](29)] -log10(p) = 3.2516 --> OKAY
@[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 3.22638 --> OKAY
@[aes_sbox_n39(33)] ==> [aes_sbox_n19(33), aes_sbox_n20(33), aes_sbox_n23(33), aes_sbox_n24(33), aes_sbox_n6(33), RstxBI(33), aes_sbox_n19(32), aes_sbox_n20(32), aes_sbox_n23(32), aes_sbox_n24(32), aes_sbox_n6(32), RstxBI(32)] -log10(p) = 3.13228 --> OKAY
