Cycle 47: @[aes_state_regs_2_S03xDN[0](47)] ==> [aes_state_regs_2_S03xDN[0](47), aes_state_regs_2_S03xDN[0](46)] -log10(p) = 3.4337 --> OKAY
Cycle 48: @[SBOX_PL_2_n102(48)] ==> [SBOX_PL_2_n54(48), SBOX_FF1_out[5](48), SBOX_FF1_out[27](48), SBOX_Inst_f2_abmul_pw2_5_(48), 1'b1(48), SBOX_PL_2_n54(47), SBOX_FF1_out[5](47), SBOX_FF1_out[27](47), SBOX_Inst_f2_abmul_pw2_5_(47), 1'b1(47)] -log10(p) = 4.17428 --> OKAY
Cycle 49: @[aes_state_regs_2_S21xDP[3](49)] ==> [aes_state_regs_2_S21xDP[3](49), aes_state_regs_2_S21xDP[3](48)] -log10(p) = 3.63541 --> OKAY
Cycle 50: @[SBOX_PL_1_n141(50)] ==> [SBOX_PL_1_n87(50), aes_state_regs_0_S00xDP[7](50), K03xD[0](50), KeyOutxD[0](50), StateInxD[0](50), KeyToSboxOutxD[0](50), aes_state_regs_0_S10xDP_7_(50), aes_state_regs_0_S10xDP_0_(50), aes_state_regs_0_S20xDP_0_(50), aes_state_regs_0_S30xDP_0_(50), aes_state_regs_0_n28(50), KxDI[0](50), PTxDI[0](50), 1'b1(50), rcon_1_n4(50), rcon_1_n17(50), rcon_1_n33(50), aes_ctrl_lsfr_23_cycles_1_n9(50), aes_ctrl_lsfr_23_cycles_1_n8(50), aes_ctrl_lsfr_23_cycles_1_n6(50), aes_ctrl_lsfr_23_cycles_1_n7(50), rcon_1_n28(50), rcon_1_n31(50), aes_ctrl_lsfr_23_cycles_1_n2(50), aes_ctrl_lsfr_23_cycles_1_n4(50), aes_ctrl_lsfr_23_cycles_1_n12(50), aes_ctrl_lsfr_23_cycles_1_n5(50), aes_ctrl_lsfr_23_cycles_1_n10(50), SBOX_PL_1_n87(49), aes_state_regs_0_S00xDP[7](49), K03xD[0](49), KeyOutxD[0](49), StateInxD[0](49), KeyToSboxOutxD[0](49), aes_state_regs_0_S10xDP_7_(49), aes_state_regs_0_S10xDP_0_(49), aes_state_regs_0_S20xDP_0_(49), aes_state_regs_0_S30xDP_0_(49), aes_state_regs_0_n28(49), KxDI[0](49), PTxDI[0](49), 1'b1(49), rcon_1_n4(49), rcon_1_n17(49), rcon_1_n33(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n8(49), aes_ctrl_lsfr_23_cycles_1_n6(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n28(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n2(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49)] -log10(p) = 4.96108 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_PL_1_n141(50)] ==> [SBOX_PL_1_n87(50), aes_state_regs_0_S00xDP[7](50), K03xD[0](50), KeyOutxD[0](50), StateInxD[0](50), KeyToSboxOutxD[0](50), aes_state_regs_0_S10xDP_7_(50), aes_state_regs_0_S10xDP_0_(50), aes_state_regs_0_S20xDP_0_(50), aes_state_regs_0_S30xDP_0_(50), aes_state_regs_0_n28(50), KxDI[0](50), PTxDI[0](50), 1'b1(50), rcon_1_n4(50), rcon_1_n17(50), rcon_1_n33(50), aes_ctrl_lsfr_23_cycles_1_n9(50), aes_ctrl_lsfr_23_cycles_1_n8(50), aes_ctrl_lsfr_23_cycles_1_n6(50), aes_ctrl_lsfr_23_cycles_1_n7(50), rcon_1_n28(50), rcon_1_n31(50), aes_ctrl_lsfr_23_cycles_1_n2(50), aes_ctrl_lsfr_23_cycles_1_n4(50), aes_ctrl_lsfr_23_cycles_1_n12(50), aes_ctrl_lsfr_23_cycles_1_n5(50), aes_ctrl_lsfr_23_cycles_1_n10(50), SBOX_PL_1_n87(49), aes_state_regs_0_S00xDP[7](49), K03xD[0](49), KeyOutxD[0](49), StateInxD[0](49), KeyToSboxOutxD[0](49), aes_state_regs_0_S10xDP_7_(49), aes_state_regs_0_S10xDP_0_(49), aes_state_regs_0_S20xDP_0_(49), aes_state_regs_0_S30xDP_0_(49), aes_state_regs_0_n28(49), KxDI[0](49), PTxDI[0](49), 1'b1(49), rcon_1_n4(49), rcon_1_n17(49), rcon_1_n33(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n8(49), aes_ctrl_lsfr_23_cycles_1_n6(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n28(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n2(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49)] -log10(p) = 4.96108 --> OKAY
@[SBOX_PL_2_n102(48)] ==> [SBOX_PL_2_n54(48), SBOX_FF1_out[5](48), SBOX_FF1_out[27](48), SBOX_Inst_f2_abmul_pw2_5_(48), 1'b1(48), SBOX_PL_2_n54(47), SBOX_FF1_out[5](47), SBOX_FF1_out[27](47), SBOX_Inst_f2_abmul_pw2_5_(47), 1'b1(47)] -log10(p) = 4.17428 --> OKAY
@[aes_state_regs_2_S21xDP[3](49)] ==> [aes_state_regs_2_S21xDP[3](49), aes_state_regs_2_S21xDP[3](48)] -log10(p) = 3.63541 --> OKAY
@[aes_state_regs_2_S10xDN[3](49)] ==> [aes_state_regs_2_n51(49), aes_state_regs_2_n102(49), aes_state_regs_2_S30xDP_3_(49), aes_state_regs_2_S00xDP[3](49), aes_state_regs_2_S10xDP_3_(49), aes_state_regs_2_S20xDP_7_(49), aes_state_regs_2_S20xDP_2_(49), aes_state_regs_2_S30xDP_7_(49), aes_state_regs_2_S30xDP_2_(49), aes_ctrl_lsfr_23_cycles_1_n9(49), aes_ctrl_lsfr_23_cycles_1_n7(49), rcon_1_n28(49), rcon_1_n31(49), aes_ctrl_lsfr_23_cycles_1_n4(49), aes_ctrl_lsfr_23_cycles_1_n12(49), aes_ctrl_lsfr_23_cycles_1_n5(49), aes_ctrl_lsfr_23_cycles_1_n10(49), aes_state_regs_2_n51(48), aes_state_regs_2_n102(48), aes_state_regs_2_S30xDP_3_(48), aes_state_regs_2_S00xDP[3](48), aes_state_regs_2_S10xDP_3_(48), aes_state_regs_2_S20xDP_7_(48), aes_state_regs_2_S20xDP_2_(48), aes_state_regs_2_S30xDP_7_(48), aes_state_regs_2_S30xDP_2_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n28(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48)] -log10(p) = 3.61991 --> OKAY
@[SBOX_PL_6_n80(43)] ==> [SBOX_Qreg5[16](43), SBOX_PL_6_n104(43), 1'b1(43), SBOX_Qreg5[16](42), SBOX_PL_6_n104(42), 1'b1(42)] -log10(p) = 3.51565 --> OKAY
@[SBOX_PL_7_n80(44)] ==> [SBOX_Qreg6[16](44), SBOX_PL_7_n104(44), 1'b1(44), SBOX_Qreg6[16](43), SBOX_PL_7_n104(43), 1'b1(43)] -log10(p) = 3.51565 --> OKAY
@[aes_state_regs_2_n37(45)] ==> [aes_state_regs_2_n37(45), aes_state_regs_2_n37(44)] -log10(p) = 3.4337 --> OKAY
@[aes_state_regs_2_S23xDP_0_(46)] ==> [aes_state_regs_2_S23xDP_0_(46), aes_state_regs_2_S23xDP_0_(45)] -log10(p) = 3.4337 --> OKAY
@[aes_state_regs_2_S03xDN[0](47)] ==> [aes_state_regs_2_S03xDN[0](47), aes_state_regs_2_S03xDN[0](46)] -log10(p) = 3.4337 --> OKAY
@[aes_state_regs_2_S03xDP_0_(48)] ==> [aes_state_regs_2_S03xDP_0_(48), aes_state_regs_2_S03xDP_0_(47)] -log10(p) = 3.4337 --> OKAY
