Cycle 15: @[aes_state_regs_0_n140(15)] ==> [aes_state_regs_0_n140(15), aes_state_regs_0_n140(14)] -log10(p) = 2.93241 --> OKAY
Cycle 16: @[aes_state_regs_0_n140(16)] ==> [aes_state_regs_0_n140(16), aes_state_regs_0_n140(15)] -log10(p) = 3.06679 --> OKAY
Cycle 17: @[aes_state_regs_0_S23xDP_1_(17)] ==> [aes_state_regs_0_S23xDP_1_(17), aes_state_regs_0_S23xDP_1_(16)] -log10(p) = 3.06679 --> OKAY
Cycle 18: @[aes_state_regs_0_S03xDN[1](18)] ==> [aes_state_regs_0_S03xDN[1](18), aes_state_regs_0_S03xDN[1](17)] -log10(p) = 3.06679 --> OKAY
Cycle 19: @[aes_state_regs_0_n139(19)] ==> [aes_state_regs_0_n139(19), aes_state_regs_0_n139(18)] -log10(p) = 3.06679 --> OKAY
Cycle 20: @[aes_state_regs_0_n142(20)] ==> [aes_state_regs_0_n142(20), aes_state_regs_0_n142(19)] -log10(p) = 2.93241 --> OKAY
Cycle 21: @[aes_state_regs_0_n142(21)] ==> [aes_state_regs_0_n142(21), aes_state_regs_0_n142(20)] -log10(p) = 3.06679 --> OKAY
Cycle 22: @[aes_state_regs_0_S02xDN[1](22)] ==> [aes_state_regs_0_S02xDN[1](22), aes_state_regs_0_S02xDN[1](21)] -log10(p) = 3.06679 --> OKAY
Cycle 23: @[aes_state_regs_0_S02xDP_1_(23)] ==> [aes_state_regs_0_S02xDP_1_(23), aes_state_regs_0_S02xDP_1_(22)] -log10(p) = 3.06679 --> OKAY
Cycle 24: @[aes_state_regs_0_n143(24)] ==> [aes_state_regs_0_n143(24), aes_state_regs_0_n143(23)] -log10(p) = 3.06679 --> OKAY
Cycle 25: @[aes_state_regs_0_S21xDP[1](25)] ==> [aes_state_regs_0_S21xDP[1](25), aes_state_regs_0_S21xDP[1](24)] -log10(p) = 3.06679 --> OKAY
Cycle 26: @[aes_state_regs_0_S01xDN[1](26)] ==> [aes_state_regs_0_S01xDN[1](26), aes_state_regs_0_S01xDN[1](25)] -log10(p) = 3.02742 --> OKAY
Cycle 27: @[aes_state_regs_0_S01xDO_1_(27)] ==> [aes_state_regs_0_S01xDO_1_(27), aes_state_regs_0_S01xDO_1_(26)] -log10(p) = 3.02742 --> OKAY
Cycle 28: @[aes_state_regs_1_S10xDN[0](28)] ==> [aes_state_regs_1_n54(28), aes_state_regs_1_n105(28), aes_state_regs_1_S20xDP_7_(28), aes_state_regs_1_S30xDP_7_(28), aes_state_regs_1_S00xDP[0](28), aes_state_regs_1_S10xDP_0_(28), aes_state_regs_1_S30xDP_0_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n30(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28), aes_state_regs_1_n54(27), aes_state_regs_1_n105(27), aes_state_regs_1_S20xDP_7_(27), aes_state_regs_1_S30xDP_7_(27), aes_state_regs_1_S00xDP[0](27), aes_state_regs_1_S10xDP_0_(27), aes_state_regs_1_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27)] -log10(p) = 3.50282 --> OKAY
Cycle 29: @[aes_state_regs_1_n5(29)] ==> [aes_state_regs_1_n5(29), aes_state_regs_1_n5(28)] -log10(p) = 2.80594 --> OKAY
Cycle 30: @[aes_state_regs_1_n3(30)] ==> [aes_state_regs_1_n3(30), aes_state_regs_1_n3(29)] -log10(p) = 2.80594 --> OKAY
Cycle 31: @[aes_state_regs_1_n2(31)] ==> [aes_state_regs_1_n2(31), aes_state_regs_1_n2(30)] -log10(p) = 2.80594 --> OKAY
Cycle 32: @[aes_sbox_inverter_gf24_AxDP[2](32)] ==> [aes_sbox_inverter_gf24_AxDP[2](32), aes_sbox_inverter_gf24_AxDP[2](31)] -log10(p) = 4.30599 --> OKAY
Cycle 33: @[aes_sbox_inverter_gf24_AxDP[2](33)] ==> [aes_sbox_inverter_gf24_AxDP[2](33), aes_sbox_inverter_gf24_AxDP[2](32)] -log10(p) = 3.37572 --> OKAY
Cycle 34: @[aes_state_regs_1_n1(34)] ==> [aes_state_regs_1_n1(34), aes_state_regs_1_n1(33)] -log10(p) = 2.80594 --> OKAY
Cycle 35: @[aes_state_regs_1_S21xDP[7](35)] ==> [aes_state_regs_1_S21xDP[7](35), aes_state_regs_1_S21xDP[7](34)] -log10(p) = 2.80594 --> OKAY
Cycle 36: @[aes_state_regs_1_S01xDN[7](36)] ==> [aes_state_regs_1_S01xDN[7](36), aes_state_regs_1_S01xDN[7](35)] -log10(p) = 2.80594 --> OKAY
Cycle 37: @[aes_state_regs_1_S01xDO_7_(37)] ==> [aes_state_regs_1_S01xDO_7_(37), aes_state_regs_1_S01xDO_7_(36)] -log10(p) = 2.80594 --> OKAY
Cycle 38: @[aes_sbox_inverter_gf24_BxDP[3](38)] ==> [aes_sbox_inverter_gf24_BxDP[3](38), aes_sbox_inverter_gf24_BxDP[3](37)] -log10(p) = 2.31844 --> OKAY
Cycle 39: @[aes_state_regs_1_S02xDP_0_(39)] ==> [aes_state_regs_1_S02xDP_0_(39), aes_state_regs_1_S02xDP_0_(38)] -log10(p) = 1.7815 --> OKAY
Cycle 40: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[3](40)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[0](40), aes_sbox_inverter_gf24_pipelinedBxDP[1](40), Zinv3xDI[1](40), aes_sbox_inverter_gf24_ExDP_1__1_(40), aes_sbox_inverter_gf24_ExDP_1__0_(40), aes_sbox_inverter_gf24_pipelinedBxDP[0](39), aes_sbox_inverter_gf24_pipelinedBxDP[1](39), Zinv3xDI[1](39), aes_sbox_inverter_gf24_ExDP_1__1_(39), aes_sbox_inverter_gf24_ExDP_1__0_(39)] -log10(p) = 2.53567 --> OKAY
Cycle 41: @[aes_state_regs_1_n37(41)] ==> [aes_state_regs_1_n37(41), aes_state_regs_1_n37(40)] -log10(p) = 2.1846 --> OKAY
Cycle 42: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[1](42)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[0](42), aes_sbox_inverter_gf24_pipelinedBxDP[1](42), aes_sbox_inverter_gf24_ExDP_0__1_(42), aes_sbox_inverter_gf24_ExDP_0__0_(42), aes_sbox_inverter_gf24_pipelinedBxDP[0](41), aes_sbox_inverter_gf24_pipelinedBxDP[1](41), aes_sbox_inverter_gf24_ExDP_0__1_(41), aes_sbox_inverter_gf24_ExDP_0__0_(41)] -log10(p) = 2.74781 --> OKAY
Cycle 43: @[aes_state_regs_0_n155(43)] ==> [aes_state_regs_0_n155(43), aes_state_regs_0_n155(42)] -log10(p) = 3.32459 --> OKAY
Cycle 44: @[aes_state_regs_0_S23xDP_4_(44)] ==> [aes_state_regs_0_S23xDP_4_(44), aes_state_regs_0_S23xDP_4_(43)] -log10(p) = 3.32459 --> OKAY
Cycle 45: @[aes_state_regs_0_S03xDN[4](45)] ==> [aes_state_regs_0_S03xDN[4](45), aes_state_regs_0_S03xDN[4](44)] -log10(p) = 3.32459 --> OKAY
Cycle 46: @[aes_state_regs_0_n154(46)] ==> [aes_state_regs_0_n154(46), aes_state_regs_0_n154(45)] -log10(p) = 3.32459 --> OKAY
Cycle 47: @[aes_state_regs_1_S02xDN[0](47)] ==> [aes_state_regs_1_S02xDN[0](47), aes_state_regs_1_S02xDN[0](46)] -log10(p) = 2.1846 --> OKAY
Cycle 48: @[aes_state_regs_0_n157(48)] ==> [aes_state_regs_0_n157(48), aes_state_regs_0_n157(47)] -log10(p) = 3.32459 --> OKAY
Cycle 49: @[aes_state_regs_0_S01xDN[4](49)] ==> [aes_state_regs_0_S01xDN[4](49), aes_state_regs_0_S01xDN[4](48)] -log10(p) = 2.0924 --> OKAY
Cycle 50: @[aes_state_regs_1_S01xDN[4](50)] ==> [aes_state_regs_1_S01xDN[4](50), aes_state_regs_1_S01xDN[4](49)] -log10(p) = 2.66844 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_inverter_gf24_AxDP[2](32)] ==> [aes_sbox_inverter_gf24_AxDP[2](32), aes_sbox_inverter_gf24_AxDP[2](31)] -log10(p) = 4.30599 --> OKAY
@[aes_state_regs_1_S10xDN[0](28)] ==> [aes_state_regs_1_n54(28), aes_state_regs_1_n105(28), aes_state_regs_1_S20xDP_7_(28), aes_state_regs_1_S30xDP_7_(28), aes_state_regs_1_S00xDP[0](28), aes_state_regs_1_S10xDP_0_(28), aes_state_regs_1_S30xDP_0_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n30(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28), aes_state_regs_1_n54(27), aes_state_regs_1_n105(27), aes_state_regs_1_S20xDP_7_(27), aes_state_regs_1_S30xDP_7_(27), aes_state_regs_1_S00xDP[0](27), aes_state_regs_1_S10xDP_0_(27), aes_state_regs_1_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27)] -log10(p) = 3.50282 --> OKAY
@[aes_sbox_inverter_gf24_AxDP[2](33)] ==> [aes_sbox_inverter_gf24_AxDP[2](33), aes_sbox_inverter_gf24_AxDP[2](32)] -log10(p) = 3.37572 --> OKAY
@[aes_state_regs_0_n155(43)] ==> [aes_state_regs_0_n155(43), aes_state_regs_0_n155(42)] -log10(p) = 3.32459 --> OKAY
@[aes_state_regs_0_S23xDP_4_(44)] ==> [aes_state_regs_0_S23xDP_4_(44), aes_state_regs_0_S23xDP_4_(43)] -log10(p) = 3.32459 --> OKAY
@[aes_state_regs_0_S03xDN[4](45)] ==> [aes_state_regs_0_S03xDN[4](45), aes_state_regs_0_S03xDN[4](44)] -log10(p) = 3.32459 --> OKAY
@[aes_state_regs_0_n154(46)] ==> [aes_state_regs_0_n154(46), aes_state_regs_0_n154(45)] -log10(p) = 3.32459 --> OKAY
@[aes_state_regs_0_n157(48)] ==> [aes_state_regs_0_n157(48), aes_state_regs_0_n157(47)] -log10(p) = 3.32459 --> OKAY
@[aes_state_regs_0_n140(16)] ==> [aes_state_regs_0_n140(16), aes_state_regs_0_n140(15)] -log10(p) = 3.06679 --> OKAY
@[aes_state_regs_0_S23xDP_1_(17)] ==> [aes_state_regs_0_S23xDP_1_(17), aes_state_regs_0_S23xDP_1_(16)] -log10(p) = 3.06679 --> OKAY
