Cycle 12: @[Midori_rounds_sub_sBox_PRINCE_11_g[2](12)] ==> [Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12), Midori_rounds_roundReg_out1[47](11), Midori_rounds_roundReg_out1[44](11), Midori_rounds_roundReg_out1[46](11), Midori_rounds_roundReg_out2[45](11)] -log10(p) = 3.36994 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_11_g[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 3.36994 --> OKAY
Cycle 14: @[Midori_rounds_sub_sBox_PRINCE_8_g[2](14)] ==> [Midori_rounds_roundReg_out1[35](14), Midori_rounds_roundReg_out1[32](14), Midori_rounds_roundReg_out1[34](14), Midori_rounds_roundReg_out2[33](14), Midori_rounds_roundReg_out1[35](13), Midori_rounds_roundReg_out1[32](13), Midori_rounds_roundReg_out1[34](13), Midori_rounds_roundReg_out2[33](13)] -log10(p) = 2.52537 --> OKAY
Cycle 15: @[Midori_rounds_sub_sBox_PRINCE_8_g[2](15)] ==> [Midori_rounds_roundReg_out1[35](15), Midori_rounds_roundReg_out1[32](15), Midori_rounds_roundReg_out1[34](15), Midori_rounds_roundReg_out2[33](15), Midori_rounds_roundReg_out1[35](14), Midori_rounds_roundReg_out1[32](14), Midori_rounds_roundReg_out1[34](14), Midori_rounds_roundReg_out2[33](14)] -log10(p) = 2.52537 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_2_h[5](16)] ==> [Midori_rounds_roundReg_out1[8](16), Midori_rounds_roundReg_out1[9](16), Midori_rounds_roundReg_out1[10](16), Midori_rounds_roundReg_out2[11](16), Midori_rounds_roundReg_out1[8](15), Midori_rounds_roundReg_out1[9](15), Midori_rounds_roundReg_out1[10](15), Midori_rounds_roundReg_out2[11](15)] -log10(p) = 2.62065 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_11_g[2](12)] ==> [Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12), Midori_rounds_roundReg_out1[47](11), Midori_rounds_roundReg_out1[44](11), Midori_rounds_roundReg_out1[46](11), Midori_rounds_roundReg_out2[45](11)] -log10(p) = 3.36994 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_11_g[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 3.36994 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_11_e[7](6)] ==> [Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6), Midori_rounds_roundReg_out1[45](5), Midori_rounds_roundReg_out2[46](5), Midori_rounds_roundReg_out2[44](5), Midori_rounds_roundReg_out2[47](5)] -log10(p) = 3.28194 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_11_e[7](7)] ==> [Midori_rounds_roundReg_out1[45](7), Midori_rounds_roundReg_out2[46](7), Midori_rounds_roundReg_out2[44](7), Midori_rounds_roundReg_out2[47](7), Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6)] -log10(p) = 3.28194 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 3.16433 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 3.16433 --> OKAY
