Cycle 12: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(12)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](12), input1[15](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](12), enc_dec(12), reset(12), key[15](12), key[79](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11)] -log10(p) = 2.89544 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_11_g[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 2.06244 --> OKAY
Cycle 14: @[Midori_rounds_sub_sBox_PRINCE_14_g[2](14)] ==> [Midori_rounds_roundReg_out1[59](14), Midori_rounds_roundReg_out1[56](14), Midori_rounds_roundReg_out1[58](14), Midori_rounds_roundReg_out2[57](14), Midori_rounds_roundReg_out1[59](13), Midori_rounds_roundReg_out1[56](13), Midori_rounds_roundReg_out1[58](13), Midori_rounds_roundReg_out2[57](13)] -log10(p) = 1.99314 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg2_SFF_43_SFFInst_N3(15)] ==> [input2[43](15), enc_dec(15), reset(15), round_Signal[0](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](15), key[35](15), key[99](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[8](15), key[39](15), key[103](15), key[43](15), key[107](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](15), key[47](15), key[111](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](15), key[51](15), key[115](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](15), key[59](15), key[123](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](15), key[63](15), key[127](15), input2[43](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](14), key[35](14), key[99](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[8](14), key[39](14), key[103](14), key[43](14), key[107](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](14), key[47](14), key[111](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](14), key[51](14), key[115](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](14), key[59](14), key[123](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](14), key[63](14), key[127](14)] -log10(p) = 2.45657 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_1_g[6](16)] ==> [Midori_rounds_roundReg_out1[4](16), Midori_rounds_roundReg_out2[6](16), Midori_rounds_roundReg_out2[5](16), Midori_rounds_roundReg_out2[7](16), Midori_rounds_roundReg_out1[4](15), Midori_rounds_roundReg_out2[6](15), Midori_rounds_roundReg_out2[5](15), Midori_rounds_roundReg_out2[7](15)] -log10(p) = 2.50304 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 4.16433 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 4.16433 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_10_h[3](8)] ==> [Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8), Midori_rounds_roundReg_out1[43](7), Midori_rounds_roundReg_out1[41](7), Midori_rounds_roundReg_out1[42](7), Midori_rounds_roundReg_out2[40](7)] -log10(p) = 3.13325 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_10_g[3](9)] ==> [Midori_rounds_roundReg_out1[43](9), Midori_rounds_roundReg_out1[41](9), Midori_rounds_roundReg_out1[42](9), Midori_rounds_roundReg_out2[40](9), Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8)] -log10(p) = 3.13325 --> OKAY
@[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(11)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](10), input1[15](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](10), enc_dec(10), reset(10), key[15](10), key[79](10)] -log10(p) = 2.89544 --> OKAY
@[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(12)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](12), input1[15](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](12), enc_dec(12), reset(12), key[15](12), key[79](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11)] -log10(p) = 2.89544 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_7_e[8](4)] ==> [Midori_rounds_roundReg_out1[30](4), Midori_rounds_roundReg_out2[28](4), Midori_rounds_roundReg_out2[29](4), Midori_rounds_roundReg_out2[31](4), Midori_rounds_roundReg_out1[30](3), Midori_rounds_roundReg_out2[28](3), Midori_rounds_roundReg_out2[29](3), Midori_rounds_roundReg_out2[31](3)] -log10(p) = 2.65202 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_7_h[8](5)] ==> [Midori_rounds_roundReg_out1[30](5), Midori_rounds_roundReg_out2[28](5), Midori_rounds_roundReg_out2[29](5), Midori_rounds_roundReg_out2[31](5), Midori_rounds_roundReg_out1[30](4), Midori_rounds_roundReg_out2[28](4), Midori_rounds_roundReg_out2[29](4), Midori_rounds_roundReg_out2[31](4)] -log10(p) = 2.65202 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_1_g[6](16)] ==> [Midori_rounds_roundReg_out1[4](16), Midori_rounds_roundReg_out2[6](16), Midori_rounds_roundReg_out2[5](16), Midori_rounds_roundReg_out2[7](16), Midori_rounds_roundReg_out1[4](15), Midori_rounds_roundReg_out2[6](15), Midori_rounds_roundReg_out2[5](15), Midori_rounds_roundReg_out2[7](15)] -log10(p) = 2.50304 --> OKAY
@[Midori_rounds_roundResult_Reg2_SFF_29_SFFInst_N3(9)] ==> [input2[29](9), enc_dec(9), reset(9), round_Signal[0](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](9), key[5](9), key[69](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](9), key[9](9), key[73](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](9), key[13](9), key[77](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](9), key[17](9), key[81](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](9), key[21](9), key[85](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](9), key[25](9), key[89](9), key[29](9), key[93](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](9), input2[29](8), enc_dec(8), reset(8), round_Signal[0](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](8), key[5](8), key[69](8), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](8), key[9](8), key[73](8), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](8), key[13](8), key[77](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](8), key[17](8), key[81](8), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](8), key[21](8), key[85](8), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](8), key[25](8), key[89](8), key[29](8), key[93](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](8)] -log10(p) = 2.47877 --> OKAY
