Cycle 16: @[aes_sbox_Y0_0xDP[5](16)] ==> [aes_sbox_Y0_0xDP[5](16), aes_sbox_Y0_0xDP[5](15)] -log10(p) = 2.54799 --> OKAY
Cycle 17: @[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 2.63793 --> OKAY
Cycle 18: @[aes_sbox_Y0_2xDP[5](18)] ==> [aes_sbox_Y0_2xDP[5](18), aes_sbox_Y0_2xDP[5](17)] -log10(p) = 2.54799 --> OKAY
Cycle 19: @[aes_state_regs_1_S10xDN[2](19)] ==> [aes_state_regs_1_n52(19), aes_state_regs_1_n103(19), aes_state_regs_1_S00xDP[2](19), aes_state_regs_1_S10xDP_2_(19), aes_state_regs_1_S20xDP_1_(19), aes_state_regs_1_S30xDP_2_(19), aes_state_regs_1_S30xDP_1_(19), aes_ctrl_lsfr_23_cycles_1_n9(19), aes_ctrl_lsfr_23_cycles_1_n7(19), rcon_1_n30(19), rcon_1_n31(19), aes_ctrl_lsfr_23_cycles_1_n4(19), aes_ctrl_lsfr_23_cycles_1_n12(19), aes_ctrl_lsfr_23_cycles_1_n5(19), aes_ctrl_lsfr_23_cycles_1_n10(19), aes_state_regs_1_n52(18), aes_state_regs_1_n103(18), aes_state_regs_1_S00xDP[2](18), aes_state_regs_1_S10xDP_2_(18), aes_state_regs_1_S20xDP_1_(18), aes_state_regs_1_S30xDP_2_(18), aes_state_regs_1_S30xDP_1_(18), aes_ctrl_lsfr_23_cycles_1_n9(18), aes_ctrl_lsfr_23_cycles_1_n7(18), rcon_1_n30(18), rcon_1_n31(18), aes_ctrl_lsfr_23_cycles_1_n4(18), aes_ctrl_lsfr_23_cycles_1_n12(18), aes_ctrl_lsfr_23_cycles_1_n5(18), aes_ctrl_lsfr_23_cycles_1_n10(18)] -log10(p) = 2.61342 --> OKAY
Cycle 20: @[aes_state_regs_0_S02xDN[3](20)] ==> [aes_state_regs_0_S02xDN[3](20), aes_state_regs_0_S02xDN[3](19)] -log10(p) = 2.4042 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDP_3_(21)] ==> [aes_state_regs_0_S02xDP_3_(21), aes_state_regs_0_S02xDP_3_(20)] -log10(p) = 2.4042 --> OKAY
Cycle 22: @[aes_sbox_mappedxD_0__7_(22)] ==> [aes_state_regs_0_S00xDP[4](22), K03xD[5](22), KeyOutxD[5](22), KeyToSboxOutxD[5](22), aes_state_regs_0_S20xDP_5_(22), aes_state_regs_0_S30xDP_5_(22), aes_state_regs_0_n33(22), KxDI[5](22), PTxDI[5](22), aes_state_regs_0_S00xDP[6](22), K03xD[7](22), KeyOutxD[7](22), KeyToSboxOutxD[7](22), aes_state_regs_0_S10xDP_4_(22), aes_state_regs_0_S20xDP_7_(22), aes_state_regs_0_S30xDP_7_(22), aes_state_regs_0_n28(22), KxDI[7](22), PTxDI[7](22), aes_state_regs_0_S00xDP[0](22), aes_state_regs_0_S00xDP[1](22), aes_state_regs_0_S00xDP[5](22), aes_state_regs_0_S00xDP[7](22), K03xD[0](22), K03xD[1](22), K03xD[2](22), K03xD[6](22), KeyOutxD[0](22), KeyOutxD[1](22), KeyOutxD[2](22), KeyOutxD[6](22), KeyToSboxOutxD[0](22), KeyToSboxOutxD[1](22), KeyToSboxOutxD[2](22), KeyToSboxOutxD[6](22), aes_state_regs_0_S10xDP_7_(22), aes_state_regs_0_S10xDP_6_(22), aes_state_regs_0_S10xDP_5_(22), aes_state_regs_0_S10xDP_2_(22), aes_state_regs_0_S10xDP_1_(22), aes_state_regs_0_S10xDP_0_(22), aes_state_regs_0_S20xDP_6_(22), aes_state_regs_0_S20xDP_2_(22), aes_state_regs_0_S20xDP_1_(22), aes_state_regs_0_S20xDP_0_(22), aes_state_regs_0_S30xDP_6_(22), aes_state_regs_0_S30xDP_2_(22), aes_state_regs_0_S30xDP_1_(22), aes_state_regs_0_S30xDP_0_(22), aes_state_regs_0_n29(22), aes_state_regs_0_n30(22), aes_state_regs_0_n34(22), aes_state_regs_0_n35(22), aes_sbox_mult_lsb_n9(22), aes_sbox_mult_lsb_n10(22), aes_sbox_mult_lsb_n11(22), aes_sbox_mult_lsb_n12(22), aes_sbox_mult_lsb_n13(22), aes_sbox_mult_lsb_n14(22), aes_sbox_mult_lsb_n15(22), aes_sbox_mult_lsb_n16(22), aes_sbox_mult_msb_n9(22), aes_sbox_mult_msb_n10(22), aes_sbox_mult_msb_n11(22), aes_sbox_mult_msb_n12(22), aes_sbox_mult_msb_n13(22), aes_sbox_mult_msb_n14(22), aes_sbox_mult_msb_n15(22), aes_sbox_mult_msb_n16(22), KxDI[0](22), KxDI[1](22), KxDI[2](22), KxDI[6](22), PTxDI[0](22), PTxDI[1](22), PTxDI[2](22), PTxDI[6](22), rcon_1_n26(22), rcon_1_n32(22), rcon_1_n34(22), rcon_1_n4(22), rcon_1_n17(22), rcon_1_n36(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n8(22), aes_ctrl_lsfr_23_cycles_1_n6(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n30(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n2(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22), aes_state_regs_0_S00xDP[4](21), K03xD[5](21), KeyOutxD[5](21), KeyToSboxOutxD[5](21), aes_state_regs_0_S20xDP_5_(21), aes_state_regs_0_S30xDP_5_(21), aes_state_regs_0_n33(21), KxDI[5](21), PTxDI[5](21), aes_state_regs_0_S00xDP[6](21), K03xD[7](21), KeyOutxD[7](21), KeyToSboxOutxD[7](21), aes_state_regs_0_S10xDP_4_(21), aes_state_regs_0_S20xDP_7_(21), aes_state_regs_0_S30xDP_7_(21), aes_state_regs_0_n28(21), KxDI[7](21), PTxDI[7](21), aes_state_regs_0_S00xDP[0](21), aes_state_regs_0_S00xDP[1](21), aes_state_regs_0_S00xDP[5](21), aes_state_regs_0_S00xDP[7](21), K03xD[0](21), K03xD[1](21), K03xD[2](21), K03xD[6](21), KeyOutxD[0](21), KeyOutxD[1](21), KeyOutxD[2](21), KeyOutxD[6](21), KeyToSboxOutxD[0](21), KeyToSboxOutxD[1](21), KeyToSboxOutxD[2](21), KeyToSboxOutxD[6](21), aes_state_regs_0_S10xDP_7_(21), aes_state_regs_0_S10xDP_6_(21), aes_state_regs_0_S10xDP_5_(21), aes_state_regs_0_S10xDP_2_(21), aes_state_regs_0_S10xDP_1_(21), aes_state_regs_0_S10xDP_0_(21), aes_state_regs_0_S20xDP_6_(21), aes_state_regs_0_S20xDP_2_(21), aes_state_regs_0_S20xDP_1_(21), aes_state_regs_0_S20xDP_0_(21), aes_state_regs_0_S30xDP_6_(21), aes_state_regs_0_S30xDP_2_(21), aes_state_regs_0_S30xDP_1_(21), aes_state_regs_0_S30xDP_0_(21), aes_state_regs_0_n29(21), aes_state_regs_0_n30(21), aes_state_regs_0_n34(21), aes_state_regs_0_n35(21), aes_sbox_mult_lsb_n9(21), aes_sbox_mult_lsb_n10(21), aes_sbox_mult_lsb_n11(21), aes_sbox_mult_lsb_n12(21), aes_sbox_mult_lsb_n13(21), aes_sbox_mult_lsb_n14(21), aes_sbox_mult_lsb_n15(21), aes_sbox_mult_lsb_n16(21), aes_sbox_mult_msb_n9(21), aes_sbox_mult_msb_n10(21), aes_sbox_mult_msb_n11(21), aes_sbox_mult_msb_n12(21), aes_sbox_mult_msb_n13(21), aes_sbox_mult_msb_n14(21), aes_sbox_mult_msb_n15(21), aes_sbox_mult_msb_n16(21), KxDI[0](21), KxDI[1](21), KxDI[2](21), KxDI[6](21), PTxDI[0](21), PTxDI[1](21), PTxDI[2](21), PTxDI[6](21), rcon_1_n26(21), rcon_1_n32(21), rcon_1_n34(21), rcon_1_n4(21), rcon_1_n17(21), rcon_1_n36(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n8(21), aes_ctrl_lsfr_23_cycles_1_n6(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n2(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21)] -log10(p) = 3.1573 --> OKAY
Cycle 23: @[aes_state_regs_0_S21xDP[3](23)] ==> [aes_state_regs_0_S21xDP[3](23), aes_state_regs_0_S21xDP[3](22)] -log10(p) = 2.4042 --> OKAY
Cycle 24: @[aes_state_regs_1_n24(24)] ==> [aes_state_regs_1_n24(24), aes_state_regs_1_n24(23)] -log10(p) = 2.77128 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_3_(25)] ==> [aes_state_regs_1_S23xDP_3_(25), aes_state_regs_1_S23xDP_3_(24)] -log10(p) = 2.77128 --> OKAY
Cycle 26: @[aes_state_regs_0_n152(26)] ==> [aes_state_regs_0_n152(26), aes_state_regs_0_n152(25)] -log10(p) = 3.23215 --> OKAY
Cycle 27: @[aes_state_regs_1_S10xDN[6](27)] ==> [aes_state_regs_1_n48(27), aes_state_regs_1_n99(27), aes_state_regs_1_S20xDP_5_(27), aes_state_regs_1_S30xDP_5_(27), aes_state_regs_1_S00xDP[6](27), aes_state_regs_1_S10xDP_6_(27), aes_state_regs_1_S30xDP_6_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_1_n48(26), aes_state_regs_1_n99(26), aes_state_regs_1_S20xDP_5_(26), aes_state_regs_1_S30xDP_5_(26), aes_state_regs_1_S00xDP[6](26), aes_state_regs_1_S10xDP_6_(26), aes_state_regs_1_S30xDP_6_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 3.23738 --> OKAY
Cycle 28: @[aes_sbox_InverterInxD[5](28)] ==> [aes_sbox_mul_y0y1_n5(28), aes_sbox_mul_y0y1_n6(28), aes_sbox_n7(28), aes_sbox_mul_y0y1_n5(27), aes_sbox_mul_y0y1_n6(27), aes_sbox_n7(27)] -log10(p) = 2.78772 --> OKAY
Cycle 29: @[aes_state_regs_1_n22(29)] ==> [aes_state_regs_1_n22(29), aes_state_regs_1_n22(28)] -log10(p) = 2.77128 --> OKAY
