Cycle 15: @[aes_state_regs_1_n10(15)] ==> [aes_state_regs_1_n10(15), aes_state_regs_1_n10(14)] -log10(p) = 2.36589 --> OKAY
Cycle 16: @[aes_sbox_Y0_0xDP[5](16)] ==> [aes_sbox_Y0_0xDP[5](16), aes_sbox_Y0_0xDP[5](15)] -log10(p) = 2.39567 --> OKAY
Cycle 17: @[aes_state_regs_0_S20xDN[3](17)] ==> [aes_state_regs_0_n151(17), aes_state_regs_0_n40(17), aes_state_regs_0_S00xDP[3](17), aes_state_regs_0_S30xDP_7_(17), aes_state_regs_0_S00xDP[2](17), aes_state_regs_0_S00xDP[7](17), aes_state_regs_0_S10xDP_3_(17), aes_state_regs_0_S20xDP_3_(17), aes_state_regs_0_S30xDP_2_(17), aes_ctrl_lsfr_23_cycles_1_n9(17), aes_ctrl_lsfr_23_cycles_1_n7(17), rcon_1_n30(17), rcon_1_n31(17), aes_ctrl_lsfr_23_cycles_1_n4(17), aes_ctrl_lsfr_23_cycles_1_n12(17), aes_ctrl_lsfr_23_cycles_1_n5(17), aes_ctrl_lsfr_23_cycles_1_n10(17), aes_state_regs_0_n151(16), aes_state_regs_0_n40(16), aes_state_regs_0_S00xDP[3](16), aes_state_regs_0_S30xDP_7_(16), aes_state_regs_0_S00xDP[2](16), aes_state_regs_0_S00xDP[7](16), aes_state_regs_0_S10xDP_3_(16), aes_state_regs_0_S20xDP_3_(16), aes_state_regs_0_S30xDP_2_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16)] -log10(p) = 2.94889 --> OKAY
Cycle 18: @[aes_sbox_Y0_2xDP[5](18)] ==> [aes_sbox_Y0_2xDP[5](18), aes_sbox_Y0_2xDP[5](17)] -log10(p) = 2.39567 --> OKAY
Cycle 19: @[aes_sbox_Y0_3xDP[5](19)] ==> [aes_sbox_Y0_3xDP[5](19), aes_sbox_Y0_3xDP[5](18)] -log10(p) = 2.39567 --> OKAY
Cycle 20: @[aes_state_regs_1_n6(20)] ==> [aes_state_regs_1_n6(20), aes_state_regs_1_n6(19)] -log10(p) = 2.36589 --> OKAY
Cycle 21: @[aes_state_regs_1_S21xDP[6](21)] ==> [aes_state_regs_1_S21xDP[6](21), aes_state_regs_1_S21xDP[6](20)] -log10(p) = 2.36589 --> OKAY
Cycle 22: @[aes_state_regs_1_S01xDN[6](22)] ==> [aes_state_regs_1_S01xDN[6](22), aes_state_regs_1_S01xDN[6](21)] -log10(p) = 2.36589 --> OKAY
Cycle 23: @[aes_state_regs_1_S01xDO_6_(23)] ==> [aes_state_regs_1_S01xDO_6_(23), aes_state_regs_1_S01xDO_6_(22)] -log10(p) = 2.36589 --> OKAY
Cycle 24: @[aes_state_regs_1_n13(24)] ==> [aes_state_regs_1_n13(24), aes_state_regs_1_n13(23)] -log10(p) = 2.15561 --> OKAY
Cycle 25: @[aes_state_regs_1_n12(25)] ==> [aes_state_regs_1_n12(25), aes_state_regs_1_n12(24)] -log10(p) = 2.15561 --> OKAY
Cycle 26: @[aes_state_regs_0_S02xDN[7](26)] ==> [aes_state_regs_0_S02xDN[7](26), aes_state_regs_0_S02xDN[7](25)] -log10(p) = 1.97283 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.04637 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDP_7_(28)] ==> [aes_state_regs_1_S02xDP_7_(28), aes_state_regs_1_S02xDP_7_(27)] -log10(p) = 2.04637 --> OKAY
Cycle 29: @[aes_state_regs_1_n24(29)] ==> [aes_state_regs_1_n24(29), aes_state_regs_1_n24(28)] -log10(p) = 2.15506 --> OKAY
Cycle 30: @[aes_sbox_inverter_gf24_AxDP[0](30)] ==> [aes_sbox_inverter_gf24_AxDP[0](30), aes_sbox_inverter_gf24_AxDP[0](29)] -log10(p) = 2.31649 --> OKAY
Cycle 31: @[aes_state_regs_1_S03xDN[3](31)] ==> [aes_state_regs_1_S03xDN[3](31), aes_state_regs_1_S03xDN[3](30)] -log10(p) = 2.15506 --> OKAY
Cycle 32: @[aes_sbox_n36(32)] ==> [aes_sbox_n9(32), aes_sbox_n10(32), aes_sbox_n13(32), aes_sbox_n14(32), aes_sbox_n25(32), RstxBI(32), aes_sbox_n9(31), aes_sbox_n10(31), aes_sbox_n13(31), aes_sbox_n14(31), aes_sbox_n25(31), RstxBI(31)] -log10(p) = 2.71148 --> OKAY
Cycle 33: @[aes_sbox_mult_msb_FFxDN[11](33)] ==> [aes_sbox_Y0_4xDP[0](33), aes_sbox_Y0_4xDP[1](33), aes_sbox_Y0_4xDP[2](33), aes_sbox_Y0_4xDP[3](33), Zmul2xDI[3](33), aes_sbox_inverter_gf24_b_mul_e_n13(33), aes_sbox_inverter_gf24_b_mul_e_n14(33), aes_sbox_inverter_gf24_b_mul_e_n15(33), aes_sbox_inverter_gf24_b_mul_e_n16(33), aes_sbox_inverter_gf24_a_mul_e_n13(33), aes_sbox_inverter_gf24_a_mul_e_n14(33), aes_sbox_inverter_gf24_a_mul_e_n15(33), aes_sbox_inverter_gf24_a_mul_e_n16(33), aes_sbox_Y0_4xDP[0](32), aes_sbox_Y0_4xDP[1](32), aes_sbox_Y0_4xDP[2](32), aes_sbox_Y0_4xDP[3](32), Zmul2xDI[3](32), aes_sbox_inverter_gf24_b_mul_e_n13(32), aes_sbox_inverter_gf24_b_mul_e_n14(32), aes_sbox_inverter_gf24_b_mul_e_n15(32), aes_sbox_inverter_gf24_b_mul_e_n16(32), aes_sbox_inverter_gf24_a_mul_e_n13(32), aes_sbox_inverter_gf24_a_mul_e_n14(32), aes_sbox_inverter_gf24_a_mul_e_n15(32), aes_sbox_inverter_gf24_a_mul_e_n16(32)] -log10(p) = 3.71004 --> OKAY
Cycle 34: @[aes_state_regs_1_n34(34)] ==> [aes_state_regs_1_n34(34), aes_state_regs_1_n34(33)] -log10(p) = 2.38476 --> OKAY
Cycle 35: @[aes_sbox_mult_lsb_FFxDN[9](35)] ==> [Zmul3xDI[1](35), aes_sbox_Y1_4xDP[0](35), aes_sbox_Y1_4xDP[1](35), aes_sbox_Y1_4xDP[2](35), aes_sbox_Y1_4xDP[3](35), aes_sbox_inverter_gf24_b_mul_e_n13(35), aes_sbox_inverter_gf24_b_mul_e_n14(35), aes_sbox_inverter_gf24_b_mul_e_n15(35), aes_sbox_inverter_gf24_b_mul_e_n16(35), aes_sbox_inverter_gf24_a_mul_e_n13(35), aes_sbox_inverter_gf24_a_mul_e_n14(35), aes_sbox_inverter_gf24_a_mul_e_n15(35), aes_sbox_inverter_gf24_a_mul_e_n16(35), Zmul3xDI[1](34), aes_sbox_Y1_4xDP[0](34), aes_sbox_Y1_4xDP[1](34), aes_sbox_Y1_4xDP[2](34), aes_sbox_Y1_4xDP[3](34), aes_sbox_inverter_gf24_b_mul_e_n13(34), aes_sbox_inverter_gf24_b_mul_e_n14(34), aes_sbox_inverter_gf24_b_mul_e_n15(34), aes_sbox_inverter_gf24_b_mul_e_n16(34), aes_sbox_inverter_gf24_a_mul_e_n13(34), aes_sbox_inverter_gf24_a_mul_e_n14(34), aes_sbox_inverter_gf24_a_mul_e_n15(34), aes_sbox_inverter_gf24_a_mul_e_n16(34)] -log10(p) = 2.49927 --> OKAY
Cycle 36: @[aes_state_regs_1_S03xDN[1](36)] ==> [aes_state_regs_1_S03xDN[1](36), aes_state_regs_1_S03xDN[1](35)] -log10(p) = 2.38476 --> OKAY
Cycle 37: @[aes_state_regs_1_n35(37)] ==> [aes_state_regs_1_n35(37), aes_state_regs_1_n35(36)] -log10(p) = 2.38476 --> OKAY
Cycle 38: @[aes_state_regs_1_n33(38)] ==> [aes_state_regs_1_n33(38), aes_state_regs_1_n33(37)] -log10(p) = 2.38476 --> OKAY
Cycle 39: @[aes_state_regs_1_S20xDN[7](39)] ==> [aes_state_regs_1_n55(39), aes_state_regs_1_n90(39), aes_state_regs_1_S00xDP[6](39), aes_state_regs_1_S20xDP_7_(39), aes_state_regs_1_S00xDP[7](39), aes_state_regs_1_S10xDP_7_(39), aes_state_regs_1_S30xDP_6_(39), aes_ctrl_lsfr_23_cycles_1_n9(39), aes_ctrl_lsfr_23_cycles_1_n7(39), rcon_1_n30(39), rcon_1_n31(39), aes_ctrl_lsfr_23_cycles_1_n4(39), aes_ctrl_lsfr_23_cycles_1_n12(39), aes_ctrl_lsfr_23_cycles_1_n5(39), aes_ctrl_lsfr_23_cycles_1_n10(39), aes_state_regs_1_n55(38), aes_state_regs_1_n90(38), aes_state_regs_1_S00xDP[6](38), aes_state_regs_1_S20xDP_7_(38), aes_state_regs_1_S00xDP[7](38), aes_state_regs_1_S10xDP_7_(38), aes_state_regs_1_S30xDP_6_(38), aes_ctrl_lsfr_23_cycles_1_n9(38), aes_ctrl_lsfr_23_cycles_1_n7(38), rcon_1_n30(38), rcon_1_n31(38), aes_ctrl_lsfr_23_cycles_1_n4(38), aes_ctrl_lsfr_23_cycles_1_n12(38), aes_ctrl_lsfr_23_cycles_1_n5(38), aes_ctrl_lsfr_23_cycles_1_n10(38)] -log10(p) = 2.88708 --> OKAY
Cycle 40: @[aes_sbox_mult_msb_FFxDN[8](40)] ==> [Zmul2xDI[0](40), aes_sbox_Y0_4xDP[0](40), aes_sbox_Y0_4xDP[1](40), aes_sbox_Y0_4xDP[2](40), aes_sbox_Y0_4xDP[3](40), aes_sbox_inverter_gf24_b_mul_e_n13(40), aes_sbox_inverter_gf24_b_mul_e_n14(40), aes_sbox_inverter_gf24_b_mul_e_n15(40), aes_sbox_inverter_gf24_b_mul_e_n16(40), aes_sbox_inverter_gf24_a_mul_e_n13(40), aes_sbox_inverter_gf24_a_mul_e_n14(40), aes_sbox_inverter_gf24_a_mul_e_n15(40), aes_sbox_inverter_gf24_a_mul_e_n16(40), Zmul2xDI[0](39), aes_sbox_Y0_4xDP[0](39), aes_sbox_Y0_4xDP[1](39), aes_sbox_Y0_4xDP[2](39), aes_sbox_Y0_4xDP[3](39), aes_sbox_inverter_gf24_b_mul_e_n13(39), aes_sbox_inverter_gf24_b_mul_e_n14(39), aes_sbox_inverter_gf24_b_mul_e_n15(39), aes_sbox_inverter_gf24_b_mul_e_n16(39), aes_sbox_inverter_gf24_a_mul_e_n13(39), aes_sbox_inverter_gf24_a_mul_e_n14(39), aes_sbox_inverter_gf24_a_mul_e_n15(39), aes_sbox_inverter_gf24_a_mul_e_n16(39)] -log10(p) = 4.02026 --> OKAY
Cycle 41: @[aes_sbox_n36(41)] ==> [aes_sbox_n9(41), aes_sbox_n10(41), aes_sbox_n13(41), aes_sbox_n14(41), aes_sbox_n25(41), RstxBI(41), aes_sbox_n9(40), aes_sbox_n10(40), aes_sbox_n13(40), aes_sbox_n14(40), aes_sbox_n25(40), RstxBI(40)] -log10(p) = 3.11265 --> OKAY
Cycle 42: @[aes_state_regs_0_S03xDN[0](42)] ==> [aes_state_regs_0_S03xDN[0](42), aes_state_regs_0_S03xDN[0](41)] -log10(p) = 2.70532 --> OKAY
Cycle 43: @[aes_sbox_inverter_gf24_BxDP[0](43)] ==> [aes_sbox_inverter_gf24_BxDP[0](43), aes_sbox_inverter_gf24_BxDP[0](42)] -log10(p) = 3.087 --> OKAY
Cycle 44: @[aes_sbox_InverterInxD[3](44)] ==> [aes_sbox_mul_y0y1_n9(44), aes_sbox_mul_y0y1_n10(44), aes_sbox_n25(44), aes_sbox_mul_y0y1_n9(43), aes_sbox_mul_y0y1_n10(43), aes_sbox_n25(43)] -log10(p) = 2.42391 --> OKAY
Cycle 45: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 2.78821 --> OKAY
Cycle 46: @[aes_state_regs_0_S02xDN[0](46)] ==> [aes_state_regs_0_S02xDN[0](46), aes_state_regs_0_S02xDN[0](45)] -log10(p) = 2.70532 --> OKAY
Cycle 47: @[aes_state_regs_1_S10xDN[3](47)] ==> [aes_state_regs_1_n51(47), aes_state_regs_1_n102(47), aes_state_regs_1_S00xDP[3](47), aes_state_regs_1_S20xDP_7_(47), aes_state_regs_1_S30xDP_7_(47), aes_state_regs_1_S10xDP_3_(47), aes_state_regs_1_S20xDP_2_(47), aes_state_regs_1_S30xDP_3_(47), aes_state_regs_1_S30xDP_2_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47), aes_state_regs_1_n51(46), aes_state_regs_1_n102(46), aes_state_regs_1_S00xDP[3](46), aes_state_regs_1_S20xDP_7_(46), aes_state_regs_1_S30xDP_7_(46), aes_state_regs_1_S10xDP_3_(46), aes_state_regs_1_S20xDP_2_(46), aes_state_regs_1_S30xDP_3_(46), aes_state_regs_1_S30xDP_2_(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46)] -log10(p) = 3.03146 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 3.24138 --> OKAY
