Cycle 23: @[aes_state_regs_0_S20xDN[7](23)] ==> [aes_state_regs_0_n171(23), aes_state_regs_0_n36(23), aes_state_regs_0_S00xDP[6](23), aes_state_regs_0_S20xDP_7_(23), aes_state_regs_0_S00xDP[7](23), aes_state_regs_0_S10xDP_7_(23), aes_state_regs_0_S30xDP_6_(23), aes_ctrl_lsfr_23_cycles_1_n9(23), aes_ctrl_lsfr_23_cycles_1_n7(23), rcon_1_n30(23), rcon_1_n31(23), aes_ctrl_lsfr_23_cycles_1_n4(23), aes_ctrl_lsfr_23_cycles_1_n12(23), aes_ctrl_lsfr_23_cycles_1_n5(23), aes_ctrl_lsfr_23_cycles_1_n10(23), aes_state_regs_0_n171(22), aes_state_regs_0_n36(22), aes_state_regs_0_S00xDP[6](22), aes_state_regs_0_S20xDP_7_(22), aes_state_regs_0_S00xDP[7](22), aes_state_regs_0_S10xDP_7_(22), aes_state_regs_0_S30xDP_6_(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n30(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22)] -log10(p) = 2.71266 --> OKAY
Cycle 24: @[aes_sbox_mappedxD_1__6_(24)] ==> [aes_state_regs_1_S00xDP[4](24), K03xD[13](24), KeyOutxD[13](24), KeyToSboxOutxD[13](24), aes_state_regs_1_S20xDP_5_(24), aes_state_regs_1_S30xDP_5_(24), aes_state_regs_1_n87(24), KxDI[13](24), PTxDI[13](24), aes_state_regs_1_S00xDP[3](24), K03xD[12](24), KeyOutxD[12](24), KeyToSboxOutxD[12](24), aes_state_regs_1_S10xDP_4_(24), aes_state_regs_1_S20xDP_4_(24), aes_state_regs_1_S30xDP_4_(24), aes_state_regs_1_n86(24), KxDI[12](24), PTxDI[12](24), aes_state_regs_1_S00xDP[5](24), aes_state_regs_1_S00xDP[7](24), K03xD[8](24), K03xD[14](24), KeyOutxD[8](24), KeyOutxD[14](24), KeyToSboxOutxD[8](24), KeyToSboxOutxD[14](24), aes_state_regs_1_S10xDP_7_(24), aes_state_regs_1_S10xDP_6_(24), aes_state_regs_1_S10xDP_5_(24), aes_state_regs_1_S10xDP_3_(24), aes_state_regs_1_S10xDP_0_(24), aes_state_regs_1_S20xDP_6_(24), aes_state_regs_1_S20xDP_0_(24), aes_state_regs_1_S30xDP_6_(24), aes_state_regs_1_S30xDP_0_(24), aes_state_regs_1_n88(24), aes_state_regs_1_n89(24), aes_sbox_mult_lsb_n1(24), aes_sbox_mult_lsb_n2(24), aes_sbox_mult_lsb_n5(24), aes_sbox_mult_lsb_n6(24), aes_sbox_mult_lsb_n7(24), aes_sbox_mult_lsb_n8(24), aes_sbox_mult_msb_n1(24), aes_sbox_mult_msb_n2(24), aes_sbox_mult_msb_n3(24), aes_sbox_mult_msb_n4(24), aes_sbox_mult_msb_n5(24), aes_sbox_mult_msb_n6(24), aes_sbox_mult_msb_n7(24), aes_sbox_mult_msb_n8(24), KxDI[8](24), KxDI[14](24), PTxDI[8](24), PTxDI[14](24), rcon_1_n4(24), rcon_1_n36(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n8(24), aes_ctrl_lsfr_23_cycles_1_n6(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n2(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24), aes_state_regs_1_S00xDP[4](23), K03xD[13](23), KeyOutxD[13](23), KeyToSboxOutxD[13](23), aes_state_regs_1_S20xDP_5_(23), aes_state_regs_1_S30xDP_5_(23), aes_state_regs_1_n87(23), KxDI[13](23), PTxDI[13](23), aes_state_regs_1_S00xDP[3](23), K03xD[12](23), KeyOutxD[12](23), KeyToSboxOutxD[12](23), aes_state_regs_1_S10xDP_4_(23), aes_state_regs_1_S20xDP_4_(23), aes_state_regs_1_S30xDP_4_(23), aes_state_regs_1_n86(23), KxDI[12](23), PTxDI[12](23), aes_state_regs_1_S00xDP[5](23), aes_state_regs_1_S00xDP[7](23), K03xD[8](23), K03xD[14](23), KeyOutxD[8](23), KeyOutxD[14](23), KeyToSboxOutxD[8](23), KeyToSboxOutxD[14](23), aes_state_regs_1_S10xDP_7_(23), aes_state_regs_1_S10xDP_6_(23), aes_state_regs_1_S10xDP_5_(23), aes_state_regs_1_S10xDP_3_(23), aes_state_regs_1_S10xDP_0_(23), aes_state_regs_1_S20xDP_6_(23), aes_state_regs_1_S20xDP_0_(23), aes_state_regs_1_S30xDP_6_(23), aes_state_regs_1_S30xDP_0_(23), aes_state_regs_1_n88(23), aes_state_regs_1_n89(23), aes_sbox_mult_lsb_n1(23), aes_sbox_mult_lsb_n2(23), aes_sbox_mult_lsb_n5(23), aes_sbox_mult_lsb_n6(23), aes_sbox_mult_lsb_n7(23), aes_sbox_mult_lsb_n8(23), aes_sbox_mult_msb_n1(23), aes_sbox_mult_msb_n2(23), aes_sbox_mult_msb_n3(23), aes_sbox_mult_msb_n4(23), aes_sbox_mult_msb_n5(23), aes_sbox_mult_msb_n6(23), aes_sbox_mult_msb_n7(23), aes_sbox_mult_msb_n8(23), KxDI[8](23), KxDI[14](23), PTxDI[8](23), PTxDI[14](23), rcon_1_n4(23), rcon_1_n36(23), aes_ctrl_lsfr_23_cycles_1_n9(23), aes_ctrl_lsfr_23_cycles_1_n8(23), aes_ctrl_lsfr_23_cycles_1_n6(23), aes_ctrl_lsfr_23_cycles_1_n7(23), rcon_1_n30(23), rcon_1_n31(23), aes_ctrl_lsfr_23_cycles_1_n2(23), aes_ctrl_lsfr_23_cycles_1_n4(23), aes_ctrl_lsfr_23_cycles_1_n12(23), aes_ctrl_lsfr_23_cycles_1_n5(23), aes_ctrl_lsfr_23_cycles_1_n10(23)] -log10(p) = 2.62927 --> OKAY
Cycle 25: @[aes_state_regs_1_S03xDN[0](25)] ==> [aes_state_regs_1_S03xDN[0](25), aes_state_regs_1_S03xDN[0](24)] -log10(p) = 2.24713 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDP_0_(26)] ==> [aes_state_regs_1_S03xDP_0_(26), aes_state_regs_1_S03xDP_0_(25)] -log10(p) = 2.24713 --> OKAY
Cycle 27: @[aes_sbox_mappedxD_0__0_(27)] ==> [aes_state_regs_0_S00xDP[0](27), aes_state_regs_0_S00xDP[1](27), aes_state_regs_0_S00xDP[2](27), aes_state_regs_0_S00xDP[5](27), aes_state_regs_0_S00xDP[7](27), K03xD[0](27), K03xD[1](27), K03xD[2](27), K03xD[3](27), K03xD[6](27), KeyOutxD[0](27), KeyOutxD[1](27), KeyOutxD[2](27), KeyOutxD[3](27), KeyOutxD[6](27), KeyToSboxOutxD[0](27), KeyToSboxOutxD[1](27), KeyToSboxOutxD[2](27), KeyToSboxOutxD[3](27), KeyToSboxOutxD[6](27), aes_state_regs_0_S10xDP_7_(27), aes_state_regs_0_S10xDP_6_(27), aes_state_regs_0_S10xDP_5_(27), aes_state_regs_0_S10xDP_3_(27), aes_state_regs_0_S10xDP_2_(27), aes_state_regs_0_S10xDP_1_(27), aes_state_regs_0_S10xDP_0_(27), aes_state_regs_0_S20xDP_6_(27), aes_state_regs_0_S20xDP_3_(27), aes_state_regs_0_S20xDP_2_(27), aes_state_regs_0_S20xDP_1_(27), aes_state_regs_0_S20xDP_0_(27), aes_state_regs_0_S30xDP_6_(27), aes_state_regs_0_S30xDP_3_(27), aes_state_regs_0_S30xDP_2_(27), aes_state_regs_0_S30xDP_1_(27), aes_state_regs_0_S30xDP_0_(27), aes_state_regs_0_n29(27), aes_state_regs_0_n30(27), aes_state_regs_0_n31(27), aes_state_regs_0_n34(27), aes_state_regs_0_n35(27), aes_sbox_mult_lsb_n9(27), aes_sbox_mult_lsb_n10(27), aes_sbox_mult_lsb_n11(27), aes_sbox_mult_lsb_n12(27), aes_sbox_mult_lsb_n13(27), aes_sbox_mult_lsb_n14(27), aes_sbox_mult_lsb_n15(27), aes_sbox_mult_lsb_n16(27), aes_sbox_mult_msb_n9(27), aes_sbox_mult_msb_n10(27), aes_sbox_mult_msb_n11(27), aes_sbox_mult_msb_n12(27), aes_sbox_mult_msb_n13(27), aes_sbox_mult_msb_n14(27), aes_sbox_mult_msb_n15(27), aes_sbox_mult_msb_n16(27), KxDI[0](27), KxDI[1](27), KxDI[2](27), KxDI[3](27), KxDI[6](27), PTxDI[0](27), PTxDI[1](27), PTxDI[2](27), PTxDI[3](27), PTxDI[6](27), rcon_1_n26(27), rcon_1_n34(27), rcon_1_n4(27), rcon_1_n17(27), rcon_1_n36(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n8(27), aes_ctrl_lsfr_23_cycles_1_n6(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n2(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_0_S00xDP[0](26), aes_state_regs_0_S00xDP[1](26), aes_state_regs_0_S00xDP[2](26), aes_state_regs_0_S00xDP[5](26), aes_state_regs_0_S00xDP[7](26), K03xD[0](26), K03xD[1](26), K03xD[2](26), K03xD[3](26), K03xD[6](26), KeyOutxD[0](26), KeyOutxD[1](26), KeyOutxD[2](26), KeyOutxD[3](26), KeyOutxD[6](26), KeyToSboxOutxD[0](26), KeyToSboxOutxD[1](26), KeyToSboxOutxD[2](26), KeyToSboxOutxD[3](26), KeyToSboxOutxD[6](26), aes_state_regs_0_S10xDP_7_(26), aes_state_regs_0_S10xDP_6_(26), aes_state_regs_0_S10xDP_5_(26), aes_state_regs_0_S10xDP_3_(26), aes_state_regs_0_S10xDP_2_(26), aes_state_regs_0_S10xDP_1_(26), aes_state_regs_0_S10xDP_0_(26), aes_state_regs_0_S20xDP_6_(26), aes_state_regs_0_S20xDP_3_(26), aes_state_regs_0_S20xDP_2_(26), aes_state_regs_0_S20xDP_1_(26), aes_state_regs_0_S20xDP_0_(26), aes_state_regs_0_S30xDP_6_(26), aes_state_regs_0_S30xDP_3_(26), aes_state_regs_0_S30xDP_2_(26), aes_state_regs_0_S30xDP_1_(26), aes_state_regs_0_S30xDP_0_(26), aes_state_regs_0_n29(26), aes_state_regs_0_n30(26), aes_state_regs_0_n31(26), aes_state_regs_0_n34(26), aes_state_regs_0_n35(26), aes_sbox_mult_lsb_n9(26), aes_sbox_mult_lsb_n10(26), aes_sbox_mult_lsb_n11(26), aes_sbox_mult_lsb_n12(26), aes_sbox_mult_lsb_n13(26), aes_sbox_mult_lsb_n14(26), aes_sbox_mult_lsb_n15(26), aes_sbox_mult_lsb_n16(26), aes_sbox_mult_msb_n9(26), aes_sbox_mult_msb_n10(26), aes_sbox_mult_msb_n11(26), aes_sbox_mult_msb_n12(26), aes_sbox_mult_msb_n13(26), aes_sbox_mult_msb_n14(26), aes_sbox_mult_msb_n15(26), aes_sbox_mult_msb_n16(26), KxDI[0](26), KxDI[1](26), KxDI[2](26), KxDI[3](26), KxDI[6](26), PTxDI[0](26), PTxDI[1](26), PTxDI[2](26), PTxDI[3](26), PTxDI[6](26), rcon_1_n26(26), rcon_1_n34(26), rcon_1_n4(26), rcon_1_n17(26), rcon_1_n36(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n8(26), aes_ctrl_lsfr_23_cycles_1_n6(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n2(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 2.13562 --> OKAY
Cycle 28: @[aes_state_regs_1_S21xDP[5](28)] ==> [aes_state_regs_1_S21xDP[5](28), aes_state_regs_1_S21xDP[5](27)] -log10(p) = 2.10474 --> OKAY
Cycle 29: @[aes_state_regs_1_S01xDN[5](29)] ==> [aes_state_regs_1_S01xDN[5](29), aes_state_regs_1_S01xDN[5](28)] -log10(p) = 2.10474 --> OKAY
Cycle 30: @[aes_sbox_inverter_gf24_AxDP[0](30)] ==> [aes_sbox_inverter_gf24_AxDP[0](30), aes_sbox_inverter_gf24_AxDP[0](29)] -log10(p) = 2.4711 --> OKAY
Cycle 31: @[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 2.58407 --> OKAY
Cycle 32: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](32)] ==> [Zinv2xDI[0](32), aes_sbox_inverter_gf24_ExDP_0__1_(32), aes_sbox_inverter_gf24_ExDP_0__0_(32), aes_sbox_inverter_gf24_pipelinedAxDP[2](32), aes_sbox_inverter_gf24_pipelinedAxDP[3](32), Zinv2xDI[0](31), aes_sbox_inverter_gf24_ExDP_0__1_(31), aes_sbox_inverter_gf24_ExDP_0__0_(31), aes_sbox_inverter_gf24_pipelinedAxDP[2](31), aes_sbox_inverter_gf24_pipelinedAxDP[3](31)] -log10(p) = 2.02974 --> OKAY
Cycle 33: @[aes_state_regs_1_S20xDN[0](33)] ==> [aes_state_regs_1_n62(33), aes_state_regs_1_n97(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[0](33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S10xDP_0_(33), aes_state_regs_1_S20xDP_0_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33), aes_state_regs_1_n62(32), aes_state_regs_1_n97(32), aes_state_regs_1_S30xDP_7_(32), aes_state_regs_1_S00xDP[0](32), aes_state_regs_1_S00xDP[7](32), aes_state_regs_1_S10xDP_0_(32), aes_state_regs_1_S20xDP_0_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32)] -log10(p) = 1.94321 --> OKAY
Cycle 34: @[aes_state_regs_0_S20xDN[6](34)] ==> [aes_state_regs_0_n166(34), aes_state_regs_0_n37(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S00xDP[5](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S20xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n166(33), aes_state_regs_0_n37(33), aes_state_regs_0_S30xDP_5_(33), aes_state_regs_0_S00xDP[6](33), aes_state_regs_0_S00xDP[5](33), aes_state_regs_0_S10xDP_6_(33), aes_state_regs_0_S20xDP_6_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 3.2209 --> OKAY
Cycle 35: @[aes_sbox_Y0_0xDP[2](35)] ==> [aes_sbox_Y0_0xDP[2](35), aes_sbox_Y0_0xDP[2](34)] -log10(p) = 3.06562 --> OKAY
Cycle 36: @[aes_sbox_Y0_1xDP[2](36)] ==> [aes_sbox_Y0_1xDP[2](36), aes_sbox_Y0_1xDP[2](35)] -log10(p) = 3.06562 --> OKAY
Cycle 37: @[aes_sbox_Y0_2xDP[2](37)] ==> [aes_sbox_Y0_2xDP[2](37), aes_sbox_Y0_2xDP[2](36)] -log10(p) = 3.06562 --> OKAY
Cycle 38: @[aes_sbox_Y0_3xDP[2](38)] ==> [aes_sbox_Y0_3xDP[2](38), aes_sbox_Y0_3xDP[2](37)] -log10(p) = 3.06562 --> OKAY
Cycle 39: @[aes_sbox_Y0_2xDP[3](39)] ==> [aes_sbox_Y0_2xDP[3](39), aes_sbox_Y0_2xDP[3](38)] -log10(p) = 2.03489 --> OKAY
Cycle 40: @[aes_sbox_Y0_3xDP[3](40)] ==> [aes_sbox_Y0_3xDP[3](40), aes_sbox_Y0_3xDP[3](39)] -log10(p) = 2.03489 --> OKAY
Cycle 41: @[aes_sbox_n39(41)] ==> [aes_sbox_n19(41), aes_sbox_n20(41), aes_sbox_n23(41), aes_sbox_n24(41), aes_sbox_n6(41), RstxBI(41), aes_sbox_n19(40), aes_sbox_n20(40), aes_sbox_n23(40), aes_sbox_n24(40), aes_sbox_n6(40), RstxBI(40)] -log10(p) = 2.09093 --> OKAY
Cycle 42: @[aes_sbox_mult_msb_FFxDN[11](42)] ==> [aes_sbox_Y0_4xDP[0](42), aes_sbox_Y0_4xDP[1](42), aes_sbox_Y0_4xDP[2](42), aes_sbox_Y0_4xDP[3](42), Zmul2xDI[3](42), aes_sbox_inverter_gf24_b_mul_e_n13(42), aes_sbox_inverter_gf24_b_mul_e_n14(42), aes_sbox_inverter_gf24_b_mul_e_n15(42), aes_sbox_inverter_gf24_b_mul_e_n16(42), aes_sbox_inverter_gf24_a_mul_e_n13(42), aes_sbox_inverter_gf24_a_mul_e_n14(42), aes_sbox_inverter_gf24_a_mul_e_n15(42), aes_sbox_inverter_gf24_a_mul_e_n16(42), aes_sbox_Y0_4xDP[0](41), aes_sbox_Y0_4xDP[1](41), aes_sbox_Y0_4xDP[2](41), aes_sbox_Y0_4xDP[3](41), Zmul2xDI[3](41), aes_sbox_inverter_gf24_b_mul_e_n13(41), aes_sbox_inverter_gf24_b_mul_e_n14(41), aes_sbox_inverter_gf24_b_mul_e_n15(41), aes_sbox_inverter_gf24_b_mul_e_n16(41), aes_sbox_inverter_gf24_a_mul_e_n13(41), aes_sbox_inverter_gf24_a_mul_e_n14(41), aes_sbox_inverter_gf24_a_mul_e_n15(41), aes_sbox_inverter_gf24_a_mul_e_n16(41)] -log10(p) = 2.07698 --> OKAY
Cycle 43: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[2](43)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[0](43), aes_sbox_inverter_gf24_pipelinedBxDP[1](43), Zinv3xDI[0](43), aes_sbox_inverter_gf24_ExDP_1__1_(43), aes_sbox_inverter_gf24_ExDP_1__0_(43), aes_sbox_inverter_gf24_pipelinedBxDP[0](42), aes_sbox_inverter_gf24_pipelinedBxDP[1](42), Zinv3xDI[0](42), aes_sbox_inverter_gf24_ExDP_1__1_(42), aes_sbox_inverter_gf24_ExDP_1__0_(42)] -log10(p) = 2.9001 --> OKAY
Cycle 44: @[aes_state_regs_1_S21xDP[5](44)] ==> [aes_state_regs_1_S21xDP[5](44), aes_state_regs_1_S21xDP[5](43)] -log10(p) = 1.96428 --> OKAY
Cycle 45: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 3.3359 --> OKAY
Cycle 46: @[aes_state_regs_0_S20xDN[3](46)] ==> [aes_state_regs_0_n151(46), aes_state_regs_0_n40(46), aes_state_regs_0_S00xDP[3](46), aes_state_regs_0_S30xDP_7_(46), aes_state_regs_0_S00xDP[2](46), aes_state_regs_0_S00xDP[7](46), aes_state_regs_0_S10xDP_3_(46), aes_state_regs_0_S20xDP_3_(46), aes_state_regs_0_S30xDP_2_(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46), aes_state_regs_0_n151(45), aes_state_regs_0_n40(45), aes_state_regs_0_S00xDP[3](45), aes_state_regs_0_S30xDP_7_(45), aes_state_regs_0_S00xDP[2](45), aes_state_regs_0_S00xDP[7](45), aes_state_regs_0_S10xDP_3_(45), aes_state_regs_0_S20xDP_3_(45), aes_state_regs_0_S30xDP_2_(45), aes_ctrl_lsfr_23_cycles_1_n9(45), aes_ctrl_lsfr_23_cycles_1_n7(45), rcon_1_n30(45), rcon_1_n31(45), aes_ctrl_lsfr_23_cycles_1_n4(45), aes_ctrl_lsfr_23_cycles_1_n12(45), aes_ctrl_lsfr_23_cycles_1_n5(45), aes_ctrl_lsfr_23_cycles_1_n10(45)] -log10(p) = 2.26379 --> OKAY
Cycle 47: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](47)] ==> [Zinv2xDI[0](47), aes_sbox_inverter_gf24_ExDP_0__1_(47), aes_sbox_inverter_gf24_ExDP_0__0_(47), aes_sbox_inverter_gf24_pipelinedAxDP[2](47), aes_sbox_inverter_gf24_pipelinedAxDP[3](47), Zinv2xDI[0](46), aes_sbox_inverter_gf24_ExDP_0__1_(46), aes_sbox_inverter_gf24_ExDP_0__0_(46), aes_sbox_inverter_gf24_pipelinedAxDP[2](46), aes_sbox_inverter_gf24_pipelinedAxDP[3](46)] -log10(p) = 3.70718 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 2.91947 --> OKAY
Cycle 49: @[aes_state_regs_1_n28(49)] ==> [aes_state_regs_1_n28(49), aes_state_regs_1_n28(48)] -log10(p) = 3.02559 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 2.91947 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](47)] ==> [Zinv2xDI[0](47), aes_sbox_inverter_gf24_ExDP_0__1_(47), aes_sbox_inverter_gf24_ExDP_0__0_(47), aes_sbox_inverter_gf24_pipelinedAxDP[2](47), aes_sbox_inverter_gf24_pipelinedAxDP[3](47), Zinv2xDI[0](46), aes_sbox_inverter_gf24_ExDP_0__1_(46), aes_sbox_inverter_gf24_ExDP_0__0_(46), aes_sbox_inverter_gf24_pipelinedAxDP[2](46), aes_sbox_inverter_gf24_pipelinedAxDP[3](46)] -log10(p) = 3.70718 --> OKAY
@[aes_state_regs_1_S10xDN[3](47)] ==> [aes_state_regs_1_n51(47), aes_state_regs_1_n102(47), aes_state_regs_1_S00xDP[3](47), aes_state_regs_1_S20xDP_7_(47), aes_state_regs_1_S30xDP_7_(47), aes_state_regs_1_S10xDP_3_(47), aes_state_regs_1_S20xDP_2_(47), aes_state_regs_1_S30xDP_3_(47), aes_state_regs_1_S30xDP_2_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47), aes_state_regs_1_n51(46), aes_state_regs_1_n102(46), aes_state_regs_1_S00xDP[3](46), aes_state_regs_1_S20xDP_7_(46), aes_state_regs_1_S30xDP_7_(46), aes_state_regs_1_S10xDP_3_(46), aes_state_regs_1_S20xDP_2_(46), aes_state_regs_1_S30xDP_3_(46), aes_state_regs_1_S30xDP_2_(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46)] -log10(p) = 3.33734 --> OKAY
@[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 3.3359 --> OKAY
@[aes_state_regs_0_S20xDN[6](34)] ==> [aes_state_regs_0_n166(34), aes_state_regs_0_n37(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S00xDP[5](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S20xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n166(33), aes_state_regs_0_n37(33), aes_state_regs_0_S30xDP_5_(33), aes_state_regs_0_S00xDP[6](33), aes_state_regs_0_S00xDP[5](33), aes_state_regs_0_S10xDP_6_(33), aes_state_regs_0_S20xDP_6_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 3.2209 --> OKAY
@[aes_sbox_Y0_0xDP[2](35)] ==> [aes_sbox_Y0_0xDP[2](35), aes_sbox_Y0_0xDP[2](34)] -log10(p) = 3.06562 --> OKAY
@[aes_sbox_Y0_1xDP[2](36)] ==> [aes_sbox_Y0_1xDP[2](36), aes_sbox_Y0_1xDP[2](35)] -log10(p) = 3.06562 --> OKAY
@[aes_sbox_Y0_2xDP[2](37)] ==> [aes_sbox_Y0_2xDP[2](37), aes_sbox_Y0_2xDP[2](36)] -log10(p) = 3.06562 --> OKAY
