Cycle 19: @[aes_state_regs_0_S01xDO_3_(19)] ==> [aes_state_regs_0_S01xDO_3_(19), aes_state_regs_0_S01xDO_3_(18)] -log10(p) = 2.45495 --> OKAY
Cycle 20: @[aes_state_regs_1_S01xDN[6](20)] ==> [aes_state_regs_1_S01xDN[6](20), aes_state_regs_1_S01xDN[6](19)] -log10(p) = 2.33731 --> OKAY
Cycle 21: @[SBOX_PL_4_n122(21)] ==> [SBOX_PL_4_n158(21), SBOX_FF3_out[12](21), SBOX_FF3_out[13](21), PRNGQ[38](21), SBOX_FF3_out[16](21), SBOX_FF3_out[17](21), PRNGQ[36](21), SBOX_FF3_out[0](21), SBOX_FF3_out[1](21), SBOX_FF3_out[4](21), SBOX_FF3_out[5](21), 1'b1(21), SBOX_PL_4_n158(20), SBOX_FF3_out[12](20), SBOX_FF3_out[13](20), PRNGQ[38](20), SBOX_FF3_out[16](20), SBOX_FF3_out[17](20), PRNGQ[36](20), SBOX_FF3_out[0](20), SBOX_FF3_out[1](20), SBOX_FF3_out[4](20), SBOX_FF3_out[5](20), 1'b1(20)] -log10(p) = 2.83042 --> OKAY
Cycle 22: @[aes_state_regs_0_S01xDN[6](22)] ==> [aes_state_regs_0_S01xDN[6](22), aes_state_regs_0_S01xDN[6](21)] -log10(p) = 2.29436 --> OKAY
Cycle 23: @[SBOX_PL_2_n108(23)] ==> [SBOX_PL_2_n60(23), PRNGQ[13](23), PRNGQ[15](23), SBOX_FF1_out[0](23), SBOX_FF1_out[18](23), SBOX_FF1_out[1](23), SBOX_FF1_out[19](23), SBOX_FF1_out[2](23), SBOX_FF1_out[22](23), SBOX_FF1_out[3](23), SBOX_FF1_out[23](23), SBOX_FF1_out[7](23), SBOX_FF1_out[12](23), SBOX_FF1_out[20](23), SBOX_FF1_out[13](23), SBOX_FF1_out[21](23), SBOX_Inst_f2_abmul_pw2_1_(23), SBOX_FF1_out[9](23), SBOX_FF1_out[14](23), SBOX_FF1_out[24](23), SBOX_FF1_out[15](23), SBOX_FF1_out[25](23), SBOX_Inst_f2_abmul_pw2_3_(23), 1'b1(23), SBOX_PL_2_n60(22), PRNGQ[13](22), PRNGQ[15](22), SBOX_FF1_out[0](22), SBOX_FF1_out[18](22), SBOX_FF1_out[1](22), SBOX_FF1_out[19](22), SBOX_FF1_out[2](22), SBOX_FF1_out[22](22), SBOX_FF1_out[3](22), SBOX_FF1_out[23](22), SBOX_FF1_out[7](22), SBOX_FF1_out[12](22), SBOX_FF1_out[20](22), SBOX_FF1_out[13](22), SBOX_FF1_out[21](22), SBOX_Inst_f2_abmul_pw2_1_(22), SBOX_FF1_out[9](22), SBOX_FF1_out[14](22), SBOX_FF1_out[24](22), SBOX_FF1_out[15](22), SBOX_FF1_out[25](22), SBOX_Inst_f2_abmul_pw2_3_(22), 1'b1(22)] -log10(p) = 2.8065 --> OKAY
Cycle 24: @[SBOX_PL_4_n132(24)] ==> [SBOX_PL_4_n168(24), PRNGQ[40](24), SBOX_FF3_out[6](24), SBOX_FF3_out[7](24), SBOX_FF3_out[10](24), SBOX_FF3_out[11](24), SBOX_FF3_out[30](24), SBOX_FF3_out[31](24), SBOX_FF3_out[34](24), SBOX_FF3_out[35](24), 1'b1(24), SBOX_PL_4_n168(23), PRNGQ[40](23), SBOX_FF3_out[6](23), SBOX_FF3_out[7](23), SBOX_FF3_out[10](23), SBOX_FF3_out[11](23), SBOX_FF3_out[30](23), SBOX_FF3_out[31](23), SBOX_FF3_out[34](23), SBOX_FF3_out[35](23), 1'b1(23)] -log10(p) = 2.77394 --> OKAY
Cycle 25: @[aes_state_regs_0_S02xDP_4_(25)] ==> [aes_state_regs_0_S02xDP_4_(25), aes_state_regs_0_S02xDP_4_(24)] -log10(p) = 2.26534 --> OKAY
Cycle 26: @[aes_state_regs_1_n153(26)] ==> [aes_state_regs_1_n153(26), aes_state_regs_1_n153(25)] -log10(p) = 4.21279 --> OKAY
Cycle 27: @[SBOX_PL_2_n111(27)] ==> [SBOX_FF1_out[2](27), SBOX_FF1_out[22](27), SBOX_PL_2_n63(27), SBOX_FF1_out[3](27), SBOX_FF1_out[23](27), PRNGQ[18](27), SBOX_FF1_out[9](27), SBOX_FF1_out[14](27), SBOX_FF1_out[24](27), SBOX_FF1_out[15](27), SBOX_FF1_out[25](27), SBOX_Inst_f2_abmul_pw2_3_(27), 1'b1(27), SBOX_FF1_out[2](26), SBOX_FF1_out[22](26), SBOX_PL_2_n63(26), SBOX_FF1_out[3](26), SBOX_FF1_out[23](26), PRNGQ[18](26), SBOX_FF1_out[9](26), SBOX_FF1_out[14](26), SBOX_FF1_out[24](26), SBOX_FF1_out[15](26), SBOX_FF1_out[25](26), SBOX_Inst_f2_abmul_pw2_3_(26), 1'b1(26)] -log10(p) = 2.4003 --> OKAY
Cycle 28: @[aes_key_regs_0_K23xDN[6](28)] ==> [aes_key_regs_0_K23xDN[6](28), aes_key_regs_0_K23xDN[6](27)] -log10(p) = 3.78479 --> OKAY
Cycle 29: @[aes_key_regs_0_K13xDN[6](29)] ==> [aes_key_regs_0_K13xDN[6](29), aes_key_regs_0_K13xDN[6](28)] -log10(p) = 3.78479 --> OKAY
Cycle 30: @[SBOX_PL_1_n137(30)] ==> [SBOX_PL_1_n83(30), aes_state_regs_2_S00xDP[2](30), K03xD[19](30), KeyOutxD[19](30), StateInxD[19](30), KeyToSboxOutxD[19](30), aes_state_regs_2_S20xDP_3_(30), aes_state_regs_2_S30xDP_3_(30), aes_state_regs_2_n87(30), KxDI[19](30), PTxDI[19](30), aes_state_regs_2_S00xDP[3](30), K03xD[20](30), KeyOutxD[20](30), StateInxD[20](30), KeyToSboxOutxD[20](30), aes_state_regs_2_S10xDP_3_(30), aes_state_regs_2_S20xDP_4_(30), aes_state_regs_2_S30xDP_4_(30), aes_state_regs_2_n88(30), KxDI[20](30), PTxDI[20](30), aes_state_regs_2_S00xDP[0](30), aes_state_regs_2_S00xDP[1](30), aes_state_regs_2_S00xDP[4](30), aes_state_regs_2_S00xDP[5](30), aes_state_regs_2_S00xDP[6](30), aes_state_regs_2_S00xDP[7](30), K03xD[16](30), K03xD[17](30), K03xD[18](30), K03xD[21](30), K03xD[22](30), K03xD[23](30), KeyOutxD[16](30), KeyOutxD[17](30), KeyOutxD[18](30), KeyOutxD[21](30), KeyOutxD[22](30), KeyOutxD[23](30), StateInxD[16](30), StateInxD[17](30), StateInxD[18](30), StateInxD[21](30), StateInxD[22](30), StateInxD[23](30), KeyToSboxOutxD[16](30), KeyToSboxOutxD[17](30), KeyToSboxOutxD[18](30), KeyToSboxOutxD[21](30), KeyToSboxOutxD[22](30), KeyToSboxOutxD[23](30), aes_state_regs_2_S10xDP_7_(30), aes_state_regs_2_S10xDP_6_(30), aes_state_regs_2_S10xDP_5_(30), aes_state_regs_2_S10xDP_4_(30), aes_state_regs_2_S10xDP_2_(30), aes_state_regs_2_S10xDP_1_(30), aes_state_regs_2_S10xDP_0_(30), aes_state_regs_2_S20xDP_7_(30), aes_state_regs_2_S20xDP_6_(30), aes_state_regs_2_S20xDP_5_(30), aes_state_regs_2_S20xDP_2_(30), aes_state_regs_2_S20xDP_1_(30), aes_state_regs_2_S20xDP_0_(30), aes_state_regs_2_S30xDP_7_(30), aes_state_regs_2_S30xDP_6_(30), aes_state_regs_2_S30xDP_5_(30), aes_state_regs_2_S30xDP_2_(30), aes_state_regs_2_S30xDP_1_(30), aes_state_regs_2_S30xDP_0_(30), aes_state_regs_2_n82(30), aes_state_regs_2_n83(30), aes_state_regs_2_n84(30), aes_state_regs_2_n85(30), aes_state_regs_2_n86(30), aes_state_regs_2_n89(30), KxDI[16](30), KxDI[17](30), KxDI[18](30), KxDI[21](30), KxDI[22](30), KxDI[23](30), PTxDI[16](30), PTxDI[17](30), PTxDI[18](30), PTxDI[21](30), PTxDI[22](30), PTxDI[23](30), 1'b1(30), rcon_1_n4(30), rcon_1_n33(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n8(30), aes_ctrl_lsfr_23_cycles_1_n6(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n28(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n2(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), SBOX_PL_1_n83(29), aes_state_regs_2_S00xDP[2](29), K03xD[19](29), KeyOutxD[19](29), StateInxD[19](29), KeyToSboxOutxD[19](29), aes_state_regs_2_S20xDP_3_(29), aes_state_regs_2_S30xDP_3_(29), aes_state_regs_2_n87(29), KxDI[19](29), PTxDI[19](29), aes_state_regs_2_S00xDP[3](29), K03xD[20](29), KeyOutxD[20](29), StateInxD[20](29), KeyToSboxOutxD[20](29), aes_state_regs_2_S10xDP_3_(29), aes_state_regs_2_S20xDP_4_(29), aes_state_regs_2_S30xDP_4_(29), aes_state_regs_2_n88(29), KxDI[20](29), PTxDI[20](29), aes_state_regs_2_S00xDP[0](29), aes_state_regs_2_S00xDP[1](29), aes_state_regs_2_S00xDP[4](29), aes_state_regs_2_S00xDP[5](29), aes_state_regs_2_S00xDP[6](29), aes_state_regs_2_S00xDP[7](29), K03xD[16](29), K03xD[17](29), K03xD[18](29), K03xD[21](29), K03xD[22](29), K03xD[23](29), KeyOutxD[16](29), KeyOutxD[17](29), KeyOutxD[18](29), KeyOutxD[21](29), KeyOutxD[22](29), KeyOutxD[23](29), StateInxD[16](29), StateInxD[17](29), StateInxD[18](29), StateInxD[21](29), StateInxD[22](29), StateInxD[23](29), KeyToSboxOutxD[16](29), KeyToSboxOutxD[17](29), KeyToSboxOutxD[18](29), KeyToSboxOutxD[21](29), KeyToSboxOutxD[22](29), KeyToSboxOutxD[23](29), aes_state_regs_2_S10xDP_7_(29), aes_state_regs_2_S10xDP_6_(29), aes_state_regs_2_S10xDP_5_(29), aes_state_regs_2_S10xDP_4_(29), aes_state_regs_2_S10xDP_2_(29), aes_state_regs_2_S10xDP_1_(29), aes_state_regs_2_S10xDP_0_(29), aes_state_regs_2_S20xDP_7_(29), aes_state_regs_2_S20xDP_6_(29), aes_state_regs_2_S20xDP_5_(29), aes_state_regs_2_S20xDP_2_(29), aes_state_regs_2_S20xDP_1_(29), aes_state_regs_2_S20xDP_0_(29), aes_state_regs_2_S30xDP_7_(29), aes_state_regs_2_S30xDP_6_(29), aes_state_regs_2_S30xDP_5_(29), aes_state_regs_2_S30xDP_2_(29), aes_state_regs_2_S30xDP_1_(29), aes_state_regs_2_S30xDP_0_(29), aes_state_regs_2_n82(29), aes_state_regs_2_n83(29), aes_state_regs_2_n84(29), aes_state_regs_2_n85(29), aes_state_regs_2_n86(29), aes_state_regs_2_n89(29), KxDI[16](29), KxDI[17](29), KxDI[18](29), KxDI[21](29), KxDI[22](29), KxDI[23](29), PTxDI[16](29), PTxDI[17](29), PTxDI[18](29), PTxDI[21](29), PTxDI[22](29), PTxDI[23](29), 1'b1(29), rcon_1_n4(29), rcon_1_n33(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n8(29), aes_ctrl_lsfr_23_cycles_1_n6(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n28(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n2(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 4.88326 --> OKAY
Cycle 31: @[aes_state_regs_0_n158(31)] ==> [aes_state_regs_0_n158(31), aes_state_regs_0_n158(30)] -log10(p) = 2.99516 --> OKAY
Cycle 32: @[aes_key_regs_0_K23xDN[6](32)] ==> [aes_key_regs_0_K23xDN[6](32), aes_key_regs_0_K23xDN[6](31)] -log10(p) = 3.78479 --> OKAY
Cycle 33: @[aes_key_regs_0_K13xDN[6](33)] ==> [aes_key_regs_0_K13xDN[6](33), aes_key_regs_0_K13xDN[6](32)] -log10(p) = 3.78479 --> OKAY
Cycle 34: @[aes_key_regs_0_K02xDN[6](34)] ==> [aes_key_regs_0_K02xDN[6](34), aes_key_regs_0_K02xDN[6](33)] -log10(p) = 3.78479 --> OKAY
Cycle 35: @[aes_key_regs_0_K02xDP_6_(35)] ==> [aes_key_regs_0_K02xDP_6_(35), aes_key_regs_0_K02xDP_6_(34)] -log10(p) = 3.78479 --> OKAY
Cycle 36: @[aes_key_regs_0_K23xDN[6](36)] ==> [aes_key_regs_0_K23xDN[6](36), aes_key_regs_0_K23xDN[6](35)] -log10(p) = 3.78479 --> OKAY
Cycle 37: @[aes_key_regs_0_K13xDN[6](37)] ==> [aes_key_regs_0_K13xDN[6](37), aes_key_regs_0_K13xDN[6](36)] -log10(p) = 3.78479 --> OKAY
Cycle 38: @[aes_key_regs_0_K02xDN[6](38)] ==> [aes_key_regs_0_K02xDN[6](38), aes_key_regs_0_K02xDN[6](37)] -log10(p) = 3.78479 --> OKAY
