Cycle 12: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(12)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](12), input1[15](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](12), enc_dec(12), reset(12), key[15](12), key[79](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11)] -log10(p) = 3.35984 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_11_h[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 2.53573 --> OKAY
Cycle 14: @[Midori_rounds_roundResult_Reg2_SFF_6_SFFInst_N3(14)] ==> [input2[6](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](14), key[2](14), key[66](14), key[6](14), key[70](14), Midori_rounds_sub_sBox_PRINCE_2_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_2_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_2_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_2_g_reg[8](14), key[10](14), key[74](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](14), key[14](14), key[78](14), Midori_rounds_sub_sBox_PRINCE_4_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_4_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_4_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_4_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](14), key[34](14), key[98](14), Midori_rounds_sub_sBox_PRINCE_9_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_9_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_9_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_9_g_reg[8](14), key[38](14), key[102](14), Midori_rounds_sub_sBox_PRINCE_10_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_10_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_10_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_10_g_reg[8](14), key[42](14), key[106](14), Midori_rounds_sub_sBox_PRINCE_11_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_11_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_11_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_11_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_14_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_14_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_14_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_14_g_reg[8](14), input2[6](13), enc_dec(13), reset(13), round_Signal[0](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](13), key[2](13), key[66](13), key[6](13), key[70](13), Midori_rounds_sub_sBox_PRINCE_2_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_2_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_2_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_2_g_reg[8](13), key[10](13), key[74](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](13), key[14](13), key[78](13), Midori_rounds_sub_sBox_PRINCE_4_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_4_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_4_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_4_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](13), key[34](13), key[98](13), Midori_rounds_sub_sBox_PRINCE_9_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_9_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_9_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_9_g_reg[8](13), key[38](13), key[102](13), Midori_rounds_sub_sBox_PRINCE_10_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_10_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_10_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_10_g_reg[8](13), key[42](13), key[106](13), Midori_rounds_sub_sBox_PRINCE_11_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_11_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_11_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_11_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_14_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_14_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_14_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_14_g_reg[8](13)] -log10(p) = 1.657 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg1_SFF_56_SFFInst_N3(15)] ==> [input1[56](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[4](15), enc_dec(15), reset(15), key[56](15), key[120](15), input1[56](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[4](14), enc_dec(14), reset(14), key[56](14), key[120](14)] -log10(p) = 2.26158 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_2_g[5](16)] ==> [Midori_rounds_roundReg_out1[8](16), Midori_rounds_roundReg_out1[9](16), Midori_rounds_roundReg_out1[10](16), Midori_rounds_roundReg_out2[11](16), Midori_rounds_roundReg_out1[8](15), Midori_rounds_roundReg_out1[9](15), Midori_rounds_roundReg_out1[10](15), Midori_rounds_roundReg_out2[11](15)] -log10(p) = 3.23456 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 3.5065 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 3.5065 --> OKAY
