Cycle 12: @[Midori_rounds_sub_sBox_PRINCE_6_g[1](12)] ==> [Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12), Midori_rounds_roundReg_out1[27](11), Midori_rounds_roundReg_out1[24](11), Midori_rounds_roundReg_out1[25](11), Midori_rounds_roundReg_out2[26](11)] -log10(p) = 2.75185 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_6_g[1](13)] ==> [Midori_rounds_roundReg_out1[27](13), Midori_rounds_roundReg_out1[24](13), Midori_rounds_roundReg_out1[25](13), Midori_rounds_roundReg_out2[26](13), Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12)] -log10(p) = 2.75185 --> OKAY
Cycle 14: @[Midori_rounds_roundResult_Reg1_SFF_27_SFFInst_N3(14)] ==> [input1[27](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[4](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[1](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[2](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[3](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[4](14), enc_dec(14), reset(14), key[27](14), key[91](14), input1[27](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[4](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[1](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[2](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[3](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[4](13), enc_dec(13), reset(13), key[27](13), key[91](13)] -log10(p) = 2.24608 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg1_SFF_56_SFFInst_N3(15)] ==> [input1[56](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_11_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[4](15), enc_dec(15), reset(15), key[56](15), key[120](15), input1[56](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_11_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[4](14), enc_dec(14), reset(14), key[56](14), key[120](14)] -log10(p) = 2.31517 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_3_g[2](16)] ==> [Midori_rounds_roundReg_out1[15](16), Midori_rounds_roundReg_out1[12](16), Midori_rounds_roundReg_out1[14](16), Midori_rounds_roundReg_out2[13](16), Midori_rounds_roundReg_out1[15](15), Midori_rounds_roundReg_out1[12](15), Midori_rounds_roundReg_out1[14](15), Midori_rounds_roundReg_out2[13](15)] -log10(p) = 2.56721 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_6_g[1](12)] ==> [Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12), Midori_rounds_roundReg_out1[27](11), Midori_rounds_roundReg_out1[24](11), Midori_rounds_roundReg_out1[25](11), Midori_rounds_roundReg_out2[26](11)] -log10(p) = 2.75185 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_6_g[1](13)] ==> [Midori_rounds_roundReg_out1[27](13), Midori_rounds_roundReg_out1[24](13), Midori_rounds_roundReg_out1[25](13), Midori_rounds_roundReg_out2[26](13), Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12)] -log10(p) = 2.75185 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_3_g[2](16)] ==> [Midori_rounds_roundReg_out1[15](16), Midori_rounds_roundReg_out1[12](16), Midori_rounds_roundReg_out1[14](16), Midori_rounds_roundReg_out2[13](16), Midori_rounds_roundReg_out1[15](15), Midori_rounds_roundReg_out1[12](15), Midori_rounds_roundReg_out1[14](15), Midori_rounds_roundReg_out2[13](15)] -log10(p) = 2.56721 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_1_h[5](6)] ==> [Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6), Midori_rounds_roundReg_out1[4](5), Midori_rounds_roundReg_out1[5](5), Midori_rounds_roundReg_out1[6](5), Midori_rounds_roundReg_out2[7](5)] -log10(p) = 2.5562 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_1_h[5](7)] ==> [Midori_rounds_roundReg_out1[4](7), Midori_rounds_roundReg_out1[5](7), Midori_rounds_roundReg_out1[6](7), Midori_rounds_roundReg_out2[7](7), Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6)] -log10(p) = 2.5562 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_5_h[7](12)] ==> [Midori_rounds_roundReg_out1[21](12), Midori_rounds_roundReg_out2[22](12), Midori_rounds_roundReg_out2[20](12), Midori_rounds_roundReg_out2[23](12), Midori_rounds_roundReg_out1[21](11), Midori_rounds_roundReg_out2[22](11), Midori_rounds_roundReg_out2[20](11), Midori_rounds_roundReg_out2[23](11)] -log10(p) = 2.53685 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_5_g[7](13)] ==> [Midori_rounds_roundReg_out1[21](13), Midori_rounds_roundReg_out2[22](13), Midori_rounds_roundReg_out2[20](13), Midori_rounds_roundReg_out2[23](13), Midori_rounds_roundReg_out1[21](12), Midori_rounds_roundReg_out2[22](12), Midori_rounds_roundReg_out2[20](12), Midori_rounds_roundReg_out2[23](12)] -log10(p) = 2.53685 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_15_g[4](2)] ==> [Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2), Midori_rounds_roundReg_out1[63](1), Midori_rounds_roundReg_out2[62](1), Midori_rounds_roundReg_out2[60](1), Midori_rounds_roundReg_out2[61](1)] -log10(p) = 2.46494 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_15_g[4](3)] ==> [Midori_rounds_roundReg_out1[63](3), Midori_rounds_roundReg_out2[62](3), Midori_rounds_roundReg_out2[60](3), Midori_rounds_roundReg_out2[61](3), Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2)] -log10(p) = 2.46494 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_13_g[8](4)] ==> [Midori_rounds_roundReg_out1[54](4), Midori_rounds_roundReg_out2[52](4), Midori_rounds_roundReg_out2[53](4), Midori_rounds_roundReg_out2[55](4), Midori_rounds_roundReg_out1[54](3), Midori_rounds_roundReg_out2[52](3), Midori_rounds_roundReg_out2[53](3), Midori_rounds_roundReg_out2[55](3)] -log10(p) = 2.40892 --> OKAY
