Cycle 12: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(12)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](12), input1[15](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](12), enc_dec(12), reset(12), key[15](12), key[79](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11)] -log10(p) = 2.901 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_11_g[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 2.476 --> OKAY
Cycle 14: @[Midori_rounds_sub_sBox_PRINCE_8_g[2](14)] ==> [Midori_rounds_roundReg_out1[35](14), Midori_rounds_roundReg_out1[32](14), Midori_rounds_roundReg_out1[34](14), Midori_rounds_roundReg_out2[33](14), Midori_rounds_roundReg_out1[35](13), Midori_rounds_roundReg_out1[32](13), Midori_rounds_roundReg_out1[34](13), Midori_rounds_roundReg_out2[33](13)] -log10(p) = 2.4017 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg2_SFF_12_SFFInst_N3(15)] ==> [input2[12](15), enc_dec(15), reset(15), round_Signal[0](15), round_Signal[1](15), round_Signal[2](15), round_Signal[3](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](15), key[0](15), key[64](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](15), key[4](15), key[68](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](15), key[8](15), key[72](15), key[12](15), key[76](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](15), key[16](15), key[80](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](15), key[24](15), key[88](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](15), key[28](15), key[92](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](15), input2[12](14), enc_dec(14), reset(14), round_Signal[0](14), round_Signal[1](14), round_Signal[2](14), round_Signal[3](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](14), key[0](14), key[64](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](14), key[4](14), key[68](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](14), key[8](14), key[72](14), key[12](14), key[76](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](14), key[16](14), key[80](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](14), key[24](14), key[88](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](14), key[28](14), key[92](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](14)] -log10(p) = 3.12655 --> OKAY
Cycle 16: @[Midori_rounds_roundResult_Reg2_SFF_12_SFFInst_N3(16)] ==> [input2[12](16), enc_dec(16), reset(16), round_Signal[0](16), round_Signal[1](16), round_Signal[2](16), round_Signal[3](16), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](16), key[0](16), key[64](16), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](16), key[4](16), key[68](16), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](16), key[8](16), key[72](16), key[12](16), key[76](16), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](16), key[16](16), key[80](16), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](16), key[24](16), key[88](16), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](16), key[28](16), key[92](16), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](16), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](16), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](16), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](16), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](16), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](16), input2[12](15), enc_dec(15), reset(15), round_Signal[0](15), round_Signal[1](15), round_Signal[2](15), round_Signal[3](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](15), key[0](15), key[64](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](15), key[4](15), key[68](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](15), key[8](15), key[72](15), key[12](15), key[76](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](15), key[16](15), key[80](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](15), key[24](15), key[88](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](15), key[28](15), key[92](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](15)] -log10(p) = 3.12655 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 3.28634 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 3.28634 --> OKAY
@[Midori_rounds_roundResult_Reg2_SFF_12_SFFInst_N3(15)] ==> [input2[12](15), enc_dec(15), reset(15), round_Signal[0](15), round_Signal[1](15), round_Signal[2](15), round_Signal[3](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](15), key[0](15), key[64](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](15), key[4](15), key[68](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](15), key[8](15), key[72](15), key[12](15), key[76](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](15), key[16](15), key[80](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](15), key[24](15), key[88](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](15), key[28](15), key[92](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](15), input2[12](14), enc_dec(14), reset(14), round_Signal[0](14), round_Signal[1](14), round_Signal[2](14), round_Signal[3](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](14), key[0](14), key[64](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_e_reg[8](14), key[4](14), key[68](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_2_e_reg[8](14), key[8](14), key[72](14), key[12](14), key[76](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](14), key[16](14), key[80](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](14), key[24](14), key[88](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](14), key[28](14), key[92](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](14)] -log10(p) = 3.12655 --> OKAY
