Cycle 15: @[stateFF_state_gff_14_n30(15)] ==> [stateFF_state_gff_14_n34(15), data_in1[54](15), stateFF_permOut[45](15), stateFF_permOut[54](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), stateFF_state_gff_14_n34(14), data_in1[54](14), stateFF_permOut[45](14), stateFF_permOut[54](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.21115 --> OKAY
Cycle 16: @[stateFF_state_gff_3_n30(16)] ==> [stateFF_permOut[9](16), stateFF_permOut[18](16), stateFF_state_gff_3_n34(16), data_in1[9](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), stateFF_permOut[9](15), stateFF_permOut[18](15), stateFF_state_gff_3_n34(15), data_in1[9](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.40389 --> OKAY
Cycle 17: @[sboxTI_y1_n14(17)] ==> [md1Reg[0](17), md1Reg[1](17), md1Reg[2](17), sboxTI_g1Reg[3](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n35(17), md1Reg[0](16), md1Reg[1](16), md1Reg[2](16), sboxTI_g1Reg[3](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n35(16)] -log10(p) = 3.0429 --> OKAY
Cycle 18: @[md1FF_state_gff_13_n31(18)] ==> [md1FF_state_gff_13_n35(18), data_in2[49](18), md1FF_permOut[28](18), md1FF_permOut[49](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md1FF_state_gff_13_n35(17), data_in2[49](17), md1FF_permOut[28](17), md1FF_permOut[49](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 2.74309 --> OKAY
Cycle 19: @[md1FF_state_gff_6_n30(19)] ==> [md1FF_permOut[22](19), md1FF_permOut[37](19), md1FF_state_gff_6_n34(19), data_in2[22](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md1FF_permOut[22](18), md1FF_permOut[37](18), md1FF_state_gff_6_n34(18), data_in2[22](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 2.99523 --> OKAY
Cycle 20: @[stateFF_state_gff_6_n30(20)] ==> [stateFF_permOut[22](20), stateFF_permOut[37](20), stateFF_state_gff_6_n34(20), data_in1[22](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), stateFF_permOut[22](19), stateFF_permOut[37](19), stateFF_state_gff_6_n34(19), data_in1[22](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.92392 --> OKAY
Cycle 21: @[md1FF_state_gff_1_n31(21)] ==> [sboxTI_g1Reg[0](21), sboxTI_g1Reg[2](21), md1FF_state_gff_1_n35(21), data_in2[0](21), sboxTI_g3Reg[2](21), sboxTI_g3Reg[1](21), sboxTI_g3Reg[0](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), sboxTI_g1Reg[0](20), sboxTI_g1Reg[2](20), md1FF_state_gff_1_n35(20), data_in2[0](20), sboxTI_g3Reg[2](20), sboxTI_g3Reg[1](20), sboxTI_g3Reg[0](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.32272 --> OKAY
Cycle 22: @[stateFF_state_gff_15_n30(22)] ==> [stateFF_state_gff_15_n34(22), data_in1[58](22), stateFF_permOut[46](22), stateFF_permOut[58](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_state_gff_15_n34(21), data_in1[58](21), stateFF_permOut[46](21), stateFF_permOut[58](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 3.69047 --> OKAY
Cycle 23: @[md1FF_state_gff_9_n32(23)] ==> [md1FF_state_gff_9_n36(23), data_in2[32](23), md1FF_permOut[8](23), sboxTI_g1Reg[1](23), sboxTI_g1Reg[0](23), sboxTI_g3Reg[1](23), sboxTI_g3Reg[0](23), sboxTI_g3Reg[3](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), md1FF_state_gff_9_n36(22), data_in2[32](22), md1FF_permOut[8](22), sboxTI_g1Reg[1](22), sboxTI_g1Reg[0](22), sboxTI_g3Reg[1](22), sboxTI_g3Reg[0](22), sboxTI_g3Reg[3](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.78804 --> OKAY
Cycle 24: @[md2FF_state_gff_6_n29(24)] ==> [md2FF_permOut[23](24), md2FF_permOut[53](24), md2FF_state_gff_6_n33(24), data_in3[23](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md2FF_permOut[23](23), md2FF_permOut[53](23), md2FF_state_gff_6_n33(23), data_in3[23](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.46154 --> OKAY
Cycle 25: @[md2FF_state_gff_4_n29(25)] ==> [md2FF_permOut[14](25), md2FF_permOut[35](25), md2FF_state_gff_4_n33(25), data_in3[14](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[14](24), md2FF_permOut[35](24), md2FF_state_gff_4_n33(24), data_in3[14](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.3753 --> OKAY
Cycle 26: @[md1FF_state_gff_6_n30(26)] ==> [md1FF_permOut[22](26), md1FF_permOut[37](26), md1FF_state_gff_6_n34(26), data_in2[22](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), md1FF_permOut[22](25), md1FF_permOut[37](25), md1FF_state_gff_6_n34(25), data_in2[22](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.76199 --> OKAY
Cycle 27: @[sboxTI_y3_n11(27)] ==> [md1Reg[0](27), md1Reg[1](27), md1Reg[2](27), md1Reg[3](27), state[0](27), state[1](27), state[2](27), roundkey[2](27), roundkey[1](27), roundkey[0](27), sboxTI_g3Reg[1](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n35(27), md1Reg[0](26), md1Reg[1](26), md1Reg[2](26), md1Reg[3](26), state[0](26), state[1](26), state[2](26), roundkey[2](26), roundkey[1](26), roundkey[0](26), sboxTI_g3Reg[1](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n35(26)] -log10(p) = 2.04618 --> OKAY
Cycle 28: @[stateFF_state_gff_5_n29(28)] ==> [stateFF_permOut[36](28), stateFF_state_gff_5_n33(28), data_in1[18](28), stateFF_permOut[18](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), stateFF_permOut[36](27), stateFF_state_gff_5_n33(27), data_in1[18](27), stateFF_permOut[18](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 2.03315 --> OKAY
Cycle 29: @[md1FF_state_gff_8_n32(29)] ==> [md1FF_permOut[28](29), md1FF_state_gff_8_n36(29), data_in2[28](29), md1FF_permOut[7](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29), md1FF_permOut[28](28), md1FF_state_gff_8_n36(28), data_in2[28](28), md1FF_permOut[7](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28)] -log10(p) = 1.96991 --> OKAY
Cycle 30: @[md2FF_state_gff_12_n29(30)] ==> [md2FF_permOut[47](30), md2FF_permOut[59](30), md2FF_state_gff_12_n33(30), data_in3[47](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), md2FF_permOut[47](29), md2FF_permOut[59](29), md2FF_state_gff_12_n33(29), data_in3[47](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 2.21412 --> OKAY
Cycle 31: @[md2FF_state_gff_16_n30(31)] ==> [md2FF_state_gff_16_n34(31), data_in3[61](31), md2FF_permOut[61](31), md2FF_permOut[31](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), md2FF_state_gff_16_n34(30), data_in3[61](30), md2FF_permOut[61](30), md2FF_permOut[31](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 2.41246 --> OKAY
Cycle 32: @[DataOutReg3_gff_n260(32)] ==> [data_out3[2](32), md2Reg[2](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n35(32), data_out3[2](31), md2Reg[2](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n35(31)] -log10(p) = 2.76316 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[stateFF_state_gff_15_n30(22)] ==> [stateFF_state_gff_15_n34(22), data_in1[58](22), stateFF_permOut[46](22), stateFF_permOut[58](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_state_gff_15_n34(21), data_in1[58](21), stateFF_permOut[46](21), stateFF_permOut[58](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 3.69047 --> OKAY
@[md1FF_state_gff_9_n32(8)] ==> [md1FF_state_gff_9_n36(8), data_in2[32](8), md1FF_permOut[8](8), sboxTI_g1Reg[1](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_9_n36(7), data_in2[32](7), md1FF_permOut[8](7), sboxTI_g1Reg[1](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.5422 --> OKAY
@[sboxTI_y1_n14(17)] ==> [md1Reg[0](17), md1Reg[1](17), md1Reg[2](17), sboxTI_g1Reg[3](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n35(17), md1Reg[0](16), md1Reg[1](16), md1Reg[2](16), sboxTI_g1Reg[3](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n35(16)] -log10(p) = 3.0429 --> OKAY
@[md1FF_state_gff_6_n30(19)] ==> [md1FF_permOut[22](19), md1FF_permOut[37](19), md1FF_state_gff_6_n34(19), data_in2[22](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md1FF_permOut[22](18), md1FF_permOut[37](18), md1FF_state_gff_6_n34(18), data_in2[22](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 2.99523 --> OKAY
@[md1FF_state_gff_11_n30(3)] ==> [md1FF_permOut[42](3), md1FF_state_gff_11_n34(3), data_in2[42](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[42](2), md1FF_state_gff_11_n34(2), data_in2[42](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.98224 --> OKAY
@[stateFF_state_gff_6_n30(20)] ==> [stateFF_permOut[22](20), stateFF_permOut[37](20), stateFF_state_gff_6_n34(20), data_in1[22](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), stateFF_permOut[22](19), stateFF_permOut[37](19), stateFF_state_gff_6_n34(19), data_in1[22](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.92392 --> OKAY
@[md1FF_state_gff_9_n32(23)] ==> [md1FF_state_gff_9_n36(23), data_in2[32](23), md1FF_permOut[8](23), sboxTI_g1Reg[1](23), sboxTI_g1Reg[0](23), sboxTI_g3Reg[1](23), sboxTI_g3Reg[0](23), sboxTI_g3Reg[3](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), md1FF_state_gff_9_n36(22), data_in2[32](22), md1FF_permOut[8](22), sboxTI_g1Reg[1](22), sboxTI_g1Reg[0](22), sboxTI_g3Reg[1](22), sboxTI_g3Reg[0](22), sboxTI_g3Reg[3](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.78804 --> OKAY
@[stateFF_state_gff_9_n30(9)] ==> [stateFF_permOut[40](9), stateFF_state_gff_9_n34(9), data_in1[34](9), stateFF_permOut[34](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), stateFF_permOut[40](8), stateFF_state_gff_9_n34(8), data_in1[34](8), stateFF_permOut[34](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.76558 --> OKAY
@[DataOutReg3_gff_n260(32)] ==> [data_out3[2](32), md2Reg[2](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n35(32), data_out3[2](31), md2Reg[2](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n35(31)] -log10(p) = 2.76316 --> OKAY
@[md1FF_state_gff_6_n30(26)] ==> [md1FF_permOut[22](26), md1FF_permOut[37](26), md1FF_state_gff_6_n34(26), data_in2[22](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), md1FF_permOut[22](25), md1FF_permOut[37](25), md1FF_state_gff_6_n34(25), data_in2[22](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.76199 --> OKAY
