Cycle 29: @[stateFF_state_gff_13_n31(29)] ==> [stateFF_state_gff_13_n35(29), data_in1[49](29), stateFF_permOut[28](29), stateFF_permOut[49](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29), stateFF_state_gff_13_n35(28), data_in1[49](28), stateFF_permOut[28](28), stateFF_permOut[49](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28)] -log10(p) = 1.95323 --> OKAY
Cycle 30: @[md1FF_state_gff_7_n30(30)] ==> [md1FF_permOut[26](30), md1FF_permOut[38](30), md1FF_state_gff_7_n34(30), data_in2[26](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), md1FF_permOut[26](29), md1FF_permOut[38](29), md1FF_state_gff_7_n34(29), data_in2[26](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 1.77503 --> OKAY
Cycle 31: @[sboxTI_y2_n16(31)] ==> [md2Reg[0](31), md2Reg[1](31), md2Reg[2](31), state[3](31), state[0](31), state[1](31), state[2](31), roundkey[3](31), roundkey[2](31), roundkey[1](31), roundkey[0](31), sboxTI_g2Reg[1](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n35(31), md2Reg[0](30), md2Reg[1](30), md2Reg[2](30), state[3](30), state[0](30), state[1](30), state[2](30), roundkey[3](30), roundkey[2](30), roundkey[1](30), roundkey[0](30), sboxTI_g2Reg[1](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n35(30)] -log10(p) = 1.57522 --> OKAY
Cycle 32: @[md1FF_state_gff_2_n28(32)] ==> [md1FF_permOut[7](32), md1FF_permOut[49](32), md1FF_state_gff_2_n32(32), data_in2[7](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md1FF_permOut[7](31), md1FF_permOut[49](31), md1FF_state_gff_2_n32(31), data_in2[7](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 4.06644 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[md1FF_state_gff_2_n28(32)] ==> [md1FF_permOut[7](32), md1FF_permOut[49](32), md1FF_state_gff_2_n32(32), data_in2[7](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md1FF_permOut[7](31), md1FF_permOut[49](31), md1FF_state_gff_2_n32(31), data_in2[7](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 4.06644 --> OKAY
@[stateFF_state_gff_10_n30(11)] ==> [stateFF_permOut[41](11), stateFF_state_gff_10_n34(11), data_in1[38](11), stateFF_permOut[38](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[41](10), stateFF_state_gff_10_n34(10), data_in1[38](10), stateFF_permOut[38](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 4.04775 --> OKAY
@[md1FF_state_gff_13_n32(8)] ==> [md1FF_state_gff_13_n36(8), data_in2[48](8), md1FF_permOut[12](8), sboxTI_g1Reg[3](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[2](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_13_n36(7), data_in2[48](7), md1FF_permOut[12](7), sboxTI_g1Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[2](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.90348 --> OKAY
@[md1FF_state_gff_3_n30(14)] ==> [md1FF_permOut[9](14), md1FF_permOut[18](14), md1FF_state_gff_3_n34(14), data_in2[9](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_permOut[9](13), md1FF_permOut[18](13), md1FF_state_gff_3_n34(13), data_in2[9](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 3.82657 --> OKAY
@[md1FF_state_gff_10_n32(9)] ==> [md1FF_state_gff_10_n36(9), data_in2[36](9), md1FF_permOut[36](9), md1FF_permOut[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_state_gff_10_n36(8), data_in2[36](8), md1FF_permOut[36](8), md1FF_permOut[9](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.7645 --> OKAY
@[md2FF_state_gff_9_n30(16)] ==> [md2FF_permOut[40](16), md2FF_state_gff_9_n34(16), data_in3[34](16), md2FF_permOut[34](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md2FF_permOut[40](15), md2FF_state_gff_9_n34(15), data_in3[34](15), md2FF_permOut[34](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 3.35959 --> OKAY
@[md2FF_state_gff_4_n29(25)] ==> [md2FF_permOut[14](25), md2FF_permOut[35](25), md2FF_state_gff_4_n33(25), data_in3[14](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[14](24), md2FF_permOut[35](24), md2FF_state_gff_4_n33(24), data_in3[14](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 3.20663 --> OKAY
@[md1FF_state_gff_2_n28(15)] ==> [md1FF_permOut[7](15), md1FF_permOut[49](15), md1FF_state_gff_2_n32(15), data_in2[7](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[7](14), md1FF_permOut[49](14), md1FF_state_gff_2_n32(14), data_in2[7](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.90097 --> OKAY
@[md2FF_state_gff_16_n28(25)] ==> [md2FF_permOut[63](25), md2FF_state_gff_16_n32(25), data_in3[63](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[63](24), md2FF_state_gff_16_n32(24), data_in3[63](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.88347 --> OKAY
@[md1FF_state_gff_11_n31(14)] ==> [md1FF_state_gff_11_n35(14), data_in2[41](14), md1FF_permOut[41](14), md1FF_permOut[26](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_state_gff_11_n35(13), data_in2[41](13), md1FF_permOut[41](13), md1FF_permOut[26](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.85083 --> OKAY
