Cycle 12: @[SBOX_stage3Out[23](12)] ==> [SBOX_stage3Out[23](12), SBOX_stage3Out[23](11)] -log10(p) = 2.92232 --> OKAY
Cycle 13: @[SBOX_regOut1[7](13)] ==> [SBOX_regOut1[7](13), SBOX_regOut1[7](12)] -log10(p) = 3.37135 --> OKAY
Cycle 14: @[aes_state_regs_0_n140(14)] ==> [aes_state_regs_0_n140(14), aes_state_regs_0_n140(13)] -log10(p) = 2.12475 --> OKAY
Cycle 15: @[aes_state_regs_0_n170(15)] ==> [aes_state_regs_0_n170(15), aes_state_regs_0_n170(14)] -log10(p) = 3.37135 --> OKAY
Cycle 16: @[aes_state_regs_0_S23xDP_7_(16)] ==> [aes_state_regs_0_S23xDP_7_(16), aes_state_regs_0_S23xDP_7_(15)] -log10(p) = 3.37135 --> OKAY
Cycle 17: @[aes_state_regs_0_S03xDN[7](17)] ==> [aes_state_regs_0_S03xDN[7](17), aes_state_regs_0_S03xDN[7](16)] -log10(p) = 3.37135 --> OKAY
Cycle 18: @[aes_state_regs_0_n169(18)] ==> [aes_state_regs_0_n169(18), aes_state_regs_0_n169(17)] -log10(p) = 3.37135 --> OKAY
Cycle 19: @[SBOX_stage3Out[8](19)] ==> [SBOX_stage3Out[8](19), SBOX_stage3Out[8](18)] -log10(p) = 2.25139 --> OKAY
Cycle 20: @[aes_state_regs_0_n172(20)] ==> [aes_state_regs_0_n172(20), aes_state_regs_0_n172(19)] -log10(p) = 3.37135 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDN[7](21)] ==> [aes_state_regs_0_S02xDN[7](21), aes_state_regs_0_S02xDN[7](20)] -log10(p) = 3.37135 --> OKAY
Cycle 22: @[aes_state_regs_0_S02xDP_7_(22)] ==> [aes_state_regs_0_S02xDP_7_(22), aes_state_regs_0_S02xDP_7_(21)] -log10(p) = 3.37135 --> OKAY
Cycle 23: @[aes_state_regs_0_n173(23)] ==> [aes_state_regs_0_n173(23), aes_state_regs_0_n173(22)] -log10(p) = 3.37135 --> OKAY
Cycle 24: @[aes_state_regs_0_S21xDP[7](24)] ==> [aes_state_regs_0_S21xDP[7](24), aes_state_regs_0_S21xDP[7](23)] -log10(p) = 3.37135 --> OKAY
Cycle 25: @[aes_state_regs_0_S01xDN[7](25)] ==> [aes_state_regs_0_S01xDN[7](25), aes_state_regs_0_S01xDN[7](24)] -log10(p) = 3.37135 --> OKAY
Cycle 26: @[aes_state_regs_0_S01xDO_7_(26)] ==> [aes_state_regs_0_S01xDO_7_(26), aes_state_regs_0_S01xDO_7_(25)] -log10(p) = 3.37135 --> OKAY
Cycle 27: @[aes_state_regs_0_S10xDN[2](27)] ==> [aes_state_regs_0_n122(27), aes_state_regs_0_n49(27), aes_state_regs_0_S00xDP[2](27), aes_state_regs_0_S10xDP_2_(27), aes_state_regs_0_S20xDP_1_(27), aes_state_regs_0_S30xDP_2_(27), aes_state_regs_0_S30xDP_1_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_0_n122(26), aes_state_regs_0_n49(26), aes_state_regs_0_S00xDP[2](26), aes_state_regs_0_S10xDP_2_(26), aes_state_regs_0_S20xDP_1_(26), aes_state_regs_0_S30xDP_2_(26), aes_state_regs_0_S30xDP_1_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 2.86696 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDN[0](28)] ==> [aes_state_regs_1_S02xDN[0](28), aes_state_regs_1_S02xDN[0](27)] -log10(p) = 2.30447 --> OKAY
Cycle 29: @[SBOX_s5_refreshed[18](29)] ==> [SBOX_s4_regOut_0__2__3_(29), SBOX_s4_regOut_0__2__2_(29), SBOX_s4_regOut_0__2__1_(29), SBOX_s4_regOut_0__2__0_(29), SBOX_s4_regOut_0__1__3_(29), SBOX_s4_regOut_0__1__2_(29), SBOX_s4_regOut_0__1__1_(29), SBOX_s4_regOut_0__1__0_(29), randomS5[18](29), SBOX_stage4Out[20](29), SBOX_stage4Out[21](29), SBOX_stage4Out[22](29), SBOX_stage4Out[23](29), SBOX_s4_regOut_0__2__3_(28), SBOX_s4_regOut_0__2__2_(28), SBOX_s4_regOut_0__2__1_(28), SBOX_s4_regOut_0__2__0_(28), SBOX_s4_regOut_0__1__3_(28), SBOX_s4_regOut_0__1__2_(28), SBOX_s4_regOut_0__1__1_(28), SBOX_s4_regOut_0__1__0_(28), randomS5[18](28), SBOX_stage4Out[20](28), SBOX_stage4Out[21](28), SBOX_stage4Out[22](28), SBOX_stage4Out[23](28)] -log10(p) = 2.74646 --> OKAY
Cycle 30: @[SBOX_stage2Out[2](30)] ==> [SBOX_stage2Out[2](30), SBOX_stage2Out[2](29)] -log10(p) = 2.42877 --> OKAY
Cycle 31: @[SBOX_s4_refreshed[7](31)] ==> [SBOX_stage3Out[4](31), SBOX_stage3Out[5](31), SBOX_s3_regOut_1__4__1_(31), SBOX_s3_regOut_1__4__0_(31), SBOX_s3_regOut_1__3__1_(31), SBOX_s3_regOut_1__3__0_(31), randomS4[7](31), SBOX_stage3Out[4](30), SBOX_stage3Out[5](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[7](30)] -log10(p) = 2.94371 --> OKAY
Cycle 32: @[aes_state_regs_0_S10xDN[4](32)] ==> [aes_state_regs_0_n124(32), aes_state_regs_0_n47(32), aes_state_regs_0_S00xDP[4](32), aes_state_regs_0_S10xDP_4_(32), aes_state_regs_0_S20xDP_7_(32), aes_state_regs_0_S30xDP_7_(32), aes_state_regs_0_S30xDP_4_(32), aes_state_regs_0_S20xDP_3_(32), aes_state_regs_0_S30xDP_3_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32), aes_state_regs_0_n124(31), aes_state_regs_0_n47(31), aes_state_regs_0_S00xDP[4](31), aes_state_regs_0_S10xDP_4_(31), aes_state_regs_0_S20xDP_7_(31), aes_state_regs_0_S30xDP_7_(31), aes_state_regs_0_S30xDP_4_(31), aes_state_regs_0_S20xDP_3_(31), aes_state_regs_0_S30xDP_3_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31)] -log10(p) = 3.29359 --> OKAY
Cycle 33: @[SBOX_s5_refreshed[31](33)] ==> [SBOX_stage4Out[12](33), SBOX_stage4Out[13](33), SBOX_stage4Out[14](33), SBOX_stage4Out[15](33), SBOX_s4_regOut_1__2__3_(33), SBOX_s4_regOut_1__2__2_(33), SBOX_s4_regOut_1__2__1_(33), SBOX_s4_regOut_1__2__0_(33), SBOX_s4_regOut_1__1__3_(33), SBOX_s4_regOut_1__1__2_(33), SBOX_s4_regOut_1__1__1_(33), SBOX_s4_regOut_1__1__0_(33), randomS5[7](33), randomS5[15](33), randomS5[23](33), 1'b0(33), SBOX_stage4Out[12](32), SBOX_stage4Out[13](32), SBOX_stage4Out[14](32), SBOX_stage4Out[15](32), SBOX_s4_regOut_1__2__3_(32), SBOX_s4_regOut_1__2__2_(32), SBOX_s4_regOut_1__2__1_(32), SBOX_s4_regOut_1__2__0_(32), SBOX_s4_regOut_1__1__3_(32), SBOX_s4_regOut_1__1__2_(32), SBOX_s4_regOut_1__1__1_(32), SBOX_s4_regOut_1__1__0_(32), randomS5[7](32), randomS5[15](32), randomS5[23](32), 1'b0(32)] -log10(p) = 2.6503 --> OKAY
Cycle 34: @[SBOX_stage6Out[8](34)] ==> [SBOX_s5_regOut[17](34), SBOX_s5_regOut[25](34), SBOX_s5_regOut[20](34), SBOX_s5_regOut[22](34), SBOX_s5_regOut[28](34), SBOX_s5_regOut[30](34), SBOX_s5_regOut[17](33), SBOX_s5_regOut[25](33), SBOX_s5_regOut[20](33), SBOX_s5_regOut[22](33), SBOX_s5_regOut[28](33), SBOX_s5_regOut[30](33)] -log10(p) = 3.63725 --> OKAY
Cycle 35: @[randomS4[14](35)] ==> [randomS4[14](35), randomS4[14](34)] -log10(p) = 3.26848 --> OKAY
Cycle 36: @[SBOX_stage6Out[2](36)] ==> [SBOX_s5_regOut[0](36), SBOX_s5_regOut[2](36), SBOX_s5_regOut[8](36), SBOX_s5_regOut[10](36), SBOX_s5_regOut[5](36), SBOX_s5_regOut[6](36), SBOX_s5_regOut[13](36), SBOX_s5_regOut[14](36), SBOX_s5_regOut[3](36), SBOX_s5_regOut[11](36), SBOX_s5_regOut[0](35), SBOX_s5_regOut[2](35), SBOX_s5_regOut[8](35), SBOX_s5_regOut[10](35), SBOX_s5_regOut[5](35), SBOX_s5_regOut[6](35), SBOX_s5_regOut[13](35), SBOX_s5_regOut[14](35), SBOX_s5_regOut[3](35), SBOX_s5_regOut[11](35)] -log10(p) = 2.33375 --> OKAY
Cycle 37: @[SBOX_s2_refreshed[13](37)] ==> [randomS2[1](37), randomS2[5](37), randomS2[9](37), SBOX_stage1Out[8](37), SBOX_stage1Out[9](37), SBOX_stage1Out[10](37), SBOX_stage1Out[11](37), SBOX_stage1Out[12](37), SBOX_stage1Out[13](37), SBOX_stage1Out[14](37), SBOX_stage1Out[15](37), 1'b0(37), randomS2[1](36), randomS2[5](36), randomS2[9](36), SBOX_stage1Out[8](36), SBOX_stage1Out[9](36), SBOX_stage1Out[10](36), SBOX_stage1Out[11](36), SBOX_stage1Out[12](36), SBOX_stage1Out[13](36), SBOX_stage1Out[14](36), SBOX_stage1Out[15](36), 1'b0(36)] -log10(p) = 2.88904 --> OKAY
Cycle 38: @[SBOX_s5_refreshed[13](38)] ==> [SBOX_s4_regOut_0__2__3_(38), SBOX_s4_regOut_0__2__2_(38), SBOX_s4_regOut_0__2__1_(38), SBOX_s4_regOut_0__2__0_(38), SBOX_s4_regOut_0__1__3_(38), SBOX_s4_regOut_0__1__2_(38), SBOX_s4_regOut_0__1__1_(38), SBOX_s4_regOut_0__1__0_(38), randomS5[13](38), SBOX_stage4Out[12](38), SBOX_stage4Out[13](38), SBOX_stage4Out[14](38), SBOX_stage4Out[15](38), SBOX_s4_regOut_0__2__3_(37), SBOX_s4_regOut_0__2__2_(37), SBOX_s4_regOut_0__2__1_(37), SBOX_s4_regOut_0__2__0_(37), SBOX_s4_regOut_0__1__3_(37), SBOX_s4_regOut_0__1__2_(37), SBOX_s4_regOut_0__1__1_(37), SBOX_s4_regOut_0__1__0_(37), randomS5[13](37), SBOX_stage4Out[12](37), SBOX_stage4Out[13](37), SBOX_stage4Out[14](37), SBOX_stage4Out[15](37)] -log10(p) = 2.16633 --> OKAY
Cycle 39: @[aes_state_regs_1_n34(39)] ==> [aes_state_regs_1_n34(39), aes_state_regs_1_n34(38)] -log10(p) = 2.12696 --> OKAY
Cycle 40: @[SBOX_s2_refreshed[6](40)] ==> [SBOX_stage1Out[4](40), SBOX_stage1Out[5](40), SBOX_stage1Out[6](40), SBOX_stage1Out[7](40), randomS2[6](40), SBOX_stage1Out[8](40), SBOX_stage1Out[9](40), SBOX_stage1Out[10](40), SBOX_stage1Out[11](40), SBOX_stage1Out[4](39), SBOX_stage1Out[5](39), SBOX_stage1Out[6](39), SBOX_stage1Out[7](39), randomS2[6](39), SBOX_stage1Out[8](39), SBOX_stage1Out[9](39), SBOX_stage1Out[10](39), SBOX_stage1Out[11](39)] -log10(p) = 3.12184 --> OKAY
Cycle 41: @[aes_state_regs_1_S03xDN[1](41)] ==> [aes_state_regs_1_S03xDN[1](41), aes_state_regs_1_S03xDN[1](40)] -log10(p) = 2.12696 --> OKAY
Cycle 42: @[SBOX_s2_refreshed[13](42)] ==> [randomS2[1](42), randomS2[5](42), randomS2[9](42), SBOX_stage1Out[8](42), SBOX_stage1Out[9](42), SBOX_stage1Out[10](42), SBOX_stage1Out[11](42), SBOX_stage1Out[12](42), SBOX_stage1Out[13](42), SBOX_stage1Out[14](42), SBOX_stage1Out[15](42), 1'b0(42), randomS2[1](41), randomS2[5](41), randomS2[9](41), SBOX_stage1Out[8](41), SBOX_stage1Out[9](41), SBOX_stage1Out[10](41), SBOX_stage1Out[11](41), SBOX_stage1Out[12](41), SBOX_stage1Out[13](41), SBOX_stage1Out[14](41), SBOX_stage1Out[15](41), 1'b0(41)] -log10(p) = 2.52639 --> OKAY
Cycle 43: @[SBOX_s5_refreshed[20](43)] ==> [SBOX_stage4Out[0](43), SBOX_stage4Out[1](43), SBOX_stage4Out[2](43), SBOX_stage4Out[3](43), randomS5[20](43), SBOX_s4_regOut_1__2__3_(43), SBOX_s4_regOut_1__2__2_(43), SBOX_s4_regOut_1__2__1_(43), SBOX_s4_regOut_1__2__0_(43), SBOX_s4_regOut_1__1__3_(43), SBOX_s4_regOut_1__1__2_(43), SBOX_s4_regOut_1__1__1_(43), SBOX_s4_regOut_1__1__0_(43), SBOX_stage4Out[0](42), SBOX_stage4Out[1](42), SBOX_stage4Out[2](42), SBOX_stage4Out[3](42), randomS5[20](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42)] -log10(p) = 2.63891 --> OKAY
Cycle 44: @[aes_state_regs_1_S10xDN[2](44)] ==> [aes_state_regs_1_n52(44), aes_state_regs_1_n103(44), aes_state_regs_1_S00xDP[2](44), aes_state_regs_1_S10xDP_2_(44), aes_state_regs_1_S20xDP_1_(44), aes_state_regs_1_S30xDP_2_(44), aes_state_regs_1_S30xDP_1_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44), aes_state_regs_1_n52(43), aes_state_regs_1_n103(43), aes_state_regs_1_S00xDP[2](43), aes_state_regs_1_S10xDP_2_(43), aes_state_regs_1_S20xDP_1_(43), aes_state_regs_1_S30xDP_2_(43), aes_state_regs_1_S30xDP_1_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43)] -log10(p) = 2.70721 --> OKAY
Cycle 45: @[SBOX_s4_refreshed[7](45)] ==> [SBOX_stage3Out[4](45), SBOX_stage3Out[5](45), SBOX_s3_regOut_1__4__1_(45), SBOX_s3_regOut_1__4__0_(45), SBOX_s3_regOut_1__3__1_(45), SBOX_s3_regOut_1__3__0_(45), randomS4[7](45), SBOX_stage3Out[4](44), SBOX_stage3Out[5](44), SBOX_s3_regOut_1__4__1_(44), SBOX_s3_regOut_1__4__0_(44), SBOX_s3_regOut_1__3__1_(44), SBOX_s3_regOut_1__3__0_(44), randomS4[7](44)] -log10(p) = 2.60203 --> OKAY
Cycle 46: @[aes_state_regs_0_S03xDN[1](46)] ==> [aes_state_regs_0_S03xDN[1](46), aes_state_regs_0_S03xDN[1](45)] -log10(p) = 2.36224 --> OKAY
Cycle 47: @[aes_state_regs_0_n139(47)] ==> [aes_state_regs_0_n139(47), aes_state_regs_0_n139(46)] -log10(p) = 2.36224 --> OKAY
Cycle 48: @[SBOX_s3_refreshed[1](48)] ==> [SBOX_s2_regOut_0__2__3_(48), SBOX_s2_regOut_0__2__2_(48), SBOX_s2_regOut_0__1__3_(48), SBOX_s2_regOut_0__1__2_(48), SBOX_s2_regOut_0__2__1_(48), SBOX_s2_regOut_0__2__0_(48), SBOX_s2_regOut_0__1__1_(48), SBOX_s2_regOut_0__1__0_(48), randomS3[1](48), SBOX_s2_regOut_0__2__3_(47), SBOX_s2_regOut_0__2__2_(47), SBOX_s2_regOut_0__1__3_(47), SBOX_s2_regOut_0__1__2_(47), SBOX_s2_regOut_0__2__1_(47), SBOX_s2_regOut_0__2__0_(47), SBOX_s2_regOut_0__1__1_(47), SBOX_s2_regOut_0__1__0_(47), randomS3[1](47)] -log10(p) = 2.93251 --> OKAY
Cycle 49: @[aes_state_regs_0_S01xDN[1](49)] ==> [aes_state_regs_0_S01xDN[1](49), aes_state_regs_0_S01xDN[1](48)] -log10(p) = 2.8081 --> OKAY
Cycle 50: @[aes_state_regs_0_S01xDO_1_(50)] ==> [aes_state_regs_0_S01xDO_1_(50), aes_state_regs_0_S01xDO_1_(49)] -log10(p) = 2.8081 --> OKAY

