Cycle 14: @[aes_state_regs_0_S10xDN[1](14)] ==> [aes_state_regs_0_n121(14), aes_state_regs_0_n50(14), aes_state_regs_0_S20xDP_7_(14), aes_state_regs_0_S30xDP_7_(14), aes_state_regs_0_S00xDP[1](14), aes_state_regs_0_S10xDP_1_(14), aes_state_regs_0_S20xDP_0_(14), aes_state_regs_0_S30xDP_1_(14), aes_state_regs_0_S30xDP_0_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n30(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14), aes_state_regs_0_n121(13), aes_state_regs_0_n50(13), aes_state_regs_0_S20xDP_7_(13), aes_state_regs_0_S30xDP_7_(13), aes_state_regs_0_S00xDP[1](13), aes_state_regs_0_S10xDP_1_(13), aes_state_regs_0_S20xDP_0_(13), aes_state_regs_0_S30xDP_1_(13), aes_state_regs_0_S30xDP_0_(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13)] -log10(p) = 2.65139 --> OKAY
Cycle 15: @[aes_state_regs_0_n170(15)] ==> [aes_state_regs_0_n170(15), aes_state_regs_0_n170(14)] -log10(p) = 2.81056 --> OKAY
Cycle 16: @[aes_state_regs_0_S23xDP_7_(16)] ==> [aes_state_regs_0_S23xDP_7_(16), aes_state_regs_0_S23xDP_7_(15)] -log10(p) = 2.81056 --> OKAY
Cycle 17: @[SBOX_s5_refreshed[8](17)] ==> [SBOX_stage4Out[8](17), SBOX_stage4Out[9](17), SBOX_stage4Out[10](17), SBOX_stage4Out[11](17), randomS5[8](17), SBOX_s4_regOut_1__2__3_(17), SBOX_s4_regOut_1__2__2_(17), SBOX_s4_regOut_1__2__1_(17), SBOX_s4_regOut_1__2__0_(17), SBOX_s4_regOut_1__1__3_(17), SBOX_s4_regOut_1__1__2_(17), SBOX_s4_regOut_1__1__1_(17), SBOX_s4_regOut_1__1__0_(17), SBOX_stage4Out[8](16), SBOX_stage4Out[9](16), SBOX_stage4Out[10](16), SBOX_stage4Out[11](16), randomS5[8](16), SBOX_s4_regOut_1__2__3_(16), SBOX_s4_regOut_1__2__2_(16), SBOX_s4_regOut_1__2__1_(16), SBOX_s4_regOut_1__2__0_(16), SBOX_s4_regOut_1__1__3_(16), SBOX_s4_regOut_1__1__2_(16), SBOX_s4_regOut_1__1__1_(16), SBOX_s4_regOut_1__1__0_(16)] -log10(p) = 3.14028 --> OKAY
Cycle 18: @[SBOX_stage6Out[0](18)] ==> [SBOX_s5_regOut[1](18), SBOX_s5_regOut[9](18), SBOX_s5_regOut[4](18), SBOX_s5_regOut[6](18), SBOX_s5_regOut[12](18), SBOX_s5_regOut[14](18), SBOX_s5_regOut[1](17), SBOX_s5_regOut[9](17), SBOX_s5_regOut[4](17), SBOX_s5_regOut[6](17), SBOX_s5_regOut[12](17), SBOX_s5_regOut[14](17)] -log10(p) = 2.81532 --> OKAY
Cycle 19: @[SBOX_stage3Out[8](19)] ==> [SBOX_stage3Out[8](19), SBOX_stage3Out[8](18)] -log10(p) = 2.21861 --> OKAY
Cycle 20: @[aes_state_regs_0_n172(20)] ==> [aes_state_regs_0_n172(20), aes_state_regs_0_n172(19)] -log10(p) = 2.81056 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDN[7](21)] ==> [aes_state_regs_0_S02xDN[7](21), aes_state_regs_0_S02xDN[7](20)] -log10(p) = 2.81056 --> OKAY
Cycle 22: @[aes_state_regs_0_S02xDP_7_(22)] ==> [aes_state_regs_0_S02xDP_7_(22), aes_state_regs_0_S02xDP_7_(21)] -log10(p) = 2.81056 --> OKAY
Cycle 23: @[aes_state_regs_0_n173(23)] ==> [aes_state_regs_0_n173(23), aes_state_regs_0_n173(22)] -log10(p) = 2.81056 --> OKAY
Cycle 24: @[aes_state_regs_0_S21xDP[7](24)] ==> [aes_state_regs_0_S21xDP[7](24), aes_state_regs_0_S21xDP[7](23)] -log10(p) = 2.81056 --> OKAY
Cycle 25: @[aes_state_regs_0_S01xDN[7](25)] ==> [aes_state_regs_0_S01xDN[7](25), aes_state_regs_0_S01xDN[7](24)] -log10(p) = 2.81056 --> OKAY
Cycle 26: @[aes_state_regs_0_S01xDO_7_(26)] ==> [aes_state_regs_0_S01xDO_7_(26), aes_state_regs_0_S01xDO_7_(25)] -log10(p) = 2.81056 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[2](27)] ==> [aes_state_regs_1_S02xDN[2](27), aes_state_regs_1_S02xDN[2](26)] -log10(p) = 2.69195 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDP_2_(28)] ==> [aes_state_regs_1_S02xDP_2_(28), aes_state_regs_1_S02xDP_2_(27)] -log10(p) = 2.69195 --> OKAY
Cycle 29: @[aes_state_regs_1_n26(29)] ==> [aes_state_regs_1_n26(29), aes_state_regs_1_n26(28)] -log10(p) = 2.69195 --> OKAY
Cycle 30: @[aes_state_regs_1_S21xDP[2](30)] ==> [aes_state_regs_1_S21xDP[2](30), aes_state_regs_1_S21xDP[2](29)] -log10(p) = 2.69195 --> OKAY
Cycle 31: @[SBOX_s4_refreshed[7](31)] ==> [SBOX_stage3Out[4](31), SBOX_stage3Out[5](31), SBOX_s3_regOut_1__4__1_(31), SBOX_s3_regOut_1__4__0_(31), SBOX_s3_regOut_1__3__1_(31), SBOX_s3_regOut_1__3__0_(31), randomS4[7](31), SBOX_stage3Out[4](30), SBOX_stage3Out[5](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[7](30)] -log10(p) = 3.04656 --> OKAY
Cycle 32: @[aes_state_regs_1_S01xDO_2_(32)] ==> [aes_state_regs_1_S01xDO_2_(32), aes_state_regs_1_S01xDO_2_(31)] -log10(p) = 2.69195 --> OKAY
Cycle 33: @[SBOX_s5_refreshed[31](33)] ==> [SBOX_stage4Out[12](33), SBOX_stage4Out[13](33), SBOX_stage4Out[14](33), SBOX_stage4Out[15](33), SBOX_s4_regOut_1__2__3_(33), SBOX_s4_regOut_1__2__2_(33), SBOX_s4_regOut_1__2__1_(33), SBOX_s4_regOut_1__2__0_(33), SBOX_s4_regOut_1__1__3_(33), SBOX_s4_regOut_1__1__2_(33), SBOX_s4_regOut_1__1__1_(33), SBOX_s4_regOut_1__1__0_(33), randomS5[7](33), randomS5[15](33), randomS5[23](33), 1'b0(33), SBOX_stage4Out[12](32), SBOX_stage4Out[13](32), SBOX_stage4Out[14](32), SBOX_stage4Out[15](32), SBOX_s4_regOut_1__2__3_(32), SBOX_s4_regOut_1__2__2_(32), SBOX_s4_regOut_1__2__1_(32), SBOX_s4_regOut_1__2__0_(32), SBOX_s4_regOut_1__1__3_(32), SBOX_s4_regOut_1__1__2_(32), SBOX_s4_regOut_1__1__1_(32), SBOX_s4_regOut_1__1__0_(32), randomS5[7](32), randomS5[15](32), randomS5[23](32), 1'b0(32)] -log10(p) = 3.02472 --> OKAY
Cycle 34: @[SBOX_stage6Out[8](34)] ==> [SBOX_s5_regOut[17](34), SBOX_s5_regOut[25](34), SBOX_s5_regOut[20](34), SBOX_s5_regOut[22](34), SBOX_s5_regOut[28](34), SBOX_s5_regOut[30](34), SBOX_s5_regOut[17](33), SBOX_s5_regOut[25](33), SBOX_s5_regOut[20](33), SBOX_s5_regOut[22](33), SBOX_s5_regOut[28](33), SBOX_s5_regOut[30](33)] -log10(p) = 2.04261 --> OKAY
Cycle 35: @[SBOX_stage6Out[0](35)] ==> [SBOX_s5_regOut[1](35), SBOX_s5_regOut[9](35), SBOX_s5_regOut[4](35), SBOX_s5_regOut[6](35), SBOX_s5_regOut[12](35), SBOX_s5_regOut[14](35), SBOX_s5_regOut[1](34), SBOX_s5_regOut[9](34), SBOX_s5_regOut[4](34), SBOX_s5_regOut[6](34), SBOX_s5_regOut[12](34), SBOX_s5_regOut[14](34)] -log10(p) = 3.46319 --> OKAY
Cycle 36: @[aes_state_regs_0_n145(36)] ==> [aes_state_regs_0_n145(36), aes_state_regs_0_n145(35)] -log10(p) = 1.83765 --> OKAY
Cycle 37: @[SBOX_s2_refreshed[13](37)] ==> [randomS2[1](37), randomS2[5](37), randomS2[9](37), SBOX_stage1Out[8](37), SBOX_stage1Out[9](37), SBOX_stage1Out[10](37), SBOX_stage1Out[11](37), SBOX_stage1Out[12](37), SBOX_stage1Out[13](37), SBOX_stage1Out[14](37), SBOX_stage1Out[15](37), 1'b0(37), randomS2[1](36), randomS2[5](36), randomS2[9](36), SBOX_stage1Out[8](36), SBOX_stage1Out[9](36), SBOX_stage1Out[10](36), SBOX_stage1Out[11](36), SBOX_stage1Out[12](36), SBOX_stage1Out[13](36), SBOX_stage1Out[14](36), SBOX_stage1Out[15](36), 1'b0(36)] -log10(p) = 2.7063 --> OKAY
Cycle 38: @[aes_state_regs_1_S23xDP_5_(38)] ==> [aes_state_regs_1_S23xDP_5_(38), aes_state_regs_1_S23xDP_5_(37)] -log10(p) = 2.33828 --> OKAY
Cycle 39: @[aes_state_regs_1_S03xDN[5](39)] ==> [aes_state_regs_1_S03xDN[5](39), aes_state_regs_1_S03xDN[5](38)] -log10(p) = 2.33828 --> OKAY
Cycle 40: @[SBOX_s2_refreshed[6](40)] ==> [SBOX_stage1Out[4](40), SBOX_stage1Out[5](40), SBOX_stage1Out[6](40), SBOX_stage1Out[7](40), randomS2[6](40), SBOX_stage1Out[8](40), SBOX_stage1Out[9](40), SBOX_stage1Out[10](40), SBOX_stage1Out[11](40), SBOX_stage1Out[4](39), SBOX_stage1Out[5](39), SBOX_stage1Out[6](39), SBOX_stage1Out[7](39), randomS2[6](39), SBOX_stage1Out[8](39), SBOX_stage1Out[9](39), SBOX_stage1Out[10](39), SBOX_stage1Out[11](39)] -log10(p) = 2.75253 --> OKAY
Cycle 41: @[aes_state_regs_1_n13(41)] ==> [aes_state_regs_1_n13(41), aes_state_regs_1_n13(40)] -log10(p) = 2.33828 --> OKAY
Cycle 42: @[aes_state_regs_1_n12(42)] ==> [aes_state_regs_1_n12(42), aes_state_regs_1_n12(41)] -log10(p) = 2.33828 --> OKAY
Cycle 43: @[SBOX_s5_refreshed[20](43)] ==> [SBOX_stage4Out[0](43), SBOX_stage4Out[1](43), SBOX_stage4Out[2](43), SBOX_stage4Out[3](43), randomS5[20](43), SBOX_s4_regOut_1__2__3_(43), SBOX_s4_regOut_1__2__2_(43), SBOX_s4_regOut_1__2__1_(43), SBOX_s4_regOut_1__2__0_(43), SBOX_s4_regOut_1__1__3_(43), SBOX_s4_regOut_1__1__2_(43), SBOX_s4_regOut_1__1__1_(43), SBOX_s4_regOut_1__1__0_(43), SBOX_stage4Out[0](42), SBOX_stage4Out[1](42), SBOX_stage4Out[2](42), SBOX_stage4Out[3](42), randomS5[20](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42)] -log10(p) = 2.77661 --> OKAY
Cycle 44: @[SBOX_s4_refreshed[4](44)] ==> [SBOX_stage3Out[6](44), SBOX_stage3Out[7](44), randomS4[4](44), SBOX_s3_regOut_1__4__1_(44), SBOX_s3_regOut_1__4__0_(44), SBOX_s3_regOut_1__3__1_(44), SBOX_s3_regOut_1__3__0_(44), SBOX_stage3Out[6](43), SBOX_stage3Out[7](43), randomS4[4](43), SBOX_s3_regOut_1__4__1_(43), SBOX_s3_regOut_1__4__0_(43), SBOX_s3_regOut_1__3__1_(43), SBOX_s3_regOut_1__3__0_(43)] -log10(p) = 3.31298 --> OKAY
Cycle 45: @[aes_state_regs_1_n11(45)] ==> [aes_state_regs_1_n11(45), aes_state_regs_1_n11(44)] -log10(p) = 2.33828 --> OKAY
Cycle 46: @[aes_state_regs_1_S21xDP[5](46)] ==> [aes_state_regs_1_S21xDP[5](46), aes_state_regs_1_S21xDP[5](45)] -log10(p) = 2.33828 --> OKAY
Cycle 47: @[aes_state_regs_1_S01xDN[5](47)] ==> [aes_state_regs_1_S01xDN[5](47), aes_state_regs_1_S01xDN[5](46)] -log10(p) = 2.33828 --> OKAY
Cycle 48: @[aes_state_regs_1_S01xDO_5_(48)] ==> [aes_state_regs_1_S01xDO_5_(48), aes_state_regs_1_S01xDO_5_(47)] -log10(p) = 2.33828 --> OKAY
Cycle 49: @[aes_state_regs_0_n147(49)] ==> [aes_state_regs_0_n147(49), aes_state_regs_0_n147(48)] -log10(p) = 2.60302 --> OKAY
Cycle 50: @[aes_state_regs_1_S01xDN[7](50)] ==> [aes_state_regs_1_S01xDN[7](50), aes_state_regs_1_S01xDN[7](49)] -log10(p) = 2.19625 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_s5_refreshed[2](6)] ==> [SBOX_stage4Out[8](6), SBOX_stage4Out[9](6), SBOX_stage4Out[10](6), SBOX_stage4Out[11](6), SBOX_s4_regOut_0__2__3_(6), SBOX_s4_regOut_0__2__2_(6), SBOX_s4_regOut_0__2__1_(6), SBOX_s4_regOut_0__2__0_(6), SBOX_s4_regOut_0__1__3_(6), SBOX_s4_regOut_0__1__2_(6), SBOX_s4_regOut_0__1__1_(6), SBOX_s4_regOut_0__1__0_(6), randomS5[2](6), SBOX_stage4Out[8](5), SBOX_stage4Out[9](5), SBOX_stage4Out[10](5), SBOX_stage4Out[11](5), SBOX_s4_regOut_0__2__3_(5), SBOX_s4_regOut_0__2__2_(5), SBOX_s4_regOut_0__2__1_(5), SBOX_s4_regOut_0__2__0_(5), SBOX_s4_regOut_0__1__3_(5), SBOX_s4_regOut_0__1__2_(5), SBOX_s4_regOut_0__1__1_(5), SBOX_s4_regOut_0__1__0_(5), randomS5[2](5)] -log10(p) = 3.57034 --> OKAY
@[SBOX_stage6Out[0](35)] ==> [SBOX_s5_regOut[1](35), SBOX_s5_regOut[9](35), SBOX_s5_regOut[4](35), SBOX_s5_regOut[6](35), SBOX_s5_regOut[12](35), SBOX_s5_regOut[14](35), SBOX_s5_regOut[1](34), SBOX_s5_regOut[9](34), SBOX_s5_regOut[4](34), SBOX_s5_regOut[6](34), SBOX_s5_regOut[12](34), SBOX_s5_regOut[14](34)] -log10(p) = 3.46319 --> OKAY
@[SBOX_s4_refreshed[4](44)] ==> [SBOX_stage3Out[6](44), SBOX_stage3Out[7](44), randomS4[4](44), SBOX_s3_regOut_1__4__1_(44), SBOX_s3_regOut_1__4__0_(44), SBOX_s3_regOut_1__3__1_(44), SBOX_s3_regOut_1__3__0_(44), SBOX_stage3Out[6](43), SBOX_stage3Out[7](43), randomS4[4](43), SBOX_s3_regOut_1__4__1_(43), SBOX_s3_regOut_1__4__0_(43), SBOX_s3_regOut_1__3__1_(43), SBOX_s3_regOut_1__3__0_(43)] -log10(p) = 3.31298 --> OKAY
@[SBOX_s5_refreshed[8](17)] ==> [SBOX_stage4Out[8](17), SBOX_stage4Out[9](17), SBOX_stage4Out[10](17), SBOX_stage4Out[11](17), randomS5[8](17), SBOX_s4_regOut_1__2__3_(17), SBOX_s4_regOut_1__2__2_(17), SBOX_s4_regOut_1__2__1_(17), SBOX_s4_regOut_1__2__0_(17), SBOX_s4_regOut_1__1__3_(17), SBOX_s4_regOut_1__1__2_(17), SBOX_s4_regOut_1__1__1_(17), SBOX_s4_regOut_1__1__0_(17), SBOX_stage4Out[8](16), SBOX_stage4Out[9](16), SBOX_stage4Out[10](16), SBOX_stage4Out[11](16), randomS5[8](16), SBOX_s4_regOut_1__2__3_(16), SBOX_s4_regOut_1__2__2_(16), SBOX_s4_regOut_1__2__1_(16), SBOX_s4_regOut_1__2__0_(16), SBOX_s4_regOut_1__1__3_(16), SBOX_s4_regOut_1__1__2_(16), SBOX_s4_regOut_1__1__1_(16), SBOX_s4_regOut_1__1__0_(16)] -log10(p) = 3.14028 --> OKAY
@[randomS4[14](35)] ==> [randomS4[14](35), randomS4[14](34)] -log10(p) = 3.13263 --> OKAY
@[SBOX_s4_refreshed[7](31)] ==> [SBOX_stage3Out[4](31), SBOX_stage3Out[5](31), SBOX_s3_regOut_1__4__1_(31), SBOX_s3_regOut_1__4__0_(31), SBOX_s3_regOut_1__3__1_(31), SBOX_s3_regOut_1__3__0_(31), randomS4[7](31), SBOX_stage3Out[4](30), SBOX_stage3Out[5](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[7](30)] -log10(p) = 3.04656 --> OKAY
@[SBOX_s5_refreshed[31](33)] ==> [SBOX_stage4Out[12](33), SBOX_stage4Out[13](33), SBOX_stage4Out[14](33), SBOX_stage4Out[15](33), SBOX_s4_regOut_1__2__3_(33), SBOX_s4_regOut_1__2__2_(33), SBOX_s4_regOut_1__2__1_(33), SBOX_s4_regOut_1__2__0_(33), SBOX_s4_regOut_1__1__3_(33), SBOX_s4_regOut_1__1__2_(33), SBOX_s4_regOut_1__1__1_(33), SBOX_s4_regOut_1__1__0_(33), randomS5[7](33), randomS5[15](33), randomS5[23](33), 1'b0(33), SBOX_stage4Out[12](32), SBOX_stage4Out[13](32), SBOX_stage4Out[14](32), SBOX_stage4Out[15](32), SBOX_s4_regOut_1__2__3_(32), SBOX_s4_regOut_1__2__2_(32), SBOX_s4_regOut_1__2__1_(32), SBOX_s4_regOut_1__2__0_(32), SBOX_s4_regOut_1__1__3_(32), SBOX_s4_regOut_1__1__2_(32), SBOX_s4_regOut_1__1__1_(32), SBOX_s4_regOut_1__1__0_(32), randomS5[7](32), randomS5[15](32), randomS5[23](32), 1'b0(32)] -log10(p) = 3.02472 --> OKAY
@[SBOX_stage6Out[0](18)] ==> [SBOX_s5_regOut[1](18), SBOX_s5_regOut[9](18), SBOX_s5_regOut[4](18), SBOX_s5_regOut[6](18), SBOX_s5_regOut[12](18), SBOX_s5_regOut[14](18), SBOX_s5_regOut[1](17), SBOX_s5_regOut[9](17), SBOX_s5_regOut[4](17), SBOX_s5_regOut[6](17), SBOX_s5_regOut[12](17), SBOX_s5_regOut[14](17)] -log10(p) = 2.81532 --> OKAY
@[SBOX_regOut1[7](13)] ==> [SBOX_regOut1[7](13), SBOX_regOut1[7](12)] -log10(p) = 2.81056 --> OKAY
@[aes_state_regs_0_n170(15)] ==> [aes_state_regs_0_n170(15), aes_state_regs_0_n170(14)] -log10(p) = 2.81056 --> OKAY
