Cycle 15: @[aes_state_regs_0_S23xDP_1_(15)] ==> [aes_state_regs_0_S23xDP_1_(15), aes_state_regs_0_S23xDP_1_(14)] -log10(p) = 2.89644 --> OKAY
Cycle 16: @[aes_state_regs_1_S20xDN[1](16)] ==> [aes_state_regs_1_n61(16), aes_state_regs_1_n96(16), aes_state_regs_1_S30xDP_7_(16), aes_state_regs_1_S00xDP[0](16), aes_state_regs_1_S00xDP[1](16), aes_state_regs_1_S00xDP[7](16), aes_state_regs_1_S10xDP_1_(16), aes_state_regs_1_S20xDP_1_(16), aes_state_regs_1_S30xDP_0_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_1_n61(15), aes_state_regs_1_n96(15), aes_state_regs_1_S30xDP_7_(15), aes_state_regs_1_S00xDP[0](15), aes_state_regs_1_S00xDP[1](15), aes_state_regs_1_S00xDP[7](15), aes_state_regs_1_S10xDP_1_(15), aes_state_regs_1_S20xDP_1_(15), aes_state_regs_1_S30xDP_0_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 3.07243 --> OKAY
Cycle 17: @[aes_state_regs_0_n139(17)] ==> [aes_state_regs_0_n139(17), aes_state_regs_0_n139(16)] -log10(p) = 2.89644 --> OKAY
Cycle 18: @[SBOX_s3_refreshed[3](18)] ==> [SBOX_s2_regOut_0__2__3_(18), SBOX_s2_regOut_0__2__2_(18), SBOX_s2_regOut_0__1__3_(18), SBOX_s2_regOut_0__1__2_(18), SBOX_s2_regOut_1__2__1_(18), SBOX_s2_regOut_1__2__0_(18), SBOX_s2_regOut_1__1__1_(18), SBOX_s2_regOut_1__1__0_(18), randomS3[3](18), SBOX_s2_regOut_0__2__3_(17), SBOX_s2_regOut_0__2__2_(17), SBOX_s2_regOut_0__1__3_(17), SBOX_s2_regOut_0__1__2_(17), SBOX_s2_regOut_1__2__1_(17), SBOX_s2_regOut_1__2__0_(17), SBOX_s2_regOut_1__1__1_(17), SBOX_s2_regOut_1__1__0_(17), randomS3[3](17)] -log10(p) = 2.2187 --> OKAY
Cycle 19: @[aes_state_regs_0_n142(19)] ==> [aes_state_regs_0_n142(19), aes_state_regs_0_n142(18)] -log10(p) = 2.89644 --> OKAY
Cycle 20: @[aes_state_regs_0_S02xDN[1](20)] ==> [aes_state_regs_0_S02xDN[1](20), aes_state_regs_0_S02xDN[1](19)] -log10(p) = 2.89644 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDP_1_(21)] ==> [aes_state_regs_0_S02xDP_1_(21), aes_state_regs_0_S02xDP_1_(20)] -log10(p) = 2.89644 --> OKAY
Cycle 22: @[aes_state_regs_0_n143(22)] ==> [aes_state_regs_0_n143(22), aes_state_regs_0_n143(21)] -log10(p) = 2.89644 --> OKAY
Cycle 23: @[aes_state_regs_0_S21xDP[1](23)] ==> [aes_state_regs_0_S21xDP[1](23), aes_state_regs_0_S21xDP[1](22)] -log10(p) = 2.89644 --> OKAY
Cycle 24: @[aes_state_regs_0_S01xDN[1](24)] ==> [aes_state_regs_0_S01xDN[1](24), aes_state_regs_0_S01xDN[1](23)] -log10(p) = 2.89644 --> OKAY
Cycle 25: @[aes_state_regs_0_S01xDO_1_(25)] ==> [aes_state_regs_0_S01xDO_1_(25), aes_state_regs_0_S01xDO_1_(24)] -log10(p) = 2.89644 --> OKAY
Cycle 26: @[aes_state_regs_0_S02xDP_6_(26)] ==> [aes_state_regs_0_S02xDP_6_(26), aes_state_regs_0_S02xDP_6_(25)] -log10(p) = 2.70339 --> OKAY
Cycle 27: @[randomS5[28](27)] ==> [randomS5[28](27), randomS5[28](26)] -log10(p) = 3.3746 --> OKAY
Cycle 28: @[aes_state_regs_1_S01xDO_4_(28)] ==> [aes_state_regs_1_S01xDO_4_(28), aes_state_regs_1_S01xDO_4_(27)] -log10(p) = 3.07153 --> OKAY
Cycle 29: @[aes_state_regs_1_n26(29)] ==> [aes_state_regs_1_n26(29), aes_state_regs_1_n26(28)] -log10(p) = 1.88477 --> OKAY
Cycle 30: @[SBOX_stage2Out[21](30)] ==> [SBOX_stage2Out[21](30), SBOX_stage2Out[21](29)] -log10(p) = 2.99734 --> OKAY
Cycle 31: @[SBOX_stage3Out[21](31)] ==> [SBOX_stage3Out[21](31), SBOX_stage3Out[21](30)] -log10(p) = 2.99734 --> OKAY
Cycle 32: @[SBOX_stage3Out[21](32)] ==> [SBOX_stage3Out[21](32), SBOX_stage3Out[21](31)] -log10(p) = 2.57275 --> OKAY
Cycle 33: @[aes_state_regs_1_n4(33)] ==> [aes_state_regs_1_n4(33), aes_state_regs_1_n4(32)] -log10(p) = 2.88018 --> OKAY
Cycle 34: @[aes_state_regs_0_S10xDN[3](34)] ==> [aes_state_regs_0_n123(34), aes_state_regs_0_n48(34), aes_state_regs_0_S00xDP[3](34), aes_state_regs_0_S20xDP_7_(34), aes_state_regs_0_S30xDP_7_(34), aes_state_regs_0_S10xDP_3_(34), aes_state_regs_0_S20xDP_2_(34), aes_state_regs_0_S30xDP_3_(34), aes_state_regs_0_S30xDP_2_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_0_n123(33), aes_state_regs_0_n48(33), aes_state_regs_0_S00xDP[3](33), aes_state_regs_0_S20xDP_7_(33), aes_state_regs_0_S30xDP_7_(33), aes_state_regs_0_S10xDP_3_(33), aes_state_regs_0_S20xDP_2_(33), aes_state_regs_0_S30xDP_3_(33), aes_state_regs_0_S30xDP_2_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 3.63668 --> OKAY
Cycle 35: @[aes_state_regs_1_S03xDN[7](35)] ==> [aes_state_regs_1_S03xDN[7](35), aes_state_regs_1_S03xDN[7](34)] -log10(p) = 2.88018 --> OKAY
Cycle 36: @[aes_state_regs_1_n5(36)] ==> [aes_state_regs_1_n5(36), aes_state_regs_1_n5(35)] -log10(p) = 2.88018 --> OKAY
Cycle 37: @[aes_state_regs_1_n3(37)] ==> [aes_state_regs_1_n3(37), aes_state_regs_1_n3(36)] -log10(p) = 2.88018 --> OKAY
Cycle 38: @[aes_state_regs_1_n2(38)] ==> [aes_state_regs_1_n2(38), aes_state_regs_1_n2(37)] -log10(p) = 2.88018 --> OKAY
Cycle 39: @[aes_state_regs_1_S02xDN[7](39)] ==> [aes_state_regs_1_S02xDN[7](39), aes_state_regs_1_S02xDN[7](38)] -log10(p) = 2.88018 --> OKAY
Cycle 40: @[aes_state_regs_1_S02xDP_7_(40)] ==> [aes_state_regs_1_S02xDP_7_(40), aes_state_regs_1_S02xDP_7_(39)] -log10(p) = 2.88018 --> OKAY
Cycle 41: @[aes_state_regs_1_n1(41)] ==> [aes_state_regs_1_n1(41), aes_state_regs_1_n1(40)] -log10(p) = 2.88018 --> OKAY
Cycle 42: @[SBOX_s5_refreshed[25](42)] ==> [randomS5[1](42), randomS5[9](42), randomS5[17](42), SBOX_stage4Out[20](42), SBOX_stage4Out[21](42), SBOX_stage4Out[22](42), SBOX_stage4Out[23](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42), randomS5[1](41), randomS5[9](41), randomS5[17](41), SBOX_stage4Out[20](41), SBOX_stage4Out[21](41), SBOX_stage4Out[22](41), SBOX_stage4Out[23](41), SBOX_s4_regOut_1__2__3_(41), SBOX_s4_regOut_1__2__2_(41), SBOX_s4_regOut_1__2__1_(41), SBOX_s4_regOut_1__2__0_(41), SBOX_s4_regOut_1__1__3_(41), SBOX_s4_regOut_1__1__2_(41), SBOX_s4_regOut_1__1__1_(41), SBOX_s4_regOut_1__1__0_(41)] -log10(p) = 3.46275 --> OKAY
Cycle 43: @[aes_state_regs_1_S01xDN[7](43)] ==> [aes_state_regs_1_S01xDN[7](43), aes_state_regs_1_S01xDN[7](42)] -log10(p) = 2.88018 --> OKAY
Cycle 44: @[aes_state_regs_1_S01xDO_7_(44)] ==> [aes_state_regs_1_S01xDO_7_(44), aes_state_regs_1_S01xDO_7_(43)] -log10(p) = 2.88018 --> OKAY
Cycle 45: @[SBOX_s3_refreshed[4](45)] ==> [SBOX_s2_regOut_0__2__1_(45), SBOX_s2_regOut_0__2__0_(45), SBOX_s2_regOut_0__1__1_(45), SBOX_s2_regOut_0__1__0_(45), randomS3[4](45), SBOX_s2_regOut_1__2__3_(45), SBOX_s2_regOut_1__2__2_(45), SBOX_s2_regOut_1__1__3_(45), SBOX_s2_regOut_1__1__2_(45), SBOX_s2_regOut_0__2__1_(44), SBOX_s2_regOut_0__2__0_(44), SBOX_s2_regOut_0__1__1_(44), SBOX_s2_regOut_0__1__0_(44), randomS3[4](44), SBOX_s2_regOut_1__2__3_(44), SBOX_s2_regOut_1__2__2_(44), SBOX_s2_regOut_1__1__3_(44), SBOX_s2_regOut_1__1__2_(44)] -log10(p) = 2.84173 --> OKAY
Cycle 46: @[aes_state_regs_1_S10xDN[6](46)] ==> [aes_state_regs_1_n48(46), aes_state_regs_1_n99(46), aes_state_regs_1_S20xDP_5_(46), aes_state_regs_1_S30xDP_5_(46), aes_state_regs_1_S00xDP[6](46), aes_state_regs_1_S10xDP_6_(46), aes_state_regs_1_S30xDP_6_(46), aes_ctrl_lsfr_23_cycles_1_n9(46), aes_ctrl_lsfr_23_cycles_1_n7(46), rcon_1_n30(46), rcon_1_n31(46), aes_ctrl_lsfr_23_cycles_1_n4(46), aes_ctrl_lsfr_23_cycles_1_n12(46), aes_ctrl_lsfr_23_cycles_1_n5(46), aes_ctrl_lsfr_23_cycles_1_n10(46), aes_state_regs_1_n48(45), aes_state_regs_1_n99(45), aes_state_regs_1_S20xDP_5_(45), aes_state_regs_1_S30xDP_5_(45), aes_state_regs_1_S00xDP[6](45), aes_state_regs_1_S10xDP_6_(45), aes_state_regs_1_S30xDP_6_(45), aes_ctrl_lsfr_23_cycles_1_n9(45), aes_ctrl_lsfr_23_cycles_1_n7(45), rcon_1_n30(45), rcon_1_n31(45), aes_ctrl_lsfr_23_cycles_1_n4(45), aes_ctrl_lsfr_23_cycles_1_n12(45), aes_ctrl_lsfr_23_cycles_1_n5(45), aes_ctrl_lsfr_23_cycles_1_n10(45)] -log10(p) = 3.08629 --> OKAY
Cycle 47: @[SBOX_s2_refreshed[1](47)] ==> [SBOX_stage1Out[4](47), SBOX_stage1Out[5](47), SBOX_stage1Out[6](47), SBOX_stage1Out[7](47), SBOX_stage1Out[0](47), SBOX_stage1Out[1](47), SBOX_stage1Out[2](47), SBOX_stage1Out[3](47), randomS2[1](47), 1'b0(47), SBOX_stage1Out[4](46), SBOX_stage1Out[5](46), SBOX_stage1Out[6](46), SBOX_stage1Out[7](46), SBOX_stage1Out[0](46), SBOX_stage1Out[1](46), SBOX_stage1Out[2](46), SBOX_stage1Out[3](46), randomS2[1](46), 1'b0(46)] -log10(p) = 2.45314 --> OKAY
Cycle 48: @[aes_state_regs_0_S01xDN[0](48)] ==> [aes_state_regs_0_S01xDN[0](48), aes_state_regs_0_S01xDN[0](47)] -log10(p) = 2.78767 --> OKAY
Cycle 49: @[SBOX_s5_refreshed[19](49)] ==> [SBOX_s4_regOut_0__2__3_(49), SBOX_s4_regOut_0__2__2_(49), SBOX_s4_regOut_0__2__1_(49), SBOX_s4_regOut_0__2__0_(49), SBOX_s4_regOut_0__1__3_(49), SBOX_s4_regOut_0__1__2_(49), SBOX_s4_regOut_0__1__1_(49), SBOX_s4_regOut_0__1__0_(49), SBOX_stage4Out[20](49), SBOX_stage4Out[21](49), SBOX_stage4Out[22](49), SBOX_stage4Out[23](49), randomS5[19](49), 1'b0(49), SBOX_s4_regOut_0__2__3_(48), SBOX_s4_regOut_0__2__2_(48), SBOX_s4_regOut_0__2__1_(48), SBOX_s4_regOut_0__2__0_(48), SBOX_s4_regOut_0__1__3_(48), SBOX_s4_regOut_0__1__2_(48), SBOX_s4_regOut_0__1__1_(48), SBOX_s4_regOut_0__1__0_(48), SBOX_stage4Out[20](48), SBOX_stage4Out[21](48), SBOX_stage4Out[22](48), SBOX_stage4Out[23](48), randomS5[19](48), 1'b0(48)] -log10(p) = 2.93371 --> OKAY
Cycle 50: @[aes_state_regs_1_S01xDN[7](50)] ==> [aes_state_regs_1_S01xDN[7](50), aes_state_regs_1_S01xDN[7](49)] -log10(p) = 2.25656 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

