Cycle 15: @[aes_state_regs_1_n9(15)] ==> [aes_state_regs_1_n9(15), aes_state_regs_1_n9(14)] -log10(p) = 3.06481 --> OKAY
Cycle 16: @[aes_state_regs_1_S23xDP_6_(16)] ==> [aes_state_regs_1_S23xDP_6_(16), aes_state_regs_1_S23xDP_6_(15)] -log10(p) = 3.06481 --> OKAY
Cycle 17: @[aes_state_regs_1_S03xDN[6](17)] ==> [aes_state_regs_1_S03xDN[6](17), aes_state_regs_1_S03xDN[6](16)] -log10(p) = 3.06481 --> OKAY
Cycle 18: @[aes_state_regs_1_n10(18)] ==> [aes_state_regs_1_n10(18), aes_state_regs_1_n10(17)] -log10(p) = 3.06481 --> OKAY
Cycle 19: @[SBOX_s3_refreshed[7](19)] ==> [SBOX_s2_regOut_1__2__3_(19), SBOX_s2_regOut_1__2__2_(19), SBOX_s2_regOut_1__2__1_(19), SBOX_s2_regOut_1__2__0_(19), SBOX_s2_regOut_1__1__3_(19), SBOX_s2_regOut_1__1__2_(19), SBOX_s2_regOut_1__1__1_(19), SBOX_s2_regOut_1__1__0_(19), randomS3[1](19), randomS3[3](19), randomS3[5](19), SBOX_s2_regOut_1__2__3_(18), SBOX_s2_regOut_1__2__2_(18), SBOX_s2_regOut_1__2__1_(18), SBOX_s2_regOut_1__2__0_(18), SBOX_s2_regOut_1__1__3_(18), SBOX_s2_regOut_1__1__2_(18), SBOX_s2_regOut_1__1__1_(18), SBOX_s2_regOut_1__1__0_(18), randomS3[1](18), randomS3[3](18), randomS3[5](18)] -log10(p) = 2.0844 --> OKAY
Cycle 20: @[aes_state_regs_1_n7(20)] ==> [aes_state_regs_1_n7(20), aes_state_regs_1_n7(19)] -log10(p) = 3.06481 --> OKAY
Cycle 21: @[SBOX_s1_linMapOut_1__3_(21)] ==> [aes_state_regs_1_S00xDP[3](21), aes_state_regs_1_S00xDP[6](21), K03xD[12](21), K03xD[15](21), KeyOutxD[12](21), KeyOutxD[15](21), StateInxD[12](21), StateInxD[15](21), KeyToSboxOutxD[12](21), KeyToSboxOutxD[15](21), aes_state_regs_1_S10xDP_4_(21), aes_state_regs_1_S20xDP_7_(21), aes_state_regs_1_S20xDP_4_(21), aes_state_regs_1_S30xDP_7_(21), aes_state_regs_1_S30xDP_4_(21), aes_state_regs_1_n82(21), aes_state_regs_1_n86(21), KxDI[12](21), KxDI[15](21), PTxDI[12](21), PTxDI[15](21), aes_state_regs_1_S00xDP[0](21), aes_state_regs_1_S00xDP[2](21), aes_state_regs_1_S00xDP[7](21), K03xD[8](21), K03xD[9](21), K03xD[11](21), KeyOutxD[8](21), KeyOutxD[9](21), KeyOutxD[11](21), StateInxD[8](21), StateInxD[9](21), StateInxD[11](21), KeyToSboxOutxD[8](21), KeyToSboxOutxD[9](21), KeyToSboxOutxD[11](21), aes_state_regs_1_S10xDP_7_(21), aes_state_regs_1_S10xDP_6_(21), aes_state_regs_1_S10xDP_3_(21), aes_state_regs_1_S10xDP_2_(21), aes_state_regs_1_S10xDP_1_(21), aes_state_regs_1_S10xDP_0_(21), aes_state_regs_1_S20xDP_3_(21), aes_state_regs_1_S20xDP_1_(21), aes_state_regs_1_S20xDP_0_(21), aes_state_regs_1_S30xDP_3_(21), aes_state_regs_1_S30xDP_1_(21), aes_state_regs_1_S30xDP_0_(21), aes_state_regs_1_n83(21), aes_state_regs_1_n85(21), aes_state_regs_1_n89(21), KxDI[8](21), KxDI[9](21), KxDI[11](21), PTxDI[8](21), PTxDI[9](21), PTxDI[11](21), rcon_1_n4(21), rcon_1_n36(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n8(21), aes_ctrl_lsfr_23_cycles_1_n6(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n30(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n2(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21), aes_state_regs_1_S00xDP[3](20), aes_state_regs_1_S00xDP[6](20), K03xD[12](20), K03xD[15](20), KeyOutxD[12](20), KeyOutxD[15](20), StateInxD[12](20), StateInxD[15](20), KeyToSboxOutxD[12](20), KeyToSboxOutxD[15](20), aes_state_regs_1_S10xDP_4_(20), aes_state_regs_1_S20xDP_7_(20), aes_state_regs_1_S20xDP_4_(20), aes_state_regs_1_S30xDP_7_(20), aes_state_regs_1_S30xDP_4_(20), aes_state_regs_1_n82(20), aes_state_regs_1_n86(20), KxDI[12](20), KxDI[15](20), PTxDI[12](20), PTxDI[15](20), aes_state_regs_1_S00xDP[0](20), aes_state_regs_1_S00xDP[2](20), aes_state_regs_1_S00xDP[7](20), K03xD[8](20), K03xD[9](20), K03xD[11](20), KeyOutxD[8](20), KeyOutxD[9](20), KeyOutxD[11](20), StateInxD[8](20), StateInxD[9](20), StateInxD[11](20), KeyToSboxOutxD[8](20), KeyToSboxOutxD[9](20), KeyToSboxOutxD[11](20), aes_state_regs_1_S10xDP_7_(20), aes_state_regs_1_S10xDP_6_(20), aes_state_regs_1_S10xDP_3_(20), aes_state_regs_1_S10xDP_2_(20), aes_state_regs_1_S10xDP_1_(20), aes_state_regs_1_S10xDP_0_(20), aes_state_regs_1_S20xDP_3_(20), aes_state_regs_1_S20xDP_1_(20), aes_state_regs_1_S20xDP_0_(20), aes_state_regs_1_S30xDP_3_(20), aes_state_regs_1_S30xDP_1_(20), aes_state_regs_1_S30xDP_0_(20), aes_state_regs_1_n83(20), aes_state_regs_1_n85(20), aes_state_regs_1_n89(20), KxDI[8](20), KxDI[9](20), KxDI[11](20), PTxDI[8](20), PTxDI[9](20), PTxDI[11](20), rcon_1_n4(20), rcon_1_n36(20), aes_ctrl_lsfr_23_cycles_1_n9(20), aes_ctrl_lsfr_23_cycles_1_n8(20), aes_ctrl_lsfr_23_cycles_1_n6(20), aes_ctrl_lsfr_23_cycles_1_n7(20), rcon_1_n30(20), rcon_1_n31(20), aes_ctrl_lsfr_23_cycles_1_n2(20), aes_ctrl_lsfr_23_cycles_1_n4(20), aes_ctrl_lsfr_23_cycles_1_n12(20), aes_ctrl_lsfr_23_cycles_1_n5(20), aes_ctrl_lsfr_23_cycles_1_n10(20)] -log10(p) = 3.18213 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDP_6_(22)] ==> [aes_state_regs_1_S02xDP_6_(22), aes_state_regs_1_S02xDP_6_(21)] -log10(p) = 3.06481 --> OKAY
Cycle 23: @[aes_state_regs_1_n6(23)] ==> [aes_state_regs_1_n6(23), aes_state_regs_1_n6(22)] -log10(p) = 3.06481 --> OKAY
Cycle 24: @[aes_state_regs_1_S21xDP[6](24)] ==> [aes_state_regs_1_S21xDP[6](24), aes_state_regs_1_S21xDP[6](23)] -log10(p) = 3.06481 --> OKAY
Cycle 25: @[aes_state_regs_1_S01xDN[6](25)] ==> [aes_state_regs_1_S01xDN[6](25), aes_state_regs_1_S01xDN[6](24)] -log10(p) = 3.06481 --> OKAY
Cycle 26: @[aes_state_regs_1_S01xDO_6_(26)] ==> [aes_state_regs_1_S01xDO_6_(26), aes_state_regs_1_S01xDO_6_(25)] -log10(p) = 3.06481 --> OKAY
Cycle 27: @[aes_state_regs_0_S10xDN[6](27)] ==> [aes_state_regs_0_n126(27), aes_state_regs_0_n45(27), aes_state_regs_0_S20xDP_5_(27), aes_state_regs_0_S30xDP_5_(27), aes_state_regs_0_S00xDP[6](27), aes_state_regs_0_S10xDP_6_(27), aes_state_regs_0_S30xDP_6_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_0_n126(26), aes_state_regs_0_n45(26), aes_state_regs_0_S20xDP_5_(26), aes_state_regs_0_S30xDP_5_(26), aes_state_regs_0_S00xDP[6](26), aes_state_regs_0_S10xDP_6_(26), aes_state_regs_0_S30xDP_6_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 3.33387 --> OKAY
Cycle 28: @[SBOX_s4_refreshed[11](28)] ==> [SBOX_s3_regOut_0__4__1_(28), SBOX_s3_regOut_0__4__0_(28), SBOX_s3_regOut_0__3__1_(28), SBOX_s3_regOut_0__3__0_(28), SBOX_stage3Out[16](28), SBOX_stage3Out[17](28), randomS4[11](28), SBOX_s3_regOut_0__4__1_(27), SBOX_s3_regOut_0__4__0_(27), SBOX_s3_regOut_0__3__1_(27), SBOX_s3_regOut_0__3__0_(27), SBOX_stage3Out[16](27), SBOX_stage3Out[17](27), randomS4[11](27)] -log10(p) = 2.04089 --> OKAY
Cycle 29: @[SBOX_regOut1[8](29)] ==> [SBOX_regOut1[8](29), SBOX_regOut1[8](28)] -log10(p) = 2.08817 --> OKAY
Cycle 30: @[aes_state_regs_1_S20xDN[0](30)] ==> [aes_state_regs_1_n62(30), aes_state_regs_1_n97(30), aes_state_regs_1_S30xDP_7_(30), aes_state_regs_1_S00xDP[0](30), aes_state_regs_1_S00xDP[7](30), aes_state_regs_1_S10xDP_0_(30), aes_state_regs_1_S20xDP_0_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), aes_state_regs_1_n62(29), aes_state_regs_1_n97(29), aes_state_regs_1_S30xDP_7_(29), aes_state_regs_1_S00xDP[0](29), aes_state_regs_1_S00xDP[7](29), aes_state_regs_1_S10xDP_0_(29), aes_state_regs_1_S20xDP_0_(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 2.7121 --> OKAY
Cycle 31: @[randomS5[31](31)] ==> [randomS5[31](31), randomS5[31](30)] -log10(p) = 2.85707 --> OKAY
Cycle 32: @[aes_key_regs_1_K13xDN[0](32)] ==> [aes_key_regs_1_K13xDN[0](32), aes_key_regs_1_K13xDN[0](31)] -log10(p) = 2.17662 --> OKAY
Cycle 33: @[randomS4[14](33)] ==> [randomS4[14](33), randomS4[14](32)] -log10(p) = 2.60718 --> OKAY
Cycle 34: @[aes_state_regs_1_S03xDP_0_(34)] ==> [aes_state_regs_1_S03xDP_0_(34), aes_state_regs_1_S03xDP_0_(33)] -log10(p) = 2.08817 --> OKAY
Cycle 35: @[SBOX_s5_refreshed[4](35)] ==> [SBOX_s4_regOut_0__2__3_(35), SBOX_s4_regOut_0__2__2_(35), SBOX_s4_regOut_0__2__1_(35), SBOX_s4_regOut_0__2__0_(35), SBOX_s4_regOut_0__1__3_(35), SBOX_s4_regOut_0__1__2_(35), SBOX_s4_regOut_0__1__1_(35), SBOX_s4_regOut_0__1__0_(35), SBOX_stage4Out[0](35), SBOX_stage4Out[1](35), SBOX_stage4Out[2](35), SBOX_stage4Out[3](35), randomS5[4](35), SBOX_s4_regOut_0__2__3_(34), SBOX_s4_regOut_0__2__2_(34), SBOX_s4_regOut_0__2__1_(34), SBOX_s4_regOut_0__2__0_(34), SBOX_s4_regOut_0__1__3_(34), SBOX_s4_regOut_0__1__2_(34), SBOX_s4_regOut_0__1__1_(34), SBOX_s4_regOut_0__1__0_(34), SBOX_stage4Out[0](34), SBOX_stage4Out[1](34), SBOX_stage4Out[2](34), SBOX_stage4Out[3](34), randomS5[4](34)] -log10(p) = 2.73819 --> OKAY
Cycle 36: @[aes_key_regs_1_K13xDN[0](36)] ==> [aes_key_regs_1_K13xDN[0](36), aes_key_regs_1_K13xDN[0](35)] -log10(p) = 2.17662 --> OKAY
Cycle 37: @[aes_state_regs_1_S10xDN[3](37)] ==> [aes_state_regs_1_n51(37), aes_state_regs_1_n102(37), aes_state_regs_1_S00xDP[3](37), aes_state_regs_1_S20xDP_7_(37), aes_state_regs_1_S30xDP_7_(37), aes_state_regs_1_S10xDP_3_(37), aes_state_regs_1_S20xDP_2_(37), aes_state_regs_1_S30xDP_3_(37), aes_state_regs_1_S30xDP_2_(37), aes_ctrl_lsfr_23_cycles_1_n9(37), aes_ctrl_lsfr_23_cycles_1_n7(37), rcon_1_n30(37), rcon_1_n31(37), aes_ctrl_lsfr_23_cycles_1_n4(37), aes_ctrl_lsfr_23_cycles_1_n12(37), aes_ctrl_lsfr_23_cycles_1_n5(37), aes_ctrl_lsfr_23_cycles_1_n10(37), aes_state_regs_1_n51(36), aes_state_regs_1_n102(36), aes_state_regs_1_S00xDP[3](36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S10xDP_3_(36), aes_state_regs_1_S20xDP_2_(36), aes_state_regs_1_S30xDP_3_(36), aes_state_regs_1_S30xDP_2_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36)] -log10(p) = 2.293 --> OKAY
Cycle 38: @[aes_key_regs_1_K02xDP_0_(38)] ==> [aes_key_regs_1_K02xDP_0_(38), aes_key_regs_1_K02xDP_0_(37)] -log10(p) = 2.17662 --> OKAY
Cycle 39: @[aes_key_regs_1_K23xDN[0](39)] ==> [aes_key_regs_1_K23xDN[0](39), aes_key_regs_1_K23xDN[0](38)] -log10(p) = 2.17662 --> OKAY
Cycle 40: @[SBOX_s4_refreshed[8](40)] ==> [SBOX_s3_regOut_0__4__1_(40), SBOX_s3_regOut_0__4__0_(40), SBOX_s3_regOut_0__3__1_(40), SBOX_s3_regOut_0__3__0_(40), randomS4[8](40), SBOX_stage3Out[18](40), SBOX_stage3Out[19](40), SBOX_s3_regOut_0__4__1_(39), SBOX_s3_regOut_0__4__0_(39), SBOX_s3_regOut_0__3__1_(39), SBOX_s3_regOut_0__3__0_(39), randomS4[8](39), SBOX_stage3Out[18](39), SBOX_stage3Out[19](39)] -log10(p) = 2.47391 --> OKAY
Cycle 41: @[aes_key_regs_1_K02xDN[0](41)] ==> [aes_key_regs_1_K02xDN[0](41), aes_key_regs_1_K02xDN[0](40)] -log10(p) = 2.17662 --> OKAY
Cycle 42: @[randomS5[30](42)] ==> [randomS5[30](42), randomS5[30](41)] -log10(p) = 2.65016 --> OKAY
Cycle 43: @[aes_key_regs_1_K23xDN[0](43)] ==> [aes_key_regs_1_K23xDN[0](43), aes_key_regs_1_K23xDN[0](42)] -log10(p) = 2.17662 --> OKAY
Cycle 44: @[aes_key_regs_1_K13xDN[0](44)] ==> [aes_key_regs_1_K13xDN[0](44), aes_key_regs_1_K13xDN[0](43)] -log10(p) = 2.17662 --> OKAY
Cycle 45: @[aes_key_regs_1_K02xDN[0](45)] ==> [aes_key_regs_1_K02xDN[0](45), aes_key_regs_1_K02xDN[0](44)] -log10(p) = 2.17662 --> OKAY
Cycle 46: @[SBOX_s4_refreshed[0](46)] ==> [SBOX_stage3Out[6](46), SBOX_stage3Out[7](46), SBOX_s3_regOut_0__4__1_(46), SBOX_s3_regOut_0__4__0_(46), SBOX_s3_regOut_0__3__1_(46), SBOX_s3_regOut_0__3__0_(46), randomS4[0](46), SBOX_stage3Out[6](45), SBOX_stage3Out[7](45), SBOX_s3_regOut_0__4__1_(45), SBOX_s3_regOut_0__4__0_(45), SBOX_s3_regOut_0__3__1_(45), SBOX_s3_regOut_0__3__0_(45), randomS4[0](45)] -log10(p) = 2.25139 --> OKAY
