Cycle 16: @[aes_state_regs_0_n170(16)] ==> [aes_state_regs_0_n170(16), aes_state_regs_0_n170(15)] -log10(p) = 3.16041 --> OKAY
Cycle 17: @[SBOX_regOut1[6](17)] ==> [SBOX_regOut1[6](17), SBOX_regOut1[6](16)] -log10(p) = 3.46644 --> OKAY
Cycle 18: @[aes_state_regs_0_S03xDN[7](18)] ==> [aes_state_regs_0_S03xDN[7](18), aes_state_regs_0_S03xDN[7](17)] -log10(p) = 3.16041 --> OKAY
Cycle 19: @[aes_state_regs_0_n165(19)] ==> [aes_state_regs_0_n165(19), aes_state_regs_0_n165(18)] -log10(p) = 3.46644 --> OKAY
Cycle 20: @[aes_state_regs_0_S23xDP_6_(20)] ==> [aes_state_regs_0_S23xDP_6_(20), aes_state_regs_0_S23xDP_6_(19)] -log10(p) = 3.46644 --> OKAY
Cycle 21: @[aes_state_regs_0_S03xDN[6](21)] ==> [aes_state_regs_0_S03xDN[6](21), aes_state_regs_0_S03xDN[6](20)] -log10(p) = 3.46644 --> OKAY
Cycle 22: @[aes_state_regs_0_n164(22)] ==> [aes_state_regs_0_n164(22), aes_state_regs_0_n164(21)] -log10(p) = 3.46644 --> OKAY
Cycle 23: @[aes_state_regs_0_S02xDP_7_(23)] ==> [aes_state_regs_0_S02xDP_7_(23), aes_state_regs_0_S02xDP_7_(22)] -log10(p) = 3.16041 --> OKAY
Cycle 24: @[aes_state_regs_0_n167(24)] ==> [aes_state_regs_0_n167(24), aes_state_regs_0_n167(23)] -log10(p) = 3.46644 --> OKAY
Cycle 25: @[aes_state_regs_0_S02xDN[6](25)] ==> [aes_state_regs_0_S02xDN[6](25), aes_state_regs_0_S02xDN[6](24)] -log10(p) = 3.46644 --> OKAY
Cycle 26: @[aes_state_regs_0_S02xDP_6_(26)] ==> [aes_state_regs_0_S02xDP_6_(26), aes_state_regs_0_S02xDP_6_(25)] -log10(p) = 3.46644 --> OKAY
Cycle 27: @[aes_state_regs_1_S01xDN[2](27)] ==> [aes_state_regs_1_S01xDN[2](27), aes_state_regs_1_S01xDN[2](26)] -log10(p) = 2.89516 --> OKAY
Cycle 28: @[aes_state_regs_1_S01xDO_2_(28)] ==> [aes_state_regs_1_S01xDO_2_(28), aes_state_regs_1_S01xDO_2_(27)] -log10(p) = 2.89516 --> OKAY
Cycle 29: @[aes_state_regs_0_S03xDN[4](29)] ==> [aes_state_regs_0_S03xDN[4](29), aes_state_regs_0_S03xDN[4](28)] -log10(p) = 2.39039 --> OKAY
Cycle 30: @[aes_state_regs_0_n154(30)] ==> [aes_state_regs_0_n154(30), aes_state_regs_0_n154(29)] -log10(p) = 2.39039 --> OKAY
Cycle 31: @[aes_state_regs_0_S10xDN[4](31)] ==> [aes_state_regs_0_n124(31), aes_state_regs_0_n47(31), aes_state_regs_0_S00xDP[4](31), aes_state_regs_0_S10xDP_4_(31), aes_state_regs_0_S20xDP_7_(31), aes_state_regs_0_S30xDP_7_(31), aes_state_regs_0_S30xDP_4_(31), aes_state_regs_0_S20xDP_3_(31), aes_state_regs_0_S30xDP_3_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31), aes_state_regs_0_n124(30), aes_state_regs_0_n47(30), aes_state_regs_0_S00xDP[4](30), aes_state_regs_0_S10xDP_4_(30), aes_state_regs_0_S20xDP_7_(30), aes_state_regs_0_S30xDP_7_(30), aes_state_regs_0_S30xDP_4_(30), aes_state_regs_0_S20xDP_3_(30), aes_state_regs_0_S30xDP_3_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30)] -log10(p) = 3.74919 --> OKAY
Cycle 32: @[SBOX_s5_refreshed[26](32)] ==> [randomS5[2](32), randomS5[10](32), randomS5[18](32), SBOX_stage4Out[20](32), SBOX_stage4Out[21](32), SBOX_stage4Out[22](32), SBOX_stage4Out[23](32), SBOX_s4_regOut_1__2__3_(32), SBOX_s4_regOut_1__2__2_(32), SBOX_s4_regOut_1__2__1_(32), SBOX_s4_regOut_1__2__0_(32), SBOX_s4_regOut_1__1__3_(32), SBOX_s4_regOut_1__1__2_(32), SBOX_s4_regOut_1__1__1_(32), SBOX_s4_regOut_1__1__0_(32), randomS5[2](31), randomS5[10](31), randomS5[18](31), SBOX_stage4Out[20](31), SBOX_stage4Out[21](31), SBOX_stage4Out[22](31), SBOX_stage4Out[23](31), SBOX_s4_regOut_1__2__3_(31), SBOX_s4_regOut_1__2__2_(31), SBOX_s4_regOut_1__2__1_(31), SBOX_s4_regOut_1__2__0_(31), SBOX_s4_regOut_1__1__3_(31), SBOX_s4_regOut_1__1__2_(31), SBOX_s4_regOut_1__1__1_(31), SBOX_s4_regOut_1__1__0_(31)] -log10(p) = 2.41356 --> OKAY
Cycle 33: @[aes_state_regs_0_MixColumnsS1xD[3](33)] ==> [aes_state_regs_0_S00xDP[3](33), aes_state_regs_0_S20xDP_7_(33), aes_state_regs_0_S10xDP_7_(33), aes_state_regs_0_S10xDP_2_(33), aes_state_regs_0_S20xDP_3_(33), aes_state_regs_0_S20xDP_2_(33), aes_state_regs_0_S30xDP_3_(33), aes_state_regs_0_S00xDP[3](32), aes_state_regs_0_S20xDP_7_(32), aes_state_regs_0_S10xDP_7_(32), aes_state_regs_0_S10xDP_2_(32), aes_state_regs_0_S20xDP_3_(32), aes_state_regs_0_S20xDP_2_(32), aes_state_regs_0_S30xDP_3_(32)] -log10(p) = 2.60344 --> OKAY
Cycle 34: @[SBOX_s1_linMapOut_1__6_(34)] ==> [aes_state_regs_1_S00xDP[4](34), K03xD[13](34), KeyOutxD[13](34), StateInxD[13](34), KeyToSboxOutxD[13](34), aes_state_regs_1_S20xDP_5_(34), aes_state_regs_1_S30xDP_5_(34), aes_state_regs_1_n87(34), KxDI[13](34), PTxDI[13](34), aes_state_regs_1_S00xDP[3](34), K03xD[12](34), KeyOutxD[12](34), StateInxD[12](34), KeyToSboxOutxD[12](34), aes_state_regs_1_S10xDP_4_(34), aes_state_regs_1_S20xDP_4_(34), aes_state_regs_1_S30xDP_4_(34), aes_state_regs_1_n86(34), KxDI[12](34), PTxDI[12](34), aes_state_regs_1_S00xDP[5](34), aes_state_regs_1_S00xDP[7](34), K03xD[8](34), K03xD[14](34), KeyOutxD[8](34), KeyOutxD[14](34), StateInxD[8](34), StateInxD[14](34), KeyToSboxOutxD[8](34), KeyToSboxOutxD[14](34), aes_state_regs_1_S10xDP_7_(34), aes_state_regs_1_S10xDP_6_(34), aes_state_regs_1_S10xDP_5_(34), aes_state_regs_1_S10xDP_3_(34), aes_state_regs_1_S10xDP_0_(34), aes_state_regs_1_S20xDP_6_(34), aes_state_regs_1_S20xDP_0_(34), aes_state_regs_1_S30xDP_6_(34), aes_state_regs_1_S30xDP_0_(34), aes_state_regs_1_n88(34), aes_state_regs_1_n89(34), KxDI[8](34), KxDI[14](34), PTxDI[8](34), PTxDI[14](34), rcon_1_n4(34), rcon_1_n36(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n8(34), aes_ctrl_lsfr_23_cycles_1_n6(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n2(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_1_S00xDP[4](33), K03xD[13](33), KeyOutxD[13](33), StateInxD[13](33), KeyToSboxOutxD[13](33), aes_state_regs_1_S20xDP_5_(33), aes_state_regs_1_S30xDP_5_(33), aes_state_regs_1_n87(33), KxDI[13](33), PTxDI[13](33), aes_state_regs_1_S00xDP[3](33), K03xD[12](33), KeyOutxD[12](33), StateInxD[12](33), KeyToSboxOutxD[12](33), aes_state_regs_1_S10xDP_4_(33), aes_state_regs_1_S20xDP_4_(33), aes_state_regs_1_S30xDP_4_(33), aes_state_regs_1_n86(33), KxDI[12](33), PTxDI[12](33), aes_state_regs_1_S00xDP[5](33), aes_state_regs_1_S00xDP[7](33), K03xD[8](33), K03xD[14](33), KeyOutxD[8](33), KeyOutxD[14](33), StateInxD[8](33), StateInxD[14](33), KeyToSboxOutxD[8](33), KeyToSboxOutxD[14](33), aes_state_regs_1_S10xDP_7_(33), aes_state_regs_1_S10xDP_6_(33), aes_state_regs_1_S10xDP_5_(33), aes_state_regs_1_S10xDP_3_(33), aes_state_regs_1_S10xDP_0_(33), aes_state_regs_1_S20xDP_6_(33), aes_state_regs_1_S20xDP_0_(33), aes_state_regs_1_S30xDP_6_(33), aes_state_regs_1_S30xDP_0_(33), aes_state_regs_1_n88(33), aes_state_regs_1_n89(33), KxDI[8](33), KxDI[14](33), PTxDI[8](33), PTxDI[14](33), rcon_1_n4(33), rcon_1_n36(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n8(33), aes_ctrl_lsfr_23_cycles_1_n6(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n2(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 2.54035 --> OKAY
Cycle 35: @[aes_state_regs_0_n158(35)] ==> [aes_state_regs_0_n158(35), aes_state_regs_0_n158(34)] -log10(p) = 2.39039 --> OKAY
Cycle 36: @[SBOX_regOut1[0](36)] ==> [SBOX_regOut1[0](36), SBOX_regOut1[0](35)] -log10(p) = 2.40458 --> OKAY
Cycle 37: @[SBOX_s5_refreshed[11](37)] ==> [SBOX_stage4Out[8](37), SBOX_stage4Out[9](37), SBOX_stage4Out[10](37), SBOX_stage4Out[11](37), randomS5[11](37), SBOX_s4_regOut_1__2__3_(37), SBOX_s4_regOut_1__2__2_(37), SBOX_s4_regOut_1__2__1_(37), SBOX_s4_regOut_1__2__0_(37), SBOX_s4_regOut_1__1__3_(37), SBOX_s4_regOut_1__1__2_(37), SBOX_s4_regOut_1__1__1_(37), SBOX_s4_regOut_1__1__0_(37), SBOX_stage4Out[8](36), SBOX_stage4Out[9](36), SBOX_stage4Out[10](36), SBOX_stage4Out[11](36), randomS5[11](36), SBOX_s4_regOut_1__2__3_(36), SBOX_s4_regOut_1__2__2_(36), SBOX_s4_regOut_1__2__1_(36), SBOX_s4_regOut_1__2__0_(36), SBOX_s4_regOut_1__1__3_(36), SBOX_s4_regOut_1__1__2_(36), SBOX_s4_regOut_1__1__1_(36), SBOX_s4_regOut_1__1__0_(36)] -log10(p) = 3.63824 --> OKAY
Cycle 38: @[aes_state_regs_0_n137(38)] ==> [aes_state_regs_0_n137(38), aes_state_regs_0_n137(37)] -log10(p) = 2.40458 --> OKAY
Cycle 39: @[aes_state_regs_0_S23xDP_0_(39)] ==> [aes_state_regs_0_S23xDP_0_(39), aes_state_regs_0_S23xDP_0_(38)] -log10(p) = 2.40458 --> OKAY
Cycle 40: @[SBOX_s2_refreshed[6](40)] ==> [SBOX_stage1Out[4](40), SBOX_stage1Out[5](40), SBOX_stage1Out[6](40), SBOX_stage1Out[7](40), randomS2[6](40), SBOX_stage1Out[8](40), SBOX_stage1Out[9](40), SBOX_stage1Out[10](40), SBOX_stage1Out[11](40), SBOX_stage1Out[4](39), SBOX_stage1Out[5](39), SBOX_stage1Out[6](39), SBOX_stage1Out[7](39), randomS2[6](39), SBOX_stage1Out[8](39), SBOX_stage1Out[9](39), SBOX_stage1Out[10](39), SBOX_stage1Out[11](39)] -log10(p) = 3.30932 --> OKAY
Cycle 41: @[SBOX_stage6Out[11](41)] ==> [SBOX_s5_regOut[20](41), SBOX_s5_regOut[21](41), SBOX_s5_regOut[22](41), SBOX_s5_regOut[28](41), SBOX_s5_regOut[29](41), SBOX_s5_regOut[30](41), SBOX_s5_regOut[19](41), SBOX_s5_regOut[23](41), SBOX_s5_regOut[27](41), SBOX_s5_regOut[31](41), SBOX_s5_regOut[20](40), SBOX_s5_regOut[21](40), SBOX_s5_regOut[22](40), SBOX_s5_regOut[28](40), SBOX_s5_regOut[29](40), SBOX_s5_regOut[30](40), SBOX_s5_regOut[19](40), SBOX_s5_regOut[23](40), SBOX_s5_regOut[27](40), SBOX_s5_regOut[31](40)] -log10(p) = 3.54243 --> OKAY
Cycle 42: @[SBOX_stage3Out[10](42)] ==> [SBOX_stage3Out[10](42), SBOX_stage3Out[10](41)] -log10(p) = 2.28524 --> OKAY
Cycle 43: @[aes_state_regs_0_S22xDP_0_(43)] ==> [aes_state_regs_0_S22xDP_0_(43), aes_state_regs_0_S22xDP_0_(42)] -log10(p) = 2.40458 --> OKAY
Cycle 44: @[aes_state_regs_0_S02xDN[0](44)] ==> [aes_state_regs_0_S02xDN[0](44), aes_state_regs_0_S02xDN[0](43)] -log10(p) = 2.40458 --> OKAY
Cycle 45: @[SBOX_s3_refreshed[4](45)] ==> [SBOX_s2_regOut_0__2__1_(45), SBOX_s2_regOut_0__2__0_(45), SBOX_s2_regOut_0__1__1_(45), SBOX_s2_regOut_0__1__0_(45), randomS3[4](45), SBOX_s2_regOut_1__2__3_(45), SBOX_s2_regOut_1__2__2_(45), SBOX_s2_regOut_1__1__3_(45), SBOX_s2_regOut_1__1__2_(45), SBOX_s2_regOut_0__2__1_(44), SBOX_s2_regOut_0__2__0_(44), SBOX_s2_regOut_0__1__1_(44), SBOX_s2_regOut_0__1__0_(44), randomS3[4](44), SBOX_s2_regOut_1__2__3_(44), SBOX_s2_regOut_1__2__2_(44), SBOX_s2_regOut_1__1__3_(44), SBOX_s2_regOut_1__1__2_(44)] -log10(p) = 2.73796 --> OKAY
