Clock cycle 30: @[md1FF_state_gff_1_n28(29)] ==> [sboxTI_g3Reg[0](29), sboxTI_g3Reg[1](29), sboxTI_g3Reg[2](29), sboxTI_g3Reg[3](29), sboxTI_g1Reg[0](29), sboxTI_g1Reg[3](29), md1FF_permOut[3](29), md1FF_state_gff_1_n32(29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29), data_in2[3](29)] -log10(p) = 152.236 --> LEAKAGE
Clock cycle 31: @[md1FF_state_gff_1_n28(30)] ==> [sboxTI_g3Reg[0](30), sboxTI_g3Reg[1](30), sboxTI_g3Reg[2](30), sboxTI_g3Reg[3](30), sboxTI_g1Reg[0](30), sboxTI_g1Reg[3](30), md1FF_permOut[3](30), md1FF_state_gff_1_n32(30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), data_in2[3](30)] -log10(p) = 155.007 --> LEAKAGE
Clock cycle 32: @[md1FF_state_gff_1_n28(31)] ==> [sboxTI_g3Reg[0](31), sboxTI_g3Reg[1](31), sboxTI_g3Reg[2](31), sboxTI_g3Reg[3](31), sboxTI_g1Reg[0](31), sboxTI_g1Reg[3](31), md1FF_permOut[3](31), md1FF_state_gff_1_n32(31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), data_in2[3](31)] -log10(p) = 159.735 --> LEAKAGE
Clock cycle 33: @[md1FF_state_gff_13_n32(32)] ==> [sboxTI_g3Reg[0](32), sboxTI_g3Reg[1](32), sboxTI_g3Reg[2](32), sboxTI_g3Reg[3](32), sboxTI_g1Reg[0](32), sboxTI_g1Reg[3](32), md1FF_permOut[12](32), md1FF_state_gff_13_n36(32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), data_in2[48](32)] -log10(p) = 193.452 --> LEAKAGE
Clock cycle 34: @[md1FF_state_gff_1_n30(33)] ==> [sboxTI_g3Reg[0](33), sboxTI_g3Reg[1](33), sboxTI_g3Reg[2](33), sboxTI_g3Reg[3](33), sboxTI_g1Reg[0](33), sboxTI_g1Reg[3](33), md1FF_permOut[1](33), md1FF_state_gff_1_n34(33), fsm_ps_state_2_(33), fsm_n7(33), fsm_n8(33), fsm_n35(33), data_in2[1](33)] -log10(p) = 167.132 --> LEAKAGE
Clock cycle 35: @[md1FF_state_gff_1_n28(34)] ==> [sboxTI_g3Reg[0](34), sboxTI_g3Reg[1](34), sboxTI_g3Reg[2](34), sboxTI_g3Reg[3](34), sboxTI_g1Reg[0](34), sboxTI_g1Reg[3](34), md1FF_permOut[3](34), md1FF_state_gff_1_n32(34), fsm_ps_state_2_(34), fsm_n7(34), fsm_n8(34), fsm_n35(34), data_in2[3](34)] -log10(p) = 155.365 --> LEAKAGE
Clock cycle 36: @[md1FF_state_gff_1_n28(35)] ==> [sboxTI_g3Reg[0](35), sboxTI_g3Reg[1](35), sboxTI_g3Reg[2](35), sboxTI_g3Reg[3](35), sboxTI_g1Reg[0](35), sboxTI_g1Reg[3](35), md1FF_permOut[3](35), md1FF_state_gff_1_n32(35), fsm_ps_state_2_(35), fsm_n7(35), fsm_n8(35), fsm_n35(35), data_in2[3](35)] -log10(p) = 146.087 --> LEAKAGE
Clock cycle 37: @[sboxTI_y3_n10(36)] ==> [sboxTI_g3Reg[0](36), roundkey[0](36), roundkey[1](36), roundkey[2](36), roundkey[3](36), md1Reg[1](36), md1Reg[2](36), md1Reg[3](36), state[0](36), state[1](36), state[2](36), state[3](36), fsm_ps_state_2_(36), fsm_n7(36), fsm_n35(36)] -log10(p) = 236.87 --> LEAKAGE
Clock cycle 38: @[md1FF_state_gff_1_n30(37)] ==> [sboxTI_g3Reg[0](37), sboxTI_g3Reg[1](37), sboxTI_g3Reg[2](37), sboxTI_g3Reg[3](37), sboxTI_g1Reg[0](37), sboxTI_g1Reg[3](37), md1FF_permOut[1](37), md1FF_state_gff_1_n34(37), fsm_ps_state_2_(37), fsm_n7(37), fsm_n8(37), fsm_n35(37), data_in2[1](37)] -log10(p) = inf --> LEAKAGE
Clock cycle 39: @[md1FF_state_gff_9_n32(38)] ==> [sboxTI_g3Reg[0](38), sboxTI_g3Reg[1](38), sboxTI_g3Reg[3](38), sboxTI_g1Reg[0](38), sboxTI_g1Reg[1](38), md1FF_permOut[8](38), md1FF_state_gff_9_n36(38), fsm_ps_state_2_(38), fsm_n7(38), fsm_n8(38), fsm_n35(38), data_in2[32](38)] -log10(p) = 84.2104 --> LEAKAGE
Clock cycle 40: @[md1FF_state_gff_1_n28(39)] ==> [sboxTI_g3Reg[0](39), sboxTI_g3Reg[1](39), sboxTI_g3Reg[2](39), sboxTI_g3Reg[3](39), sboxTI_g1Reg[0](39), sboxTI_g1Reg[3](39), md1FF_permOut[3](39), md1FF_state_gff_1_n32(39), fsm_ps_state_2_(39), fsm_n7(39), fsm_n8(39), fsm_n35(39), data_in2[3](39)] -log10(p) = 176.586 --> LEAKAGE
Clock cycle 41: @[md1FF_state_gff_5_n32(40)] ==> [sboxTI_g3Reg[0](40), sboxTI_g3Reg[1](40), sboxTI_g3Reg[2](40), sboxTI_g3Reg[3](40), sboxTI_g1Reg[0](40), sboxTI_g1Reg[3](40), md1FF_permOut[4](40), md1FF_state_gff_5_n36(40), fsm_ps_state_2_(40), fsm_n7(40), fsm_n8(40), fsm_n35(40), data_in2[16](40)] -log10(p) = 155.393 --> LEAKAGE
Clock cycle 42: @[md1FF_state_gff_5_n32(41)] ==> [sboxTI_g3Reg[0](41), sboxTI_g3Reg[1](41), sboxTI_g3Reg[2](41), sboxTI_g3Reg[3](41), sboxTI_g1Reg[0](41), sboxTI_g1Reg[3](41), md1FF_permOut[4](41), md1FF_state_gff_5_n36(41), fsm_ps_state_2_(41), fsm_n7(41), fsm_n8(41), fsm_n35(41), data_in2[16](41)] -log10(p) = 188.608 --> LEAKAGE
Clock cycle 43: @[md1FF_state_gff_13_n32(42)] ==> [sboxTI_g3Reg[0](42), sboxTI_g3Reg[1](42), sboxTI_g3Reg[2](42), sboxTI_g3Reg[3](42), sboxTI_g1Reg[0](42), sboxTI_g1Reg[3](42), md1FF_permOut[12](42), md1FF_state_gff_13_n36(42), fsm_ps_state_2_(42), fsm_n7(42), fsm_n8(42), fsm_n35(42), data_in2[48](42)] -log10(p) = 160.9 --> LEAKAGE
Clock cycle 44: @[md1FF_state_gff_13_n32(43)] ==> [sboxTI_g3Reg[0](43), sboxTI_g3Reg[1](43), sboxTI_g3Reg[2](43), sboxTI_g3Reg[3](43), sboxTI_g1Reg[0](43), sboxTI_g1Reg[3](43), md1FF_permOut[12](43), md1FF_state_gff_13_n36(43), fsm_ps_state_2_(43), fsm_n7(43), fsm_n8(43), fsm_n35(43), data_in2[48](43)] -log10(p) = 166.044 --> LEAKAGE
Clock cycle 45: @[md1FF_state_gff_13_n32(44)] ==> [sboxTI_g3Reg[0](44), sboxTI_g3Reg[1](44), sboxTI_g3Reg[2](44), sboxTI_g3Reg[3](44), sboxTI_g1Reg[0](44), sboxTI_g1Reg[3](44), md1FF_permOut[12](44), md1FF_state_gff_13_n36(44), fsm_ps_state_2_(44), fsm_n7(44), fsm_n8(44), fsm_n35(44), data_in2[48](44)] -log10(p) = 143.879 --> LEAKAGE
Clock cycle 46: @[md1FF_state_gff_13_n32(45)] ==> [sboxTI_g3Reg[0](45), sboxTI_g3Reg[1](45), sboxTI_g3Reg[2](45), sboxTI_g3Reg[3](45), sboxTI_g1Reg[0](45), sboxTI_g1Reg[3](45), md1FF_permOut[12](45), md1FF_state_gff_13_n36(45), fsm_ps_state_2_(45), fsm_n7(45), fsm_n8(45), fsm_n35(45), data_in2[48](45)] -log10(p) = 144.202 --> LEAKAGE
Clock cycle 47: @[md1FF_state_gff_1_n28(46)] ==> [sboxTI_g3Reg[0](46), sboxTI_g3Reg[1](46), sboxTI_g3Reg[2](46), sboxTI_g3Reg[3](46), sboxTI_g1Reg[0](46), sboxTI_g1Reg[3](46), md1FF_permOut[3](46), md1FF_state_gff_1_n32(46), fsm_ps_state_2_(46), fsm_n7(46), fsm_n8(46), fsm_n35(46), data_in2[3](46)] -log10(p) = 155.723 --> LEAKAGE
Clock cycle 48: @[md1FF_state_gff_5_n32(47)] ==> [sboxTI_g3Reg[0](47), sboxTI_g3Reg[1](47), sboxTI_g3Reg[2](47), sboxTI_g3Reg[3](47), sboxTI_g1Reg[0](47), sboxTI_g1Reg[3](47), md1FF_permOut[4](47), md1FF_state_gff_5_n36(47), fsm_ps_state_2_(47), fsm_n7(47), fsm_n8(47), fsm_n35(47), data_in2[16](47)] -log10(p) = 165.171 --> LEAKAGE
Clock cycle 49: @[md1FF_state_gff_13_n32(48)] ==> [sboxTI_g3Reg[0](48), sboxTI_g3Reg[1](48), sboxTI_g3Reg[2](48), sboxTI_g3Reg[3](48), sboxTI_g1Reg[0](48), sboxTI_g1Reg[3](48), md1FF_permOut[12](48), md1FF_state_gff_13_n36(48), fsm_ps_state_2_(48), fsm_n7(48), fsm_n8(48), fsm_n35(48), data_in2[48](48)] -log10(p) = 149.779 --> LEAKAGE
Clock cycle 50: @[md1FF_state_gff_13_n32(49)] ==> [sboxTI_g3Reg[0](49), sboxTI_g3Reg[1](49), sboxTI_g3Reg[2](49), sboxTI_g3Reg[3](49), sboxTI_g1Reg[0](49), sboxTI_g1Reg[3](49), md1FF_permOut[12](49), md1FF_state_gff_13_n36(49), fsm_ps_state_2_(49), fsm_n7(49), fsm_n8(49), fsm_n35(49), data_in2[48](49)] -log10(p) = 179.793 --> LEAKAGE
Clock cycle 51: @[md1FF_state_gff_1_n30(50)] ==> [sboxTI_g3Reg[0](50), sboxTI_g3Reg[1](50), sboxTI_g3Reg[2](50), sboxTI_g3Reg[3](50), sboxTI_g1Reg[0](50), sboxTI_g1Reg[3](50), md1FF_permOut[1](50), md1FF_state_gff_1_n34(50), fsm_ps_state_2_(50), fsm_n7(50), fsm_n8(50), fsm_n35(50), data_in2[1](50)] -log10(p) = 156.913 --> LEAKAGE
Clock cycle 52: @[md1FF_state_gff_1_n28(51)] ==> [sboxTI_g3Reg[0](51), sboxTI_g3Reg[1](51), sboxTI_g3Reg[2](51), sboxTI_g3Reg[3](51), sboxTI_g1Reg[0](51), sboxTI_g1Reg[3](51), md1FF_permOut[3](51), md1FF_state_gff_1_n32(51), fsm_ps_state_2_(51), fsm_n7(51), fsm_n8(51), fsm_n35(51), data_in2[3](51)] -log10(p) = 160.736 --> LEAKAGE
Clock cycle 53: @[md1FF_state_gff_1_n30(52)] ==> [sboxTI_g3Reg[0](52), sboxTI_g3Reg[1](52), sboxTI_g3Reg[2](52), sboxTI_g3Reg[3](52), sboxTI_g1Reg[0](52), sboxTI_g1Reg[3](52), md1FF_permOut[1](52), md1FF_state_gff_1_n34(52), fsm_ps_state_2_(52), fsm_n7(52), fsm_n8(52), fsm_n35(52), data_in2[1](52)] -log10(p) = 150.223 --> LEAKAGE
Clock cycle 54: @[sboxTI_y3_n10(53)] ==> [sboxTI_g3Reg[0](53), roundkey[0](53), roundkey[1](53), roundkey[2](53), roundkey[3](53), md1Reg[1](53), md1Reg[2](53), md1Reg[3](53), state[0](53), state[1](53), state[2](53), state[3](53), fsm_ps_state_2_(53), fsm_n7(53), fsm_n35(53)] -log10(p) = 256.117 --> LEAKAGE
Clock cycle 55: @[md1FF_state_gff_1_n30(54)] ==> [sboxTI_g3Reg[0](54), sboxTI_g3Reg[1](54), sboxTI_g3Reg[2](54), sboxTI_g3Reg[3](54), sboxTI_g1Reg[0](54), sboxTI_g1Reg[3](54), md1FF_permOut[1](54), md1FF_state_gff_1_n34(54), fsm_ps_state_2_(54), fsm_n7(54), fsm_n8(54), fsm_n35(54), data_in2[1](54)] -log10(p) = inf --> LEAKAGE
Clock cycle 56: @[md1FF_state_gff_9_n32(55)] ==> [sboxTI_g3Reg[0](55), sboxTI_g3Reg[1](55), sboxTI_g3Reg[3](55), sboxTI_g1Reg[0](55), sboxTI_g1Reg[1](55), md1FF_permOut[8](55), md1FF_state_gff_9_n36(55), fsm_ps_state_2_(55), fsm_n7(55), fsm_n8(55), fsm_n35(55), data_in2[32](55)] -log10(p) = 77.1031 --> LEAKAGE
Clock cycle 57: @[md1FF_state_gff_5_n32(56)] ==> [sboxTI_g3Reg[0](56), sboxTI_g3Reg[1](56), sboxTI_g3Reg[2](56), sboxTI_g3Reg[3](56), sboxTI_g1Reg[0](56), sboxTI_g1Reg[3](56), md1FF_permOut[4](56), md1FF_state_gff_5_n36(56), fsm_ps_state_2_(56), fsm_n7(56), fsm_n8(56), fsm_n35(56), data_in2[16](56)] -log10(p) = 163.863 --> LEAKAGE
Clock cycle 58: @[md1FF_state_gff_9_n32(57)] ==> [sboxTI_g3Reg[0](57), sboxTI_g3Reg[1](57), sboxTI_g3Reg[3](57), sboxTI_g1Reg[0](57), sboxTI_g1Reg[1](57), md1FF_permOut[8](57), md1FF_state_gff_9_n36(57), fsm_ps_state_2_(57), fsm_n7(57), fsm_n8(57), fsm_n35(57), data_in2[32](57)] -log10(p) = 92.4398 --> LEAKAGE
Clock cycle 59: @[md1FF_state_gff_5_n32(58)] ==> [sboxTI_g3Reg[0](58), sboxTI_g3Reg[1](58), sboxTI_g3Reg[2](58), sboxTI_g3Reg[3](58), sboxTI_g1Reg[0](58), sboxTI_g1Reg[3](58), md1FF_permOut[4](58), md1FF_state_gff_5_n36(58), fsm_ps_state_2_(58), fsm_n7(58), fsm_n8(58), fsm_n35(58), data_in2[16](58)] -log10(p) = 185.352 --> LEAKAGE
Clock cycle 60: @[md1FF_state_gff_1_n29(59)] ==> [sboxTI_g3Reg[0](59), sboxTI_g3Reg[1](59), sboxTI_g3Reg[3](59), sboxTI_g1Reg[0](59), sboxTI_g1Reg[1](59), md1FF_permOut[2](59), md1FF_state_gff_1_n33(59), fsm_ps_state_2_(59), fsm_n7(59), fsm_n8(59), fsm_n35(59), data_in2[2](59)] -log10(p) = 60.6204 --> LEAKAGE
Clock cycle 61: @[md1FF_state_gff_1_n29(60)] ==> [sboxTI_g3Reg[0](60), sboxTI_g3Reg[1](60), sboxTI_g3Reg[3](60), sboxTI_g1Reg[0](60), sboxTI_g1Reg[1](60), md1FF_permOut[2](60), md1FF_state_gff_1_n33(60), fsm_ps_state_2_(60), fsm_n7(60), fsm_n8(60), fsm_n35(60), data_in2[2](60)] -log10(p) = 77.8145 --> LEAKAGE
Clock cycle 62: @[md1FF_state_gff_1_n29(61)] ==> [sboxTI_g3Reg[0](61), sboxTI_g3Reg[1](61), sboxTI_g3Reg[3](61), sboxTI_g1Reg[0](61), sboxTI_g1Reg[1](61), md1FF_permOut[2](61), md1FF_state_gff_1_n33(61), fsm_ps_state_2_(61), fsm_n7(61), fsm_n8(61), fsm_n35(61), data_in2[2](61)] -log10(p) = 75.5522 --> LEAKAGE
Clock cycle 63: @[md1FF_state_gff_13_n32(62)] ==> [sboxTI_g3Reg[0](62), sboxTI_g3Reg[1](62), sboxTI_g3Reg[2](62), sboxTI_g3Reg[3](62), sboxTI_g1Reg[0](62), sboxTI_g1Reg[3](62), md1FF_permOut[12](62), md1FF_state_gff_13_n36(62), fsm_ps_state_2_(62), fsm_n7(62), fsm_n8(62), fsm_n35(62), data_in2[48](62)] -log10(p) = 137.953 --> LEAKAGE
